    345   3        7.2526427445E+08 6.2E+02   623 1.0E+00   40 T  T
    346   3        7.2526427486E+08 7.4E+02   588 1.0E+00   43 T  T
    347   3        7.2526427491E+08 2.5E+02   566 1.0E+00   55 T  T
    348   3        7.2526427494E+08 7.7E+02   608 1.0E+00   55 T  T
    349   3        7.2526427499E+08 4.2E+02   595 1.0E+00   60 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    350   3        7.2526427500E+08 1.0E+03   701 1.0E+00   70 T  T
    351   3        7.2526427506E+08 1.0E+02   582 3.7E-01   70 T  T
    352   3        7.2526427507E+08 4.3E+02   606 1.0E+00   76 T  T
    353   3        7.2526427556E+08 3.4E+03   567 1.0E+00   75 T  T
    354   3        7.2526427627E+08 6.3E+02   566 1.0E+00   80 T  T
    355   3        7.2526427644E+08 2.6E+02   565 1.0E+00   88 T  T
    356   3        7.2526427841E+08 2.8E+02   542 1.0E+00   90 T  T
    357   3        7.2526427841E+08 7.5E+01   565 2.6E-03  102 T  T
    358   3        7.2526427841E+08 2.4E+02   611 1.0E+00   47 T  T
    359   3        7.2526427841E+08 5.7E+01   581 1.0E+00   60 T  T
    360   3        7.2526427843E+08 1.1E+03   555 1.0E+00   23 T  T
    361   3        7.2526427863E+08 7.4E+02   552 1.0E+00   32 T  T
    362   3        7.2526427864E+08 8.9E+02   560 1.0E+00   46 T  T
    363   3        7.2526427866E+08 1.1E+03   558 1.0E+00   43 T  T
    364   3        7.2526427867E+08 3.3E+02   598 1.0E+00   49 T  T
    365   3        7.2526427867E+08 2.1E+02   586 1.0E+00   56 T  T
    366   3        7.2526427909E+08 3.8E+02   561 1.0E+00   56 T  T
    367   3        7.2526427916E+08 1.5E+03   545 1.0E+00   69 T  T
    368   3        7.2526427916E+08 1.9E+02   588 7.8E-03   68 F  F
    369   3        7.2526427916E+08 3.4E+02   599 1.0E+00   34 T  T
   Elapsed time      226.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    370   3        7.2526428091E+08 7.8E+02   555 1.0E+00   35 T  T
    371   3        7.2526428166E+08 8.3E+02   605 1.0E+00   45 T  T
    372   3        7.2526428177E+08 3.2E+02   552 1.0E+00   53 T  T
    373   3        7.2526428177E+08 1.4E+02   533 1.0E+00   75 T  T
    374   3        7.2526428226E+08 7.9E+01   522 1.0E+00   10 T  T
    375   3        7.2526428259E+08 8.5E+02   527 1.0E+00   20 T  T
    376   3        7.2526429386E+08 1.7E+03   515 1.0E+00   25 T  T
    377   3        7.2526429390E+08 1.1E+03   556 1.0E+00   45 T  T
    378   3        7.2526429593E+08 5.4E+02   532 1.0E+00   35 T  T
    379   3        7.2526429668E+08 1.6E+03   558 1.0E+00   41 T  T
    380   3        7.2526429781E+08 4.6E+02   536 1.0E+00   45 T  T
    381   3        7.2526431861E+08 1.2E+02   518 9.2E-01   50 T  T
    382   3        7.2526431894E+08 1.1E+03   579 1.0E+00   63 T  T
    383   3        7.2526431935E+08 1.1E+03   579 1.0E+00   58 T  T
    384   3        7.2526432008E+08 1.3E+03   560 1.0E+00   63 T  T
    385   3        7.2526432059E+08 2.4E+03   558 1.0E+00   68 T  T
    386   3        7.2526432118E+08 5.5E+03   566 1.0E+00   73 T  T
    387   3        7.2526432142E+08 3.0E+03   574 1.0E+00   79 T  T
    388   3        7.2526432158E+08 1.8E+03   530 1.0E+00   85 T  T
    389   3        7.2526432160E+08 2.9E+02   553 7.8E-03   88 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    390   3        7.2526432160E+08 4.1E+03   543 1.0E+00   46 T  T
    391   3        7.2526432161E+08 7.0E+03   543 1.0E+00   36 T  T
    392   3        7.2526432161E+08 1.3E+03   612 1.0E+00   41 T  T
    393   3        7.2526432162E+08 8.8E+02   561 1.0E+00   47 T  T
    394   3        7.2526432171E+08 2.4E+03   571 1.0E+00   51 T  T
    395   3        7.2526432171E+08 8.9E+06   561 7.2E-03   56 T  T
    396   3        7.2526432190E+08 3.4E+03   599 1.0E+00   28 T  T
    397   3        7.2526432190E+08 3.2E+03   571 0.0E+00   51 F  F
    398   3        7.2526432190E+08 3.2E+03   571 1.0E+00   16 T  T
    399   3        7.2526432190E+08 9.3E+02   615 1.0E+00   20 T  T
    400   3        7.2526432190E+08 2.2E+02   582 1.0E+00   31 T  T
    401   3        7.2526432192E+08 1.5E+03   553 1.0E+00   31 T  T
    402   3        7.2526432206E+08 6.3E+01   553 9.9E-01   36 T  T
    403   3        7.2526432206E+08 3.9E+02   579 1.0E+00   51 T  T
    404   3        7.2526432206E+08 5.6E+02   564 1.0E+00   46 T  T
    405   3        7.2526432207E+08 7.2E+02   581 1.0E+00   51 T  T
    406   3        7.2526432208E+08 6.5E+02   563 1.0E+00   56 T  T
    407   3        7.2526432615E+08 2.7E+06   545 1.0E+00   59 T  T
    408   3        7.2526432736E+08 4.1E+02   556 4.8E-01   66 F  F
    409   3        7.2526432740E+08 5.0E+02   551 1.0E+00   32 T  T
   Elapsed time      257.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    410   3        7.2526432832E+08 1.8E+03   601 1.0E+00   29 T  T
    411   3        7.2526432832E+08 3.3E+03   577 1.0E+00   32 T  T
    412   3        7.2526432833E+08 2.7E+03   566 1.0E+00   22 T  T
    413   3        7.2526432833E+08 9.7E+02   527 1.0E+00   27 T  T
    414   3        7.2526432838E+08 8.7E+01   533 9.9E-02   31 T  T
    415   3        7.2526432838E+08 1.6E+02   549 1.0E+00   31 T  T
    416   3        7.2526432841E+08 1.0E+03   535 1.0E+00   29 T  T
    417   3        7.2526432842E+08 5.8E+02   545 1.0E+00   37 T  T
    418   3        7.2526432842E+08 3.7E+02   535 1.0E+00   43 T  T
    419   3        7.2526432843E+08 1.2E+03   544 1.0E+00   44 T  T
    420   3        7.2526432920E+08 1.0E+03   537 1.0E+00   49 T  T
    421   3        7.2526432925E+08 3.8E+03   541 1.0E+00   60 T  T
    422   3        7.2526432933E+08 1.1E+03   541 1.0E+00   59 T  T
    423   3        7.2526432934E+08 1.6E+02   513 1.0E+00   70 T  T
    424   3        7.2526433313E+08 3.1E+02   524 1.0E+00   66 T  T
    425   3        7.2526433353E+08 1.1E+02   563 2.0E-01   75 T  T
    426   3        7.2526433360E+08 2.4E+02   557 1.0E+00   78 T  T
    427   3        7.2526435143E+08 6.5E+02   589 1.0E+00   77 T  T
    428   3        7.2526435221E+08 6.0E+02   583 1.0E+00   91 T  T
    429   3        7.2526435275E+08 4.6E+02   571 6.4E-01   89 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    430   3        7.2526435275E+08 4.6E+02   561 1.0E+00   59 T  T
    431   3        7.2526435287E+08 6.8E+02   527 1.0E+00   49 T  T
    432   3        7.2526435290E+08 2.1E+02   531 1.0E+00   39 T  T
    433   3        7.2526435290E+08 1.3E+01   521 4.2E-03   41 T  T
    434   3        7.2526435290E+08 5.7E+01   530 1.0E+00   30 T  T
    435   3        7.2526435313E+08 1.4E+02   512 1.0E+00   23 T  T
    436   3        7.2526436073E+08 7.6E+02   499 1.0E+00   30 T  T
    437   3        7.2526436085E+08 5.7E+02   537 1.0E+00   48 T  T
    438   3        7.2526436088E+08 5.9E+02   534 1.0E+00   46 T  T
    439   3        7.2526437471E+08 1.1E+03   522 9.0E-01   45 F  F
    440   3        7.2526437500E+08 3.4E+02   519 1.0E+00   35 T  T
    441   3        7.2526437510E+08 1.8E+02   497 1.0E+00   16 T  T
    442   3        7.2526437583E+08 7.9E+02   521 1.0E+00   20 T  T
    443   3        7.2526437608E+08 4.9E+02   525 1.0E+00   27 T  T
    444   3        7.2526437621E+08 3.6E+02   525 1.0E+00   30 T  T
    445   3        7.2526437633E+08 6.8E+02   504 1.0E+00   35 T  T
    446   3        7.2526437705E+08 4.4E+02   508 1.0E+00   40 T  T
    447   3        7.2526440065E+08 1.0E+03   498 1.0E+00   45 T  T
    448   3        7.2526440065E+08 4.7E+01   542 1.4E-02   62 F  F
    449   3        7.2526440065E+08 4.7E+02   522 1.0E+00   25 T  T
   Elapsed time      294.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    450   3        7.2526440096E+08 2.4E+02   496 1.0E+00   29 T  T
    451   3        7.2526440097E+08 2.8E+02   520 1.0E+00   44 T  T
    452   3        7.2526440099E+08 5.1E+02   517 1.0E+00   40 T  T
    453   3        7.2526440226E+08 4.1E+04   508 1.0E+00   45 T  T
    454   3        7.2526440247E+08 6.6E+02   527 1.0E+00   54 T  T
    455   3        7.2526440251E+08 6.9E+02   535 1.0E+00   59 T  T
    456   3        7.2526444518E+08 2.8E+03   511 1.0E+00   56 T  T
    457   3        7.2526444521E+08 5.9E+02   536 1.0E+00   83 T  T
    458   3        7.2526444523E+08 2.9E+01   566 3.6E-02   70 T  T
    459   3        7.2526444523E+08 3.3E+02   543 1.0E+00   59 T  T
    460   3        7.2526444524E+08 3.4E+02   543 1.0E+00   57 T  T
    461   3        7.2526444564E+08 3.9E+02   494 1.0E+00   62 T  T
    462   3        7.2526444586E+08 6.8E+02   510 1.0E+00   68 T  T
    463   3        7.2526444713E+08 6.2E+02   568 1.0E+00   72 T  T
    464   3        7.2526447862E+08 8.5E+02   480 5.8E-01   50 F  F
    465   3        7.2526447898E+08 1.2E+03   506 1.0E+00   36 T  T
    466   3        7.2526447901E+08 5.2E+02   509 1.0E+00   35 T  T
    467   3        7.2526447930E+08 6.3E+02   485 1.0E+00   35 T  T
    468   3        7.2526447930E+08 1.9E+01   499 6.6E-03   40 T  T
    469   3        7.2526447930E+08 2.2E+02   506 1.0E+00   36 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    470   3        7.2526447930E+08 3.7E+02   510 1.0E+00   35 T  T
    471   3        7.2526447935E+08 2.7E+02   495 1.0E+00   40 T  T
    472   3        7.2526447937E+08 3.2E+02   499 1.0E+00   47 T  T
    473   3        7.2526447939E+08 3.0E+02   480 1.0E+00   50 T  T
    474   3        7.2526447939E+08 6.9E+02   497 9.9E-03   53 T  T
    475   3        7.2526447951E+08 5.6E+02   540 1.0E+00   39 T  T
    476   3        7.2526447952E+08 2.1E+03   530 1.0E+00   50 T  T
    477   3        7.2526447956E+08 1.1E+03   508 1.0E+00   49 T  T
    478   3        7.2526447985E+08 3.3E+02   539 1.0E+00   54 T  T
    479   3        7.2526447989E+08 7.6E+00   467 4.9E-04   56 F  F
    480   3        7.2526447989E+08 6.5E+02   491 1.0E+00   32 T  T
    481   3        7.2526447990E+08 7.5E+02   507 1.0E+00   37 T  T
    482   3        7.2526447990E+08 7.5E+02   511 1.0E+00   39 T  T
    483   3        7.2526448003E+08 2.9E+03   540 1.0E+00   44 T  T
    484   3        7.2526448009E+08 4.6E+02   552 1.0E+00   50 T  T
    485   3        7.2526448011E+08 7.4E+03   551 1.0E+00   56 T  T
    486   3        7.2526448032E+08 6.5E+02   538 1.0E+00   59 T  T
    487   3        7.2526448034E+08 4.2E+02   528 1.0E+00   69 T  T
    488   3        7.2526448041E+08 4.8E+02   543 1.0E+00   69 T  T
    489   3        7.2526448042E+08 4.5E+01   570 3.1E-02   74 F  F
   Elapsed time      339.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    490   3        7.2526448042E+08 1.5E+02   567 1.0E+00   56 T  T
    491   3        7.2526448042E+08 3.8E+02   557 1.0E+00   40 T  T
    492   3        7.2526448042E+08 4.2E+02   537 1.0E+00   42 T  T
    493   3        7.2526448045E+08 3.3E+02   538 1.0E+00   49 T  T
    494   3        7.2526448045E+08 1.5E+02   510 1.0E+00   63 T  T
    495   3        7.2526448057E+08 6.4E+02   564 1.0E+00   59 T  T
    496   3        7.2526448073E+08 4.4E+02   506 1.0E+00   65 T  T
    497   3        7.2526448085E+08 4.8E+02   552 1.0E+00   70 T  T
    498   3        7.2526448085E+08 1.8E+01   544 1.9E-03   75 T  T
    499   3        7.2526448085E+08 3.9E+02   564 9.6E-01   63 F  F
    500   3        7.2526448085E+08 3.1E+02   522 9.6E-01   32 T  T
    501   3        7.2526448085E+08 8.7E+01   511 1.0E+00   24 T  T
    502   3        7.2526448085E+08 5.2E+02   505 1.0E+00   19 T  T
    503   3        7.2526448085E+08 4.5E+02   506 1.0E+00   26 T  T
    504   3        7.2526448086E+08 2.7E+02   492 1.0E+00   33 T  T
    505   3        7.2526448099E+08 2.5E+02   503 1.0E+00   32 T  T
    506   3        7.2526448222E+08 1.0E+03   489 1.0E+00   40 T  T
    507   3        7.2526448226E+08 1.4E+03   533 1.0E+00   54 T  T
    508   3        7.2526448228E+08 2.5E+02   509 1.0E+00   52 T  T
    509   3        7.2526448246E+08 1.6E+02   500 1.0E+00   56 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    510   3        7.2526448271E+08 8.8E+02   521 1.0E+00   61 T  T
    511   3        7.2526448271E+08 1.1E+02   607 1.6E-03   66 T  T
    512   3        7.2526448271E+08 6.6E+02   592 1.0E+00   56 T  T
    513   3        7.2526448272E+08 2.3E+02   564 1.0E+00   54 T  T
    514   3        7.2526448272E+08 7.2E+02   546 1.0E+00   59 T  T
    515   3        7.2526448272E+08 5.2E+02   520 1.0E+00   64 T  T
    516   3        7.2526449300E+08 7.5E+02   482 1.0E+00   41 T  T
    517   3        7.2526449300E+08 5.1E+02   538 1.0E+00   72 T  T
    518   3        7.2526449302E+08 2.0E+02   517 1.0E+00   56 T  T
    519   3        7.2526449310E+08 7.8E+02   547 1.0E+00   61 T  T
    520   3        7.2526449310E+08 2.4E+01   563 0.0E+00   66 F  F
    521   3        7.2526449312E+08 5.4E+02   499 1.0E+00   33 T  T
    522   3        7.2526449323E+08 5.4E+02   528 1.0E+00   38 T  T
    523   3        7.2526449327E+08 7.7E+02   536 1.0E+00   44 T  T
    524   3        7.2526449327E+08 7.0E+02   502 1.0E+00   56 T  T
    525   3        7.2526449342E+08 4.6E+02   513 1.0E+00   53 T  T
    526   3        7.2526449345E+08 2.8E+02   540 1.0E+00   62 T  T
    527   3        7.2526449348E+08 5.7E+02   531 1.0E+00   63 T  T
    528   3        7.2526451220E+08 8.2E+02   470 4.0E-01   45 F  F
    529   3        7.2526451226E+08 8.2E+02   469 1.0E+00   32 T  T
   Elapsed time      379.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    530   3        7.2526451227E+08 1.1E+03   486 1.0E+00   27 T  T
    531   3        7.2526451229E+08 8.2E+02   498 1.0E+00   28 T  T
    532   3        7.2526451229E+08 7.0E+01   532 4.5E-04   33 F  F
    533   3        7.2526451229E+08 1.6E+02   501 1.0E+00   25 T  T
    534   3        7.2526451229E+08 3.8E+02   514 1.0E+00   21 T  T
    535   3        7.2526451229E+08 2.4E+02   526 1.0E+00   26 T  T
    536   3        7.2526451229E+08 2.2E+02   515 1.0E+00   31 T  T
    537   3        7.2526451229E+08 5.4E+02   504 1.0E+00   36 T  T
    538   3        7.2526451229E+08 7.8E+01   478 1.0E+00   43 T  T
    539   3        7.2526451255E+08 1.4E+02   465 1.0E+00   13 T  T
    540   3        7.2526451382E+08 2.1E+02   467 1.0E+00   23 T  T
    541   3        7.2526451383E+08 4.0E+02   521 1.0E+00   25 T  T
    542   3        7.2526451384E+08 1.8E+02   506 1.0E+00   21 T  T
    543   3        7.2526451384E+08 1.8E+02   483 1.0E+00   32 T  T
    544   3        7.2526451388E+08 9.0E+01   478 1.0E+00   29 T  T
    545   3        7.2526451475E+08 2.0E+02   457 1.0E+00   31 T  T
    546   3        7.2526453997E+08 1.0E+03   452 1.0E+00   36 T  T
    547   3        7.2526454017E+08 9.1E+02   458 1.0E+00   36 T  T
    548   3        7.2526454019E+08 9.1E+02   486 1.0E+00   32 T  T
    549   3        7.2526454030E+08 9.0E+02   454 1.0E+00   32 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    550   3        7.2526454036E+08 5.8E+00   439 1.0E+00   37 T  T
    551   3        7.2526454038E+08 5.6E+02   452 1.0E+00   49 T  T
    552   3        7.2526454040E+08 4.6E+02   500 1.0E+00   47 T  T
    553   3        7.2526454054E+08 3.7E+02   488 1.0E+00   52 T  T
    554   3        7.2526454057E+08 5.6E+02   492 1.0E+00   60 T  T
    555   3        7.2526454058E+08 1.4E+03   528 9.0E-03   62 F  F
    556   3        7.2526454058E+08 1.4E+03   507 1.0E+00   26 T  T
    557   3        7.2526454058E+08 8.7E+02   481 1.0E+00   20 T  T
    558   3        7.2526454058E+08 1.5E+03   479 1.0E+00   25 T  T
    559   3        7.2526454068E+08 5.6E+02   451 1.0E+00   30 T  T
    560   3        7.2526454074E+08 1.0E+03   475 1.0E+00   35 T  T
    561   3        7.2526454084E+08 9.0E+02   481 1.0E+00   40 T  T
    562   3        7.2526454086E+08 8.4E+02   515 1.0E+00   47 T  T
    563   3        7.2526454087E+08 2.7E+01   470 5.0E-01   50 T  T
    564   3        7.2526454087E+08 1.5E+04   505 1.0E+00   38 T  T
    565   3        7.2526454087E+08 3.0E+02   540 1.0E+00   38 T  T
    566   3        7.2526454087E+08 3.0E+02   520 1.0E+00   46 T  T
    567   3        7.2526454087E+08 1.5E+02   492 1.0E+00   48 T  T
    568   3        7.2526454087E+08 2.6E+02   499 1.0E+00   54 T  T
    569   3        7.2526454087E+08 1.1E+02   470 1.0E+00   59 T  T
   Elapsed time      418.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    570   3        7.2526454087E+08 6.7E+01   493 1.0E+00   63 T  T
    571   3        7.2526454087E+08 1.3E+02   495 1.0E+00   68 T  T
    572   3        7.2526454087E+08 5.2E+02   495 1.0E+00   73 T  T
    573   3        7.2526454089E+08 8.6E+01   525 7.7E-01   78 T  T
    574   3        7.2526454089E+08 1.2E+02   524 8.1E-01   95 T  T
    575   3        7.2526454089E+08 3.1E+02   541 9.5E-01   76 T  T
    576   3        7.2526454089E+08 3.7E+02   563 1.0E+00   81 T  T
    577   3        7.2526454117E+08 7.4E+02   495 1.0E+00   55 T  T
    578   3        7.2526454121E+08 1.1E+04   499 1.0E+00   69 T  T
    579   3        7.2526454125E+08 5.3E+02   511 1.0E+00   70 T  T
    580   3        7.2526454125E+08 1.8E+01   498 5.1E-03   75 T  T
    581   3        7.2526454125E+08 3.3E+02   487 9.4E-01   41 T  T
    582   3        7.2526454126E+08 4.7E+02   491 1.0E+00   36 T  T
    583   3        7.2526454208E+08 8.7E+02   514 1.0E+00   41 T  T
    584   3        7.2526454209E+08 8.5E+02   534 1.0E+00   61 T  T
    585   3        7.2526454229E+08 1.0E+03   529 1.0E+00   55 T  T
    586   3        7.2526454232E+08 3.7E+02   505 1.0E+00   64 T  T
    587   3        7.2526455109E+08 1.4E+03   446 2.7E-01   61 F  F
    588   3        7.2526455120E+08 1.4E+03   446 1.0E+00   35 T  T
    589   3        7.2526455128E+08 3.4E+03   459 1.0E+00   29 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    590   3        7.2526455176E+08 1.4E+03   480 1.0E+00   34 T  T
    591   3        7.2526455192E+08 1.4E+03   446 1.0E+00   41 T  T
    592   3        7.2526455192E+08 2.9E+01   507 4.1E-02   46 T  T
    593   3        7.2526455192E+08 1.3E+03   537 1.0E+00   22 T  T
    594   3        7.2526455192E+08 1.7E+03   479 1.0E+00   32 T  T
    595   3        7.2526455192E+08 3.9E+02   507 1.0E+00   32 T  T
    596   3        7.2526455192E+08 8.2E+02   510 1.0E+00   41 T  T
    597   3        7.2526455192E+08 6.8E+02   508 1.0E+00   42 T  T
    598   3        7.2526455193E+08 2.8E+02   496 1.0E+00   47 T  T
    599   3        7.2526455193E+08 3.4E+02   496 1.0E+00   52 T  T
    600   3        7.2526455193E+08 3.5E+02   480 1.0E+00   57 T  T
    601   3        7.2526455193E+08 3.0E+02   522 1.0E+00   71 T  T
    602   3        7.2526455194E+08 2.8E+02   505 1.0E+00   66 T  T
    603   3        7.2526455194E+08 1.4E+01   520 0.0E+00   71 F  F
    604   3        7.2526455194E+08 3.7E+02   479 1.0E+00   36 T  T
    605   3        7.2526455194E+08 2.4E+02   480 1.0E+00   23 T  T
    606   3        7.2526455194E+08 2.1E+02   466 1.0E+00   39 T  T
    607   3        7.2526455194E+08 1.6E+02   475 1.0E+00   37 T  T
    608   3        7.2526455194E+08 1.9E+02   513 8.8E-01   42 T  T
    609   3        7.2526455194E+08 1.9E+02   510 6.6E-01   37 T  T
   Elapsed time      457.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    610   3        7.2526455194E+08 1.2E+02   491 1.0E+00   30 T  T
    611   3        7.2526455194E+08 5.6E+01   498 1.0E+00   33 T  T
    612   3        7.2526455194E+08 1.0E+02   529 1.0E+00   38 T  T
    613   3        7.2526455194E+08 2.5E+02   497 1.0E+00   51 T  T
    614   3        7.2526455197E+08 2.4E+02   509 1.0E+00   50 T  T
    615   3        7.2526455250E+08 1.0E+03   478 1.0E+00   52 T  T
    616   3        7.2526455250E+08 9.0E+01   504 2.4E-02   71 F  F
