   1148   3        1.8219240286E+09 1.8E+02   520 1.0E+00  109 T  T
   1149   3        1.8219240286E+09 1.2E+03   542 1.0E+00   88 T  T
   1150   3        1.8219240286E+09 7.6E+02   526 1.0E+00   95 T  T
   1151   3        1.8219240286E+09 8.4E+02   517 1.0E+00  100 T  T
   1152   3        1.8219240296E+09 6.3E+01   531 7.8E-01   99 T  T
   1153   3        1.8219240296E+09 2.6E+02   579 1.0E+00   93 T  T
   1154   3        1.8219240296E+09 5.6E+02   576 1.0E+00   72 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1155   3        1.8219240296E+09 4.7E+02   541 1.0E+00   76 T  T
   1156   3        1.8219240298E+09 1.1E+03   560 1.0E+00   82 T  T
   1157   3        1.8219240298E+09 2.9E+02   558 1.0E+00   97 T  T
   1158   3        1.8219240298E+09 6.4E+01   528 9.5E-01   93 T  T
   1159   3        1.8219240298E+09 1.2E+02   536 1.0E+00   95 T  T
   1160   3        1.8219240302E+09 3.0E+03   530 1.0E+00   98 T  T
   1161   3        1.8219240302E+09 1.8E+02   565 1.0E+00  116 T  T
   1162   3        1.8219240302E+09 7.3E+01   498 1.0E+00  121 T  T
   1163   3        1.8219240303E+09 5.3E+02   459 1.0E+00   27 T  T
   1164   3        1.8219240303E+09 3.4E+01   497 1.0E+00   52 T  T
   1165   3        1.8219240303E+09 2.3E+02   504 1.0E+00   42 T  T
   1166   3        1.8219240303E+09 1.5E+02   487 1.0E+00   47 T  T
   1167   3        1.8219240308E+09 4.4E+02   439 1.0E+00   14 T  T
   1168   3        1.8219240308E+09 8.1E+02   473 1.0E+00   39 T  T
   1169   3        1.8219240309E+09 1.0E+03   471 1.0E+00   29 T  T
   1170   3        1.8219240312E+09 7.0E+02   500 1.0E+00   34 T  T
   1171   3        1.8219240312E+09 9.2E+01   468 1.0E+00   43 T  T
   1172   3        1.8219240313E+09 1.0E+03   441 1.0E+00   44 T  T
   1173   3        1.8219240313E+09 4.4E+02   449 1.0E+00   49 T  T
   1174   3        1.8219240317E+09 1.6E+03   476 1.0E+00   54 T  T
   Elapsed time      871.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1175   3        1.8219240344E+09 2.2E+03   469 1.0E+00   59 T  T
   1176   3        1.8219240344E+09 5.3E+01   477 6.2E-02   66 F  F
   1177   3        1.8219240344E+09 2.7E+02   523 1.0E+00   40 T  T
   1178   3        1.8219240344E+09 2.0E+02   489 1.0E+00   40 T  T
   1179   3        1.8219240344E+09 4.3E+02   470 1.0E+00   42 T  T
   1180   3        1.8219240344E+09 2.1E+02   459 1.0E+00   47 T  T
   1181   3        1.8219240370E+09 8.7E+02   431 1.0E+00   21 T  T
   1182   3        1.8219240370E+09 8.1E+02   444 1.0E+00   47 T  T
   1183   3        1.8219240370E+09 4.8E+02   453 1.0E+00   36 T  T
   1184   3        1.8219240370E+09 5.4E+02   458 1.0E+00   48 T  T
   1185   3        1.8219240372E+09 3.8E+02   466 1.0E+00   43 T  T
   1186   3        1.8219240372E+09 4.4E+02   493 1.0E+00   61 T  T
   1187   3        1.8219240372E+09 9.7E+01   482 1.0E+00   56 T  T
   1188   3        1.8219240372E+09 3.8E+01   447 1.0E+00   61 T  T
   1189   3        1.8219240372E+09 2.1E+02   474 1.0E+00   75 T  T
   1190   3        1.8219240372E+09 1.7E+02   477 1.0E+00   71 T  T
   1191   3        1.8219240379E+09 4.1E+03   439 1.0E+00   46 T  T
   1192   3        1.8219240380E+09 1.5E+03   482 1.0E+00   61 T  T
   1193   3        1.8219240380E+09 1.6E+02   476 1.0E+00   70 T  T
   1194   3        1.8219240542E+09 1.0E+04   408 1.0E+00   29 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1195   3        1.8219240553E+09 2.4E+03   409 7.4E-01   44 F  F
   1196   3        1.8219240556E+09 8.8E+02   409 1.0E+00   22 T  T
   1197   3        1.8219240563E+09 1.8E+03   434 7.8E-01   24 F  T
   1198   3        1.8219240564E+09 1.7E+03   434 1.0E+00   16 T  T
   1199   3        1.8219240592E+09 2.4E+03   445 7.8E-01   17 F  F
   1200   3        1.8219240592E+09 2.4E+03   444 1.0E+00   24 T  T
   1201   3        1.8219240592E+09 1.3E+02   420 1.4E-01   13 T  T
   1202   3        1.8219240592E+09 1.9E+03   446 1.0E+00   17 T  T
   1203   3        1.8219240592E+09 1.3E+03   430 1.0E+00   14 T  T
   1204   3        1.8219240592E+09 6.1E+02   436 1.0E+00   19 T  T
   1205   3        1.8219240592E+09 4.5E+02   468 1.0E+00   26 T  T
   1206   3        1.8219240592E+09 4.0E+02   442 1.0E+00   32 T  T
   1207   3        1.8219240592E+09 7.8E+02   471 0.0E+00   34 F  F
   1208   3        1.8219240592E+09 7.8E+02   456 0.0E+00   17 F  F
   1209   3        1.8219240592E+09 7.8E+02   469 0.0E+00    8 F  F
   1210   3        1.8219240592E+09 7.8E+02   434 2.8E-15      F  F
   1211   3        1.8219240592E+09 7.8E+02   434 0.0E+00      F  F
   1212   3        1.8219240592E+09 7.8E+02   434 0.0E+00      F  F
   1213   3        1.8219240592E+09 3.8E+02   434 9.8E-11      T  T
   1214   3        1.8219240592E+09 3.8E+02   433 6.7E-11      T  T
   Elapsed time      904.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1215   3        1.8219240592E+09 5.1E+01   432 2.3E-10      T  T
   1216   3        1.8219240592E+09 1.3E+02   455 3.3E-10      T  T
   1217   3        1.8219240592E+09 1.2E+02   454 6.6E-12      T  T
   1218   3        1.8219240592E+09 1.0E+02   434 1.0E+00    3 T  T
   1219   3        1.8219240592E+09 1.0E+02   420 1.0E+00    2 T  T
   1220   3        1.8219240592E+09 1.0E+02   414 1.0E+00    1 T  T
   1221   3        1.8219240592E+09 1.0E+02   423 1.0E+00   11 T  T
   1222   3        1.8219240592E+09 1.0E+02   434 1.0E+00    2 T  T
   1223   3        1.8219240592E+09 1.0E+02   432 1.0E+00    1 T  T
   1224   3        1.8219240592E+09 6.9E+01   428 1.0E+00    5 T  T
   1225   3        1.8219240592E+09 6.4E+01   428 1.0E+00    9 T  T
   1226   3        1.8219240592E+09 6.4E+01   481 1.0E+00   11 T  T
   1227   3        1.8219240592E+09 2.1E+02   467 1.0E+00   22 T  T
   1228   3        1.8219240592E+09 1.7E+02   446 1.0E+00   22 T  T
   1229   3        1.8219240592E+09 4.6E+01   443 1.0E+00   27 T  T
   1230   3        1.8219240592E+09 3.6E+03   444 1.0E+00   32 T  T
   1231   3        1.8219240592E+09 6.4E+02   475 1.0E+00   37 T  T
   1232   3        1.8219240592E+09 6.6E+03   503 1.0E+00   47 T  T
   1233   3        1.8219240592E+09 2.0E+03   487 1.0E+00   47 T  T
   1234   3        1.8219240592E+09 1.2E+02   478 1.0E+00   52 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1235   3        1.8219240593E+09 5.4E+02   470 1.0E+00   57 T  T
   1236   3        1.8219240593E+09 4.0E+02   452 1.0E+00   72 T  T
   1237   3        1.8219240593E+09 5.5E+01   482 1.0E+00   73 T  T
   1238   3        1.8219240594E+09 1.1E+03   467 8.0E-01   44 F  F
   1239   3        1.8219240594E+09 9.8E+02   457 1.0E+00   39 T  T
   1240   3        1.8219240595E+09 5.9E+02   466 1.0E+00   27 T  T
   1241   3        1.8219240595E+09 8.7E+01   485 1.0E+00   46 T  T
   1242   3        1.8219240595E+09 3.3E+01   453 1.0E+00   27 T  T
   1243   3        1.8219240595E+09 2.5E+02   464 1.0E+00   25 T  T
   1244   3        1.8219240595E+09 2.6E+02   456 1.0E+00   40 T  T
   1245   3        1.8219240595E+09 1.6E+02   492 1.0E+00   37 T  T
   1246   3        1.8219240595E+09 2.4E+02   538 1.0E+00   44 T  T
   1247   3        1.8219240595E+09 2.2E+02   549 1.0E+00   47 T  T
   1248   3        1.8219240595E+09 1.8E+02   498 1.0E+00   52 T  T
   1249   3        1.8219240595E+09 1.2E+02   456 1.0E+00   55 T  T
   1250   3        1.8219240595E+09 1.6E+01   435 1.0E+00   71 T  T
   1251   3        1.8219240602E+09 1.2E+03   428 1.0E+00   25 T  T
   1252   3        1.8219240602E+09 9.4E+02   444 1.0E+00   44 T  T
   1253   3        1.8219240602E+09 1.4E+03   448 1.0E+00   38 T  T
   1254   3        1.8219240602E+09 7.9E+02   420 1.0E+00   43 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1255   3        1.8219240602E+09 4.6E+02   461 1.0E+00   48 T  T
   1256   3        1.8219240602E+09 6.0E+02   456 1.0E+00   57 T  T
   1257   3        1.8219240602E+09 3.4E+02   472 1.0E+00   58 T  T
   1258   3        1.8219240603E+09 1.7E+03   444 1.0E+00   63 T  T
   1259   3        1.8219240604E+09 1.6E+03   453 1.0E+00   68 T  T
   1260   3        1.8219240604E+09 2.1E+02   483 4.2E-01   73 T  T
   1261   3        1.8219240604E+09 1.1E+03   493 1.0E+00   86 T  T
   1262   3        1.8219240604E+09 7.3E+01   479 1.0E+00   78 T  T
   1263   3        1.8219240611E+09 1.8E+03   447 1.0E+00   46 T  T
   1264   3        1.8219240611E+09 1.8E+03   498 1.0E+00   69 T  T
   1265   3        1.8219240612E+09 7.9E+02   466 1.0E+00   61 T  T
   1266   3        1.8219240612E+09 6.6E+02   460 1.0E+00   66 T  T
   1267   3        1.8219240616E+09 5.1E+02   470 1.0E+00   71 T  T
   1268   3        1.8219240616E+09 6.9E+01   477 1.0E+00   81 T  T
   1269   3        1.8219240617E+09 1.2E+03   485 1.0E+00   81 T  T
   1270   3        1.8219240751E+09 3.3E+04   417 3.5E-01   83 F  F
   1271   3        1.8219240760E+09 3.3E+04   415 1.0E+00   38 T  T
   1272   3        1.8219240772E+09 5.6E+03   430 1.0E+00   37 T  T
   1273   3        1.8219240775E+09 1.5E+03   454 1.0E+00   45 T  T
   1274   3        1.8219240775E+09 4.6E+02   459 1.0E+00   50 T  T
   Elapsed time      945.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1275   3        1.8219240775E+09 1.6E+02   409 1.0E+00   54 T  T
   1276   3        1.8219240775E+09 3.7E+02   428 1.0E+00   60 T  T
   1277   3        1.8219240775E+09 9.3E+01   470 2.4E-03   62 F  F
   1278   3        1.8219240775E+09 2.5E+03   456 1.0E+00   44 T  T
   1279   3        1.8219240775E+09 1.6E+03   413 1.0E+00   23 T  T
   1280   3        1.8219240775E+09 6.3E+03   442 1.0E+00   31 T  T
   1281   3        1.8219240775E+09 2.7E+03   420 1.0E+00   37 T  T
   1282   3        1.8219240775E+09 8.4E+02   423 1.0E+00   36 T  T
   1283   3        1.8219240775E+09 1.5E+03   470 1.0E+00   41 T  T
   1284   3        1.8219240775E+09 2.2E+02   463 1.0E+00   58 T  T
   1285   3        1.8219240775E+09 6.1E+02   429 1.0E+00   53 T  T
   1286   3        1.8219240775E+09 3.9E+02   404 1.0E+00   61 T  T
   1287   3        1.8219240775E+09 8.9E+02   417 1.0E+00   63 T  T
   1288   3        1.8219240775E+09 2.7E+01   436 1.0E+00   68 T  T
   1289   3        1.8219240781E+09 8.4E+02   406 1.0E+00   39 T  T
   1290   3        1.8219240781E+09 6.3E+02   464 1.0E+00   62 T  T
   1291   3        1.8219240782E+09 5.5E+02   446 1.0E+00   54 T  T
   1292   3        1.8219240782E+09 3.3E+02   421 1.0E+00   61 T  T
   1293   3        1.8219240782E+09 1.1E+02   436 1.0E+00   64 T  T
   1294   3        1.8219240785E+09 3.6E+02   419 1.0E+00   69 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1295   3        1.8219240785E+09 3.4E+04   400 9.7E-04   71 F  F
   1296   3        1.8219240787E+09 3.4E+03   400 2.5E-01   18 F  F
   1297   3        1.8219240787E+09 3.4E+03   401 2.9E-12      T  T
   1298   3        1.8219240787E+09 3.4E+03   400 1.1E-11      T  T
   1299   3        1.8219240787E+09 3.4E+03   399 1.5E-10      T  T
   1300   3        1.8219240787E+09 3.4E+03   398 3.5E-10      T  T
   1301   3        1.8219240787E+09 2.8E+01   397 1.0E+00    3 T  T
   1302   3        1.8219240787E+09 9.5E+01   390 1.0E+00    6 T  T
   1303   3        1.8219240792E+09 2.9E+04   387 1.0E+00    8 T  T
   1304   3        1.8219240815E+09 1.8E+04   408 1.0E+00   18 T  T
   1305   3        1.8219240820E+09 6.5E+03   411 1.0E+00   26 T  T
   1306   3        1.8219240823E+09 2.1E+03   440 1.0E+00   28 T  T
   1307   3        1.8219240824E+09 2.8E+03   412 1.0E+00   34 T  T
   1308   3        1.8219240825E+09 2.9E+03   432 1.0E+00   38 T  T
   1309   3        1.8219240825E+09 3.0E+03   427 1.0E+00   43 T  T
   1310   3        1.8219240826E+09 1.8E+03   433 1.0E+00   48 T  T
   1311   3        1.8219240828E+09 1.7E+03   455 1.0E+00   53 T  T
   1312   3        1.8219240829E+09 2.3E+03   440 1.0E+00   58 T  T
   1313   3        1.8219240834E+09 3.8E+03   418 1.0E+00   63 T  T
   1314   3        1.8219240835E+09 1.9E+03   414 1.0E+00   73 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1315   3        1.8219240835E+09 1.6E+02   463 5.6E-03   73 F  F
   1316   3        1.8219240835E+09 8.5E+02   483 1.0E+00   38 T  T
   1317   3        1.8219240835E+09 3.9E+02   449 1.0E+00   41 T  T
   1318   3        1.8219240835E+09 6.3E+02   437 1.0E+00   46 T  T
   1319   3        1.8219240835E+09 1.0E+03   433 1.0E+00   51 T  T
   1320   3        1.8219240835E+09 8.9E+02   475 1.0E+00   56 T  T
   1321   3        1.8219240835E+09 5.1E+02   452 1.0E+00   61 T  T
   1322   3        1.8219240835E+09 9.8E+02   458 1.0E+00   66 T  T
   1323   3        1.8219240835E+09 1.1E+03   463 1.0E+00   71 T  T
   1324   3        1.8219240835E+09 1.8E+01   479 3.2E-01   76 T  T
   1325   3        1.8219240835E+09 5.1E+02   546 1.0E+00   86 T  T
   1326   3        1.8219240837E+09 2.0E+03   489 1.0E+00   77 T  T
   1327   3        1.8219240837E+09 9.5E+02   495 1.0E+00   92 T  T
   1328   3        1.8219240837E+09 2.5E+03   491 1.0E+00   91 T  T
   1329   3        1.8219240837E+09 1.1E+04   480 1.0E+00   96 T  T
   1330   3        1.8219240837E+09 2.0E+02   456 2.9E-01  101 T  T
   1331   3        1.8219240837E+09 1.1E+03   489 1.0E+00  109 T  T
   1332   3        1.8219240838E+09 9.3E+02   486 1.0E+00  104 T  T
   1333   3        1.8219240839E+09 8.8E+02   441 1.0E+00  111 T  T
   1334   3        1.8219240842E+09 2.2E+03   515 1.0E+00  116 T  T
   Elapsed time      992.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1335   3        1.8219240842E+09 1.3E+02   468 3.7E-02  121 T  T
   1336   3        1.8219240842E+09 7.9E+02   463 1.0E+00  101 T  T
   1337   3        1.8219240842E+09 5.9E+02   418 1.0E+00   95 T  T
   1338   3        1.8219240844E+09 1.2E+03   425 1.0E+00   71 T  T
   1339   3        1.8219240848E+09 8.4E+03   484 1.0E+00   81 T  T
   1340   3        1.8219240849E+09 7.2E+03   480 1.0E+00   88 T  T
   1341   3        1.8219240849E+09 8.3E+01   473 1.9E-03   91 T  T
   1342   3        1.8219240849E+09 1.6E+03   487 1.0E+00   68 T  T
   1343   3        1.8219240850E+09 8.5E+02   493 1.0E+00   73 T  T
   1344   3        1.8219240850E+09 4.9E+02   468 1.0E+00   78 T  T
   1345   3        1.8219240854E+09 1.9E+03   483 1.0E+00   83 T  T
   1346   3        1.8219240858E+09 9.7E+02   490 1.0E+00   88 T  T
   1347   3        1.8219240879E+09 1.0E+04   432 4.6E-02   92 F  F
   1348   3        1.8219240879E+09 3.3E+01   429 2.4E-02   27 T  T
   1349   3        1.8219240879E+09 1.3E+03   427 1.0E+00   17 T  T
   1350   3        1.8219240890E+09 8.1E+02   411 1.0E+00   22 T  T
   1351   3        1.8219240898E+09 7.2E+03   439 1.0E+00   27 T  T
   1352   3        1.8219240910E+09 8.5E+03   467 1.0E+00   32 T  T
   1353   3        1.8219240911E+09 6.1E+03   435 1.0E+00   43 T  T
   1354   3        1.8219240913E+09 4.9E+03   436 1.0E+00   42 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1355   3        1.8219240915E+09 1.1E+03   472 1.0E+00   47 T  T
   1356   3        1.8219240916E+09 1.3E+03   443 1.0E+00   53 T  T
   1357   3        1.8219240917E+09 1.4E+03   479 1.0E+00   57 T  T
   1358   3        1.8219240919E+09 8.3E+02   477 1.0E+00   62 T  T
   1359   3        1.8219240922E+09 2.1E+03   475 1.0E+00   67 T  T
   1360   3        1.8219240922E+09 1.3E+02   497 2.3E-03   74 F  F
   1361   3        1.8219240922E+09 1.3E+02   472 1.0E+00   36 T  T
   1362   3        1.8219240922E+09 1.2E+03   466 1.0E+00   41 T  T
   1363   3        1.8219240923E+09 2.2E+04   487 1.0E+00   45 T  T
   1364   3        1.8219240924E+09 1.8E+03   491 1.0E+00   54 T  T
   1365   3        1.8219240924E+09 1.1E+03   489 1.0E+00   56 T  T
   1366   3        1.8219240924E+09 1.5E+03   475 1.0E+00   63 T  T
   1367   3        1.8219240924E+09 9.3E+02   486 1.0E+00   66 T  T
   1368   3        1.8219240924E+09 1.1E+03   488 1.0E+00   75 T  T
   1369   3        1.8219240924E+09 8.2E+01   477 2.0E-02   76 T  T
   1370   3        1.8219240924E+09 8.2E+01   462 1.2E-01   28 T  T
   1371   3        1.8219240924E+09 5.9E+02   495 1.0E+00   25 T  T
   1372   3        1.8219240924E+09 1.4E+02   498 1.0E+00   26 T  T
   1373   3        1.8219240924E+09 1.2E+02   480 1.0E+00   38 T  T
   1374   3        1.8219240924E+09 3.1E+01   463 1.0E+00   34 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1375   3        1.8219240924E+09 6.9E+01   459 1.0E+00   39 T  T
   1376   3        1.8219240925E+09 4.2E+02   468 1.0E+00   40 T  T
   1377   3        1.8219240925E+09 7.7E+02   495 1.0E+00   59 T  T
   1378   3        1.8219240925E+09 1.6E+03   450 1.0E+00   59 T  T
   1379   3        1.8219240925E+09 3.5E+02   466 1.0E+00   59 T  T
   1380   3        1.8219240925E+09 3.2E+02   460 1.0E+00   66 T  T
   1381   3        1.8219240925E+09 7.2E+01   506 3.6E-01   69 T  T
   1382   3        1.8219240925E+09 1.8E+03   500 1.0E+00   69 T  T
   1383   3        1.8219240925E+09 7.6E+02   516 1.0E+00   73 T  T
   1384   3        1.8219240925E+09 2.4E+03   461 1.0E+00   82 T  T
   1385   3        1.8219240925E+09 8.8E+02   446 1.0E+00   88 T  T
   1386   3        1.8219240925E+09 8.6E+02   495 1.0E+00   89 T  T
   1387   3        1.8219240951E+09 1.6E+03   478 5.3E-01   90 F  F
   1388   3        1.8219240951E+09 5.9E+01   519 3.5E-01   60 F  F
   1389   3        1.8219240951E+09 2.1E+03   505 0.0E+00      T  T
   1390   3        1.8219240951E+09 2.1E+03   505 7.9E-14      T  T
   1391   3        1.8219240951E+09 1.2E+03   508 1.2E-14      T  T
   1392   3        1.8219240951E+09 3.9E+02   507 4.4E-15      T  T
   1393   3        1.8219240951E+09 3.0E+02   506 3.0E-13      T  T
   1394   3        1.8219240951E+09 3.0E+02   506 0.0E+00      T  T
   Elapsed time     1024.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1395   3        1.8219240951E+09 5.1E+01   458 1.0E+00    3 T  T
   1396   3        1.8219240951E+09 5.1E+01   448 1.0E+00    2 T  T
   1397   3        1.8219240951E+09 5.1E+01   447 1.0E+00    1 T  T
   1398   3        1.8219240951E+09 5.1E+01   508 1.7E-13      T  T
   1399   3        1.8219240951E+09 5.1E+01   507 4.7E-13      T  T
   1400   3        1.8219240951E+09 5.1E+01   506 8.0E-14      T  T
   1401   3        1.8219240951E+09 5.1E+01   505 9.5E-13      T  T
   1402   3        1.8219240951E+09 5.1E+01   504 6.4E-13      T  T
   1403   3        1.8219240951E+09 3.0E+01   444 1.0E+00    3 T  T
   1404   3        1.8219240951E+09 3.0E+01   444 1.0E+00    2 T  T
   1405   3        1.8219240951E+09 3.0E+01   444 1.0E+00    1 T  T
   1406   3        1.8219240951E+09 3.0E+01   498 1.3E-12      T  T
   1407   3        1.8219240951E+09 3.0E+01   497 1.3E-12      T  T
   1408   3        1.8219240951E+09 3.0E+01   496 4.1E-12      T  T
   1409   3        1.8219240951E+09 3.0E+01   495 2.0E-12      T  T
   1410   3        1.8219240951E+09 1.1E+02   503 2.0E-12      T  T
   1411   3        1.8219240951E+09 2.9E+01   466 1.0E+00    1 T  T
   1412   3        1.8219240951E+09 2.9E+01   462 1.0E+00    1 T  T
   1413   3        1.8219240951E+09 5.3E+01   458 1.0E+00    1 T  T
   1414   3        1.8219240951E+09 7.8E+00   492 3.2E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
