   1041   3        1.8008328054E+08 3.0E+01   705 1.0E-13      T  T
   1042   3        1.8008328054E+08 3.0E+01   704 4.3E-13      T  T
   1043   3        1.8008328054E+08 3.0E+01   703 7.6E-12      T  T
   1044   3        1.8008328054E+08 3.0E+01   702 9.0E-14      T  T
   1045   3        1.8008328054E+08 3.0E+01   701 1.6E-12      T  T
   1046   3        1.8008328054E+08 3.0E+01   700 1.5E-11      T  T
   1047   3        1.8008328054E+08 8.8E+01   600 1.0E+00    2 T  T
   1048   3        1.8008328054E+08 6.9E+00   652 1.0E+00    1 T  T
   1049   3        1.8008328054E+08 6.9E+00   639 1.0E+00    1 T  T
   1050   3        1.8008328054E+08 6.9E+00   695 4.2E-12      T  T
   1051   3        1.8008328054E+08 6.9E+00   694 0.0E+00      T  T
   1052   3        1.8008328054E+08 1.2E+02   696 2.3E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1053   3        1.8008328054E+08 5.6E+02   710 0.0E+00      T  T
   1054   3        1.8008328054E+08 5.6E+02   697 1.7E-14      T  T
   1055   3        1.8008328054E+08 2.5E+01   746 0.0E+00      T  T
   1056   3        1.8008328054E+08 1.3E+01   696 1.6E-12      T  T
   1057   3        1.8008328054E+08 1.3E+01   695 1.4E-12      T  T
   1058   3        1.8008328054E+08 2.5E+01   698 8.8E-13      T  T
   1059   3        1.8008328054E+08 2.2E+02   660 1.0E+00    3 T  T
   1060   3        1.8008328054E+08 6.7E+01   661 1.0E+00   10 T  T
   1061   3        1.8008328054E+08 2.9E+01   662 1.0E+00   13 T  T
   1062   3        1.8008328054E+08 3.0E+01   657 1.0E+00    9 T  T
   1063   3        1.8008328054E+08 1.2E+02   668 1.0E+00   14 T  T
   1064   3        1.8008328054E+08 5.9E+01   654 1.0E+00   17 T  T
   1065   3        1.8008328054E+08 3.0E+01   643 1.0E+00   22 T  T
   1066   3        1.8008328054E+08 8.5E+01   611 1.0E+00   27 T  T
   1067   3        1.8008328054E+08 6.4E+01   611 1.0E+00   32 T  T
   1068   3        1.8008328054E+08 3.7E+01   597 1.0E+00   40 T  T
   1069   3        1.8008328054E+08 2.6E+01   605 1.0E+00   42 T  T
   1070   3        1.8008328054E+08 3.9E+01   615 1.0E+00   50 T  T
   1071   3        1.8008328054E+08 9.3E+01   606 1.0E+00   50 T  T
   1072   3        1.8008328054E+08 3.5E+01   581 1.0E+00   55 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1073   3        1.8008328054E+08 1.5E+02   560 1.0E+00   60 T  T
   1074   3        1.8008328054E+08 1.8E+01   582 9.4E-01   65 T  T
   1075   3        1.8008328054E+08 2.9E+01   575 1.0E+00   81 T  T
   1076   3        1.8008328054E+08 2.7E+01   579 1.0E+00   71 T  T
   1077   3        1.8008328054E+08 3.4E+01   581 1.0E+00   76 T  T
   1078   3        1.8008328054E+08 1.1E+03   564 1.0E+00   78 T  T
   1079   3        1.8008328058E+08 1.1E+02   559 1.0E+00   85 T  T
   1080   3        1.8008328058E+08 2.2E+02   563 1.0E+00   95 T  T
   1081   3        1.8008328058E+08 7.8E+00   523 9.1E-01  102 T  T
   1082   3        1.8008328058E+08 6.8E+02   573 1.0E+00  103 T  T
   1083   3        1.8008328058E+08 2.7E+02   611 1.0E+00  104 T  T
   1084   3        1.8008328058E+08 1.7E+02   631 1.0E+00  109 T  T
   1085   3        1.8008328058E+08 2.7E+02   613 1.0E+00  113 T  T
   1086   3        1.8008328058E+08 9.6E+00   551 3.3E-01  119 T  T
   1087   3        1.8008328058E+08 8.5E+01   587 1.0E+00  119 T  T
   1088   3        1.8008328188E+08 3.3E+03   526 1.0E+00   88 T  T
   1089   3        1.8008328197E+08 1.8E+03   518 1.0E+00   55 T  T
   1090   3        1.8008328199E+08 3.4E+02   539 1.0E+00   58 T  T
   1091   3        1.8008328203E+08 1.5E+02   519 1.0E+00   59 T  T
   1092   3        1.8008328205E+08 4.3E+02   576 1.0E+00   57 T  T
   Elapsed time      974.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1093   3        1.8008328205E+08 1.4E+01   512 8.5E-03   68 F  F
   1094   3        1.8008328205E+08 1.1E+02   514 1.0E+00   47 T  T
   1095   3        1.8008328205E+08 3.0E+01   556 1.0E+00   38 T  T
   1096   3        1.8008328205E+08 1.2E+02   527 1.0E+00   43 T  T
   1097   3        1.8008328205E+08 2.5E+02   547 1.0E+00   42 T  T
   1098   3        1.8008328205E+08 2.6E+01   529 1.0E+00   52 T  T
   1099   3        1.8008328205E+08 1.1E+02   517 1.0E+00   53 T  T
   1100   3        1.8008328205E+08 9.9E+01   476 1.0E+00   58 T  T
   1101   3        1.8008328205E+08 3.7E+02   489 1.0E+00   63 T  T
   1102   3        1.8008328206E+08 3.7E+02   532 1.0E+00   68 T  T
   1103   3        1.8008328206E+08 1.5E+01   519 0.0E+00   73 F  F
   1104   3        1.8008328206E+08 7.7E+01   518 1.0E+00   36 T  T
   1105   3        1.8008328206E+08 4.2E+01   509 1.0E+00   41 T  T
   1106   3        1.8008328206E+08 2.5E+02   518 1.0E+00   46 T  T
   1107   3        1.8008328206E+08 7.4E+02   587 1.0E+00   51 T  T
   1108   3        1.8008328206E+08 5.3E+03   546 1.0E+00   58 T  T
   1109   3        1.8008328206E+08 4.3E+02   516 1.0E+00   61 T  T
   1110   3        1.8008328207E+08 5.4E+02   518 1.0E+00   66 T  T
   1111   3        1.8008328207E+08 3.8E+02   526 1.0E+00   71 T  T
   1112   3        1.8008328207E+08 1.8E+01   546 1.3E-01   76 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1113   3        1.8008328207E+08 1.0E+02   551 0.0E+00   53 F  F
   1114   3        1.8008328207E+08 1.3E+02   561 1.0E+00   19 T  T
   1115   3        1.8008328207E+08 6.1E+01   536 1.0E+00   25 T  T
   1116   3        1.8008328207E+08 1.1E+01   517 1.0E+00   21 T  T
   1117   3        1.8008328207E+08 7.3E+01   495 1.0E+00   15 T  T
   1118   3        1.8008328207E+08 7.0E+01   544 1.0E+00   38 T  T
   1119   3        1.8008328207E+08 8.2E+01   527 1.0E+00   30 T  T
   1120   3        1.8008328208E+08 4.3E+02   516 1.0E+00   34 T  T
   1121   3        1.8008328208E+08 5.5E+01   515 1.0E+00   46 T  T
   1122   3        1.8008328208E+08 3.0E+02   549 1.0E+00   45 T  T
   1123   3        1.8008328208E+08 6.7E+01   537 1.0E+00   52 T  T
   1124   3        1.8008328208E+08 1.4E+02   555 1.0E+00   55 T  T
   1125   3        1.8008328225E+08 1.3E+02   518 1.0E+00   59 T  T
   1126   3        1.8008328225E+08 7.9E+00   512 1.7E-02   66 T  T
   1127   3        1.8008328225E+08 4.5E+01   509 1.0E+00   32 T  T
   1128   3        1.8008328229E+08 1.4E+02   537 1.0E+00   25 T  T
   1129   3        1.8008328229E+08 1.8E+01   513 1.0E+00   46 T  T
   1130   3        1.8008328235E+08 6.0E+02   503 1.0E+00   39 T  T
   1131   3        1.8008328236E+08 1.8E+02   539 1.0E+00   47 T  T
   1132   3        1.8008328239E+08 1.9E+02   505 1.0E+00   49 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1133   3        1.8008328260E+08 8.9E+01   498 1.0E+00   54 T  T
   1134   3        1.8008328293E+08 3.2E+02   521 1.0E+00   59 T  T
   1135   3        1.8008328302E+08 3.1E+02   521 1.0E+00   66 T  T
   1136   3        1.8008328305E+08 9.8E+02   538 1.0E+00   71 T  T
   1137   3        1.8008328305E+08 4.9E+01   545 3.9E-03   74 T  T
   1138   3        1.8008328305E+08 1.6E+02   506 1.0E+00   41 T  T
   1139   3        1.8008328305E+08 5.0E+01   526 1.0E+00   41 T  T
   1140   3        1.8008328305E+08 3.7E+01   532 1.0E+00   56 T  T
   1141   3        1.8008328306E+08 3.3E+01   507 1.0E+00   39 T  T
   1142   3        1.8008328306E+08 3.5E+02   507 1.0E+00   49 T  T
   1143   3        1.8008328307E+08 2.4E+02   525 1.0E+00   54 T  T
   1144   3        1.8008328308E+08 8.7E+01   501 1.0E+00   62 T  T
   1145   3        1.8008328313E+08 3.0E+02   519 1.0E+00   64 T  T
   1146   3        1.8008328316E+08 1.3E+02   532 1.0E+00   70 T  T
   1147   3        1.8008328316E+08 4.1E+01   538 2.8E-02   74 F  F
   1148   3        1.8008328316E+08 6.8E+01   588 1.0E+00   53 T  T
   1149   3        1.8008328316E+08 2.3E+01   555 1.0E+00   41 T  T
   1150   3        1.8008328316E+08 7.1E+01   532 1.0E+00   45 T  T
   1151   3        1.8008328317E+08 4.1E+01   487 1.0E+00   39 T  T
   1152   3        1.8008328317E+08 1.1E+02   502 1.0E+00   59 T  T
   Elapsed time     1007.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1153   3        1.8008328317E+08 1.1E+02   526 1.0E+00   54 T  T
   1154   3        1.8008328317E+08 5.8E+01   497 1.0E+00   64 T  T
   1155   3        1.8008328325E+08 5.5E+02   467 1.0E+00   26 T  T
   1156   3        1.8008328326E+08 2.3E+02   479 1.0E+00   42 T  T
   1157   3        1.8008328326E+08 1.6E+02   495 1.0E+00   45 T  T
   1158   3        1.8008328326E+08 1.0E+00   498 9.8E-01   46 T  T
   1159   3        1.8008328326E+08 4.3E+00   500 1.0E+00   65 T  T
   1160   3        1.8008328328E+08 8.8E+01   471 1.0E+00   25 T  T
   1161   3        1.8008328329E+08 7.4E+01   501 1.0E+00   35 T  T
   1162   3        1.8008328456E+08 5.9E+02   464 1.0E+00   38 T  T
   1163   3        1.8008328456E+08 3.7E+02   521 1.0E+00   60 T  T
   1164   3        1.8008328457E+08 1.4E+02   511 1.0E+00   50 T  T
   1165   3        1.8008328467E+08 1.8E+02   530 1.0E+00   55 T  T
   1166   3        1.8008328473E+08 8.1E+01   478 1.0E+00   61 T  T
   1167   3        1.8008329777E+08 1.1E+03   459 7.5E-01   63 F  F
   1168   3        1.8008329783E+08 1.1E+03   458 1.0E+00   46 T  T
   1169   3        1.8008329787E+08 1.6E+00   462 1.0E+00   38 T  T
   1170   3        1.8008329805E+08 7.0E+02   493 1.0E+00   42 T  T
   1171   3        1.8008329810E+08 2.1E+02   489 1.0E+00   49 T  T
   1172   3        1.8008329812E+08 3.5E+02   472 1.0E+00   53 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1173   3        1.8008329818E+08 5.2E+02   461 1.0E+00   57 T  T
   1174   3        1.8008329844E+08 7.6E+02   495 1.0E+00   62 T  T
   1175   3        1.8008329883E+08 8.0E+02   474 1.0E+00   67 T  T
   1176   3        1.8008329892E+08 7.1E+02   493 1.0E+00   75 T  T
   1177   3        1.8008329893E+08 2.7E+02   511 1.0E+00   84 T  T
   1178   3        1.8008329893E+08 1.3E+01   479 9.1E-01   82 T  T
   1179   3        1.8008329893E+08 3.7E+02   484 1.0E+00   93 T  T
   1180   3        1.8008329893E+08 1.7E+02   516 1.0E+00   90 T  T
   1181   3        1.8008329893E+08 3.0E+02   555 1.0E+00   95 T  T
   1182   3        1.8008329894E+08 1.1E+03   542 1.0E+00  100 T  T
   1183   3        1.8008329895E+08 3.2E+02   540 3.5E-01  105 F  F
   1184   3        1.8008329895E+08 5.4E+01   586 1.0E-02   78 F  F
   1185   3        1.8008329895E+08 5.4E+01   569 5.0E-13      T  T
   1186   3        1.8008329895E+08 5.4E+01   568 4.5E-14      T  T
   1187   3        1.8008329895E+08 5.4E+01   567 5.5E-14      T  T
   1188   3        1.8008329895E+08 5.4E+01   566 6.7E-14      T  T
   1189   3        1.8008329895E+08 5.4E+01   565 8.3E-14      T  T
   1190   3        1.8008329895E+08 5.4E+01   501 1.0E+00    3 T  T
   1191   3        1.8008329895E+08 5.4E+01   513 1.0E+00    2 T  T
   1192   3        1.8008329895E+08 5.4E+01   514 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1193   3        1.8008329895E+08 5.4E+01   577 2.1E-13      T  T
   1194   3        1.8008329895E+08 5.4E+01   577 8.9E-12      T  T
   1195   3        1.8008329895E+08 5.4E+01   576 2.7E-12      T  T
   1196   3        1.8008329895E+08 5.4E+01   575 2.0E-10      T  T
   1197   3        1.8008329895E+08 6.3E+00   576 1.8E-12      T  T
   1198   3        1.8008329895E+08 4.3E+02   571 1.0E+00    3 T  T
   1199   3        1.8008329895E+08 4.4E+02   462 1.0E+00    3 T  T
   1200   3        1.8008329895E+08 1.1E+03   528 1.0E+00   16 T  T
   1201   3        1.8008329895E+08 2.5E+02   555 1.0E+00    4 T  T
   1202   3        1.8008329895E+08 1.2E+02   561 1.0E+00   11 T  T
   1203   3        1.8008329895E+08 7.9E+01   549 1.0E+00   18 T  T
   1204   3        1.8008329895E+08 9.6E+01   546 1.0E+00   16 T  T
   1205   3        1.8008329895E+08 4.9E+01   526 1.0E+00   19 T  T
   1206   3        1.8008329895E+08 2.3E+02   507 1.0E+00   22 T  T
   1207   3        1.8008329895E+08 4.9E+02   544 1.0E+00   27 T  T
   1208   3        1.8008329895E+08 3.7E+02   525 1.0E+00   32 T  T
   1209   3        1.8008329895E+08 4.3E+02   583 1.0E+00   37 T  T
   1210   3        1.8008329895E+08 2.4E+02   545 1.0E+00   44 T  T
   1211   3        1.8008329896E+08 8.5E+01   569 1.0E+00   46 T  T
   1212   3        1.8008329896E+08 1.2E+02   516 1.0E+00   59 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1213   3        1.8008329896E+08 1.1E+02   561 1.0E+00   57 T  T
   1214   3        1.8008329896E+08 2.0E+02   559 1.0E+00   62 T  T
   1215   3        1.8008329897E+08 5.8E+01   569 9.5E-01   67 T  T
   1216   3        1.8008329897E+08 1.1E+02   551 1.0E+00   84 T  T
   1217   3        1.8008329897E+08 6.1E+01   510 1.0E+00   75 T  T
   1218   3        1.8008329897E+08 5.8E+01   537 1.0E+00   80 T  T
   1219   3        1.8008329897E+08 2.2E+02   587 1.0E+00   85 T  T
   1220   3        1.8008329897E+08 6.1E+01   582 1.0E+00   90 T  T
   1221   3        1.8008329897E+08 3.9E+01   578 9.1E-01   95 T  T
   1222   3        1.8008329897E+08 5.6E+02   613 1.0E+00  101 T  T
   1223   3        1.8008329899E+08 6.3E+01   629 1.0E+00  103 T  T
   1224   3        1.8008329923E+08 1.1E+02   534 1.0E+00  108 T  T
   1225   3        1.8008329946E+08 2.5E+02   501 1.0E+00  113 T  T
   1226   3        1.8008329952E+08 1.3E+01   530 5.8E-03  117 T  T
   1227   3        1.8008329952E+08 8.9E+01   566 1.0E+00  102 T  T
   1228   3        1.8008329952E+08 9.5E+01   529 1.0E+00   93 T  T
   1229   3        1.8008329952E+08 1.2E+02   521 1.0E+00   98 T  T
   1230   3        1.8008330111E+08 8.8E+02   464 1.0E+00   54 T  T
   1231   3        1.8008330113E+08 2.7E+02   497 1.0E+00   75 T  T
   1232   3        1.8008330125E+08 2.1E+02   497 1.0E+00   69 T  T
   Elapsed time     1044.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1233   3        1.8008330129E+08 2.7E+01   538 5.3E-01   74 T  T
   1234   3        1.8008330129E+08 3.9E+01   556 1.0E+00   88 T  T
   1235   3        1.8008330143E+08 4.5E+01   520 1.0E+00   76 T  T
   1236   3        1.8008330623E+08 5.9E+02   453 4.5E-01   58 F  F
   1237   3        1.8008330623E+08 5.9E+02   453 0.0E+00   41 F  F
   1238   3        1.8008330623E+08 5.9E+02   503 4.2E-06   15 F  F
   1239   3        1.8008330623E+08 5.9E+02   470 4.4E-15      F  F
   1240   3        1.8008330623E+08 5.9E+02   469 2.0E-16      F  F
   1241   3        1.8008330623E+08 5.9E+02   470 9.5E-11      T  T
   1242   3        1.8008330623E+08 5.9E+02   469 0.0E+00      T  T
   1243   3        1.8008330623E+08 5.9E+02   468 0.0E+00      T  T
   1244   3        1.8008330623E+08 5.9E+02   467 0.0E+00      T  T
   1245   3        1.8008330623E+08 5.9E+02   466 0.0E+00      T  T
   1246   3        1.8008330623E+08 5.9E+02   465 0.0E+00      T  T
   1247   3        1.8008330623E+08 5.9E+02   464 0.0E+00      T  T
   1248   3        1.8008330623E+08 5.9E+02   463 8.5E-10      T  T
   1249   3        1.8008330623E+08 5.9E+02   462 3.6E-11      T  T
   1250   3        1.8008330623E+08 5.9E+02   461 3.6E-11      T  T
   1251   3        1.8008330623E+08 5.9E+02   460 2.5E-11      T  T
   1252   3        1.8008330623E+08 5.9E+02   459 1.4E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1253   3        1.8008330623E+08 5.9E+02   458 1.2E-13      T  T
   1254   3        1.8008330623E+08 5.9E+02   457 4.6E-14      T  T
   1255   3        1.8008330623E+08 5.9E+02   456 1.5E-14      T  T
   1256   3        1.8008330623E+08 5.9E+02   455 2.7E-09      T  T
   1257   3        1.8008330623E+08 5.9E+02   454 2.0E-10      T  T
   1258   3        1.8008330623E+08 5.9E+02   453 4.0E-10      T  T
   1259   3        1.8008330623E+08 2.2E+02   505 1.0E+00    3 T  T
   1260   3        1.8008330623E+08 2.2E+02   495 1.0E+00   10 T  T
   1261   3        1.8008330623E+08 2.2E+02   487 1.0E+00   13 T  T
   1262   3        1.8008330623E+08 2.3E+02   474 1.0E+00   18 T  T
   1263   3        1.8008330624E+08 5.4E+03   500 1.0E+00   23 T  T
   1264   3        1.8008330632E+08 2.7E+02   524 1.0E+00   28 T  T
   1265   3        1.8008330632E+08 1.1E+02   500 1.0E+00   43 T  T
   1266   3        1.8008330637E+08 9.3E+01   507 1.0E+00   38 T  T
   1267   3        1.8008330638E+08 1.1E+02   483 1.0E+00   47 T  T
   1268   3        1.8008330641E+08 7.4E+01   489 1.0E+00   48 T  T
   1269   3        1.8008330642E+08 5.6E+01   483 1.0E+00   59 T  T
   1270   3        1.8008330646E+08 1.7E+02   513 1.0E+00   58 T  T
   1271   3        1.8008330646E+08 5.4E+01   515 1.0E+00   70 T  T
   1272   3        1.8008330646E+08 2.6E+01   536 1.4E-04   65 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1273   3        1.8008330646E+08 5.3E+01   520 1.0E+00   37 T  T
   1274   3        1.8008330646E+08 3.1E+01   493 1.0E+00   42 T  T
   1275   3        1.8008330647E+08 6.0E+01   466 1.0E+00   37 T  T
   1276   3        1.8008330734E+08 1.4E+02   456 7.4E-01   39 F  F
   1277   3        1.8008330736E+08 1.4E+02   473 1.0E+00   32 T  T
   1278   3        1.8008330766E+08 7.8E+01   465 1.0E+00   27 T  T
   1279   3        1.8008330768E+08 2.4E+02   477 1.0E+00   39 T  T
   1280   3        1.8008330769E+08 3.5E+01   480 1.0E+00   37 T  T
   1281   3        1.8008330893E+08 3.3E+02   447 1.0E+00   42 T  T
   1282   3        1.8008331079E+08 7.8E+01   493 9.2E-01   47 F  F
   1283   3        1.8008331084E+08 7.8E+01   494 1.0E+00   36 T  T
   1284   3        1.8008331104E+08 1.0E+02   445 2.0E-01   10 F  F
   1285   3        1.8008331106E+08 1.0E+02   446 1.0E+00   13 T  T
   1286   3        1.8008331108E+08 2.0E+03   470 1.0E+00    9 T  T
   1287   3        1.8008331109E+08 1.2E+03   461 1.0E+00   19 T  T
   1288   3        1.8008331109E+08 2.7E+02   458 1.0E+00   19 T  T
   1289   3        1.8008331110E+08 3.2E+01   489 1.0E+00   24 T  T
   1290   3        1.8008331110E+08 4.7E+02   496 1.7E-01   31 F  F
   1291   3        1.8008331110E+08 1.1E+02   497 1.0E+00   13 T  T
   1292   3        1.8008331110E+08 1.1E+02   485 1.0E+00   12 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1293   3        1.8008331113E+08 2.7E+02   476 1.0E+00   16 T  T
   1294   3        1.8008331116E+08 7.7E+03   500 1.0E+00   22 T  T
   1295   3        1.8008331116E+08 1.6E+02   523 1.0E+00   32 T  T
   1296   3        1.8008331116E+08 2.0E+02   505 1.0E+00   32 T  T
   1297   3        1.8008331116E+08 2.0E+02   532 3.2E-01   37 T  T
   1298   3        1.8008331116E+08 1.6E+02   511 1.0E+00   39 T  T
   1299   3        1.8008331117E+08 1.2E+02   519 1.0E+00   42 T  T
   1300   3        1.8008331117E+08 2.0E+02   524 1.0E+00   50 T  T
   1301   3        1.8008331118E+08 2.3E+02   512 1.0E+00   52 T  T
   1302   3        1.8008331118E+08 1.8E+02   544 1.0E+00   57 T  T
   1303   3        1.8008331118E+08 1.3E+01   521 9.1E-01   70 T  T
   1304   3        1.8008331118E+08 3.7E+02   602 3.9E-01   65 F  F
   1305   3        1.8008331118E+08 3.0E+02   519 1.0E+00   28 T  T
   1306   3        1.8008331118E+08 1.7E+03   524 1.0E+00   29 T  T
   1307   3        1.8008331118E+08 3.6E+02   529 1.0E+00   34 T  T
