    383   3        6.3682956343E+07 1.9E+01   379 7.9E-04      T  T
    384   3        6.3682960152E+07 1.9E+01   378 1.0E+00    3 T  T
    385   3        6.3682967646E+07 2.0E+01   425 1.0E+00    8 T  T
    386   3        6.3682967686E+07 2.7E+02   416 1.0E+00   26 T  T
   Elapsed time       73.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    387   3        6.3682967831E+07 3.7E+02   425 1.0E+00    9 T  T
    388   3        6.3682967832E+07 6.6E+01   393 1.0E+00   25 T  T
    389   3        6.3682967834E+07 5.5E+01   386 1.0E+00   19 T  T
    390   3        6.3682968113E+07 1.4E+03   405 5.8E-01   21 F  F
    391   3        6.3682968253E+07 1.2E+03   377 1.0E+00   12 T  T
    392   3        6.3682968797E+07 1.5E+02   400 1.0E+00   14 T  T
    393   3        6.3682969022E+07 9.9E+01   426 1.0E+00   20 T  T
    394   3        6.3682969045E+07 1.7E+03   403 4.3E-01   12 F  T
    395   3        6.3682969047E+07 1.7E+03   440 1.0E+00    9 T  T
    396   3        6.3682969047E+07 2.0E+02   428 1.0E+00    9 T  T
    397   3        6.3682969047E+07 2.0E+02   405 1.0E+00   23 T  T
    398   3        6.3682969047E+07 2.0E+02   388 1.0E+00   17 T  T
    399   3        6.3682969084E+07 2.0E+02   379 1.0E+00   12 T  T
    400   3        6.3682969564E+07 3.2E+02   417 1.0E+00    8 T  T
    401   3        6.3682969565E+07 1.6E+02   397 1.0E+00   34 T  T
    402   3        6.3682969594E+07 5.2E+02   415 1.0E+00   21 T  T
    403   3        6.3682969639E+07 1.3E+02   405 1.0E+00   26 T  T
    404   3        6.3682969647E+07 6.8E+01   440 1.0E+00   34 T  T
    405   3        6.3682969960E+07 8.1E+01   409 1.0E+00   36 T  T
    406   3        6.3682971953E+07 3.8E+01   387 9.1E-01   38 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    407   3        6.3682971973E+07 3.8E+01   385 1.0E+00   33 T  T
    408   3        6.3682972099E+07 7.9E+01   389 4.2E-01   13 F  F
    409   3        6.3682972099E+07 1.7E+01   389 1.0E+00   23 T  T
    410   3        6.3682972119E+07 6.5E+01   368 1.0E+00    9 T  T
    411   3        6.3682972734E+07 7.4E+01   364 1.0E+00   12 T  T
    412   3        6.3682972734E+07 5.0E+01   395 2.2E-04   20 F  F
    413   3        6.3682972734E+07 1.3E+02   389 1.0E+00    8 T  T
    414   3        6.3682972734E+07 1.6E+02   379 1.0E+00   10 T  T
    415   3        6.3682972737E+07 2.1E+02   369 1.6E-02   14 F  F
    416   3        6.3682972740E+07 9.1E+02   368 1.0E+00    2 T  T
    417   3        6.3682972761E+07 1.5E+03   364 1.0E+00    7 T  T
    418   3        6.3682972784E+07 3.0E+01   357 2.7E-01    2 F  T
    419   3        6.3682972931E+07 8.3E+00   361 1.0E+00    3 T  T
    420   3        6.3682974110E+07 1.6E+01   358 1.0E+00    6 T  T
    421   3        6.3682974984E+07 2.6E+01   364 1.0E+00   12 T  T
    422   3        6.3682975816E+07 1.9E+01   367 1.0E+00   16 T  T
    423   3        6.3682975829E+07 3.3E+01   381 7.8E-03   21 F  F
    424   3        6.3682977015E+07 2.5E+01   363 9.3E-01   10 F  F
    425   3        6.3682977015E+07 2.5E+01   351 4.5E-09      T  T
    426   3        6.3682977015E+07 2.5E+01   350 9.3E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    427   3        6.3682977015E+07 2.5E+01   349 7.6E-08      T  T
    428   3        6.3682977015E+07 1.9E+01   348 2.1E-07      T  T
    429   3        6.3682977019E+07 1.9E+01   347 6.7E-06      T  T
    430   3        6.3682977025E+07 1.2E+01   346 1.7E-05      T  T
    431   3        6.3682977030E+07 1.1E+01   345 2.7E-05      T  T
    432   3        6.3682977050E+07 7.7E+00   344 2.9E-04      T  T
    433   3        6.3682977073E+07 7.1E+00   351 9.2E-02    3 F  F
    434   3        6.3682977321E+07 1.0E+01   351 1.0E+00    2 T  T
    435   3        6.3682977464E+07 8.5E+00   349 9.0E-01    3 F  F
    436   3        6.3682977787E+07 7.8E+00   349 8.1E-01    3 F  F
    437   3        6.3682977790E+07 7.0E+00   349 2.5E-05      T  T
    438   3        6.3682977801E+07 6.0E+00   348 1.9E-04      F  F
    439   3        6.3682977828E+07 6.6E+00   348 2.1E-04      F  F
    440   3        6.3682978032E+07 3.0E+00   348 9.7E-03      F  F
    441   3        6.3682978032E+07 3.7E+00   356 5.7E-08      T  T
    442   3        6.3682978032E+07 3.7E+00   355 0.0E+00      T  T
    443   3        6.3682978032E+07 3.7E+00   354 0.0E+00      T  T
    444   3        6.3682978032E+07 3.5E+00   353 0.0E+00      T  T
    445   3        6.3682978032E+07 3.3E+00   352 5.3E-09      T  T
    446   3        6.3682978032E+07 3.3E+00   351 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    447   3        6.3682978032E+07 3.2E+00   350 4.3E-09      T  T
    448   3        6.3682978032E+07 3.2E+00   349 0.0E+00      T  T
    449   3        6.3682978032E+07 4.7E+01   393 1.0E+00    3 T  T
    450   3        6.3682978032E+07 9.5E+01   407 1.0E+00    6 T  T
    451   3        6.3682978032E+07 4.1E+01   447 1.0E+00   11 T  T
    452   3        6.3682978032E+07 4.2E+00   436 1.0E+00   16 T  T
    453   3        6.3682978032E+07 4.0E+01   420 1.0E+00   21 T  T
    454   3        6.3682978032E+07 5.9E+01   432 1.0E+00   26 T  T
    455   3        6.3682978033E+07 4.7E+01   390 1.0E+00   32 T  T
    456   3        6.3682978036E+07 3.4E+01   416 1.0E+00   36 T  T
    457   3        6.3682978074E+07 4.9E+02   450 1.0E+00   41 T  T
    458   3        6.3682978084E+07 6.5E+02   454 1.0E+00   48 T  T
    459   3        6.3682978088E+07 1.4E+02   463 1.0E+00   53 T  T
    460   3        6.3682978175E+07 2.5E+02   460 1.0E+00   56 T  T
    461   3        6.3682978176E+07 1.4E+03   477 1.0E+00   67 T  T
    462   3        6.3682978317E+07 2.7E+02   450 1.0E+00   65 T  T
    463   3        6.3682978317E+07 3.9E+01   526 1.1E-03   66 F  F
    464   3        6.3682978317E+07 2.1E+03   503 0.0E+00   35 F  F
    465   3        6.3682978317E+07 1.1E+02   493 0.0E+00   17 F  F
    466   3        6.3682978317E+07 7.4E+01   484 1.0E+00    8 T  T
   Elapsed time      104.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    467   3        6.3682978317E+07 7.4E+01   451 1.0E+00   16 T  T
    468   3        6.3682978317E+07 7.4E+01   460 1.0E+00    9 T  T
    469   3        6.3682978317E+07 7.4E+01   441 1.0E+00    6 T  T
    470   3        6.3682978317E+07 7.4E+01   450 1.0E+00   11 T  T
    471   3        6.3682978317E+07 7.4E+01   439 1.0E+00   14 T  T
    472   3        6.3682978317E+07 1.7E+02   429 1.0E+00   17 T  T
    473   3        6.3682978318E+07 3.0E+01   412 1.0E+00   20 T  T
    474   3        6.3682978318E+07 2.3E+02   442 1.0E+00   29 T  T
    475   3        6.3682978508E+07 3.2E+02   415 1.0E+00   30 T  T
    476   3        6.3682978572E+07 1.4E+02   442 1.0E+00   41 T  T
    477   3        6.3682978573E+07 3.0E+01   425 1.0E+00   56 T  T
    478   3        6.3682978802E+07 4.5E+02   451 1.0E+00   46 T  T
    479   3        6.3682979345E+07 1.4E+02   454 1.0E+00   54 T  T
    480   3        6.3682979357E+07 1.9E+02   475 1.6E-02   59 F  F
    481   3        6.3682979358E+07 7.4E+01   467 1.0E+00   35 T  T
    482   3        6.3682979360E+07 1.1E+02   460 1.0E+00   34 T  T
    483   3        6.3682979779E+07 8.7E+01   418 1.0E+00   37 T  T
    484   3        6.3682980180E+07 1.1E+02   436 1.0E+00   44 T  T
    485   3        6.3682980182E+07 8.2E+01   438 7.8E-03   49 F  F
    486   3        6.3682980182E+07 8.2E+01   432 1.0E+00   27 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    487   3        6.3682980186E+07 5.2E+01   429 1.0E+00   29 T  T
    488   3        6.3682980519E+07 1.3E+02   429 1.0E+00   33 T  T
    489   3        6.3682981671E+07 9.0E+01   421 1.0E+00   39 T  T
    490   3        6.3682981671E+07 8.0E+01   540 1.0E+00   65 T  T
    491   3        6.3682981672E+07 6.8E+01   467 1.0E+00   49 T  T
    492   3        6.3682982805E+07 1.7E+02   415 8.4E-01   31 F  F
    493   3        6.3682982833E+07 1.0E+02   410 1.0E+00   27 T  T
    494   3        6.3682983061E+07 1.1E+02   436 1.0E+00   23 T  T
    495   3        6.3682983062E+07 4.0E+01   487 1.1E-02   29 F  F
    496   3        6.3682983062E+07 1.2E+02   513 1.0E+00   34 T  T
    497   3        6.3682983062E+07 1.4E+02   490 1.0E+00   19 T  T
    498   3        6.3682983062E+07 2.7E+01   494 1.0E+00   24 T  T
    499   3        6.3682983062E+07 1.7E+01   454 1.0E+00   29 T  T
    500   3        6.3682983073E+07 7.5E+01   428 1.0E+00   30 T  T
    501   3        6.3682983128E+07 4.2E+02   507 1.0E+00   31 T  T
    502   3        6.3682983251E+07 9.3E+01   500 1.0E+00   36 T  T
    503   3        6.3682983251E+07 5.0E+01   501 1.0E+00   61 T  T
    504   3        6.3682983251E+07 4.4E+01   479 1.0E+00   55 T  T
    505   3        6.3682983376E+07 9.1E+01   478 1.0E+00   29 T  T
    506   3        6.3682983422E+07 1.8E+02   461 1.0E+00   40 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    507   3        6.3682983434E+07 7.0E+01   458 1.0E+00   49 T  T
    508   3        6.3682983538E+07 1.7E+02   493 1.0E+00   49 T  T
    509   3        6.3682983539E+07 3.3E+01   526 1.0E+00   63 T  T
    510   3        6.3682983539E+07 1.2E+02   519 1.0E+00   61 T  T
    511   3        6.3682983540E+07 1.2E+02   459 1.0E+00   64 T  T
    512   3        6.3682983592E+07 1.1E+02   464 1.0E+00   69 T  T
    513   3        6.3682983594E+07 5.6E+01   452 1.0E+00   82 T  T
    514   3        6.3682983716E+07 1.5E+02   462 1.0E+00   79 T  T
    515   3        6.3682983762E+07 7.0E+01   524 1.0E+00   85 T  T
    516   3        6.3682983864E+07 8.8E+01   525 1.0E+00   89 T  T
    517   3        6.3682983864E+07 1.0E+03   497 1.0E+00  109 T  T
    518   3        6.3682983865E+07 1.8E+02   502 1.0E+00   99 T  T
    519   3        6.3682983865E+07 1.5E+02   487 1.0E+00  107 T  T
    520   3        6.3682983865E+07 9.2E+01   514 1.0E+00  110 T  T
    521   3        6.3682983866E+07 1.5E+02   630 1.0E+00  114 T  T
    522   3        6.3682983866E+07 4.2E+02   592 0.0E+00  119 F  F
    523   3        6.3682983866E+07 2.7E+02   631 0.0E+00   59 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    524   0        1.9755024511E-07
    525   0     0  6.7422400255E-08               6.6E-01      T  T
    526   0     0  6.5221101005E-08               3.3E-02      T  T
    527   0     0  3.7566482484E-08               4.2E-01      T  T
    528   0     0  7.8340752154E-09               7.9E-01      T  T
    529   0     0  5.9075293123E-09               2.5E-01      T  T
    530   0     0  3.2347314072E-09               4.5E-01      T  T
    531   0     0  1.1169133662E-09               6.5E-01      T  T
 
 ** Feasible solution. Value of objective =    63682983.8661
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    532   3        6.3682983866E+07 2.6E+02   569 0.0E+00      T  T
    533   3        6.3682983866E+07 2.6E+02   568 0.0E+00      T  T
    534   3        6.3682983866E+07 2.6E+02   567 0.0E+00      T  T
    535   3        6.3682983866E+07 2.6E+02   566 0.0E+00      T  T
    536   3        6.3682983866E+07 2.6E+02   565 1.1E-11      T  T
    537   3        6.3682983866E+07 2.6E+02   564 7.6E-11      T  T
    538   3        6.3682983866E+07 2.6E+02   563 3.7E-12      T  T
    539   3        6.3682983866E+07 2.6E+02   562 1.6E-11      T  T
    540   3        6.3682983866E+07 2.6E+02   561 4.6E-12      T  T
    541   3        6.3682983866E+07 2.6E+02   560 2.3E-11      T  T
    542   3        6.3682983866E+07 2.6E+02   559 6.0E-12      T  T
    543   3        6.3682983866E+07 2.6E+02   558 2.7E-13      T  T
    544   3        6.3682983866E+07 2.6E+02   557 1.4E-11      T  T
    545   3        6.3682983866E+07 2.6E+02   556 6.0E-12      T  T
    546   3        6.3682983866E+07 2.6E+02   555 6.8E-12      T  T
    547   3        6.3682983866E+07 2.6E+02   551 1.8E-11      T  T
    548   3        6.3682983866E+07 5.6E+01   521 1.0E+00    3 T  T
    549   3        6.3682983866E+07 6.2E+01   533 1.0E+00    8 T  T
    550   3        6.3682983866E+07 3.9E+01   535 1.0E+00    8 T  T
    551   3        6.3682983866E+07 4.0E+01   527 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    552   3        6.3682983866E+07 4.3E+01   511 1.0E+00   16 T  T
    553   3        6.3682983866E+07 3.4E+01   546 1.0E+00   21 T  T
    554   3        6.3682983866E+07 2.9E+01   533 1.0E+00   27 T  T
    555   3        6.3682983866E+07 1.1E+01   510 1.0E+00   29 T  T
    556   3        6.3682983866E+07 7.8E+01   494 1.0E+00   34 T  T
    557   3        6.3682983866E+07 8.2E+01   542 1.0E+00   39 T  T
    558   3        6.3682983866E+07 7.9E+01   519 1.0E+00   44 T  T
    559   3        6.3682983866E+07 7.2E+01   511 1.0E+00   49 T  T
    560   3        6.3682983867E+07 6.5E+01   514 1.0E+00   54 T  T
    561   3        6.3682983879E+07 6.2E+01   543 1.0E+00   59 T  T
    562   3        6.3682983905E+07 3.7E+02   503 1.0E+00   64 T  T
    563   3        6.3682983957E+07 6.4E+01   501 1.0E+00   69 T  T
    564   3        6.3682983968E+07 6.0E+02   520 1.0E+00   77 T  T
    565   3        6.3682984009E+07 1.5E+03   536 1.0E+00   79 T  T
    566   3        6.3682984012E+07 1.4E+03   529 1.0E+00   88 T  T
    567   3        6.3682984062E+07 1.1E+02   517 1.0E+00   89 T  T
    568   3        6.3682984101E+07 4.0E+02   536 1.0E+00   94 T  T
    569   3        6.3682984107E+07 2.5E+01   491 1.0E+00  103 T  T
    570   3        6.3682984145E+07 1.8E+02   503 1.0E+00  104 T  T
    571   3        6.3682984159E+07 3.4E+01   562 1.0E+00  110 T  T
   Elapsed time      143.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    572   3        6.3682984186E+07 6.3E+01   548 1.0E+00  114 T  T
    573   3        6.3682984186E+07 6.2E+01   482 1.0E+00  137 T  T
    574   3        6.3682984257E+07 3.0E+01   458 1.0E+00   81 T  T
    575   3        6.3682984257E+07 4.2E+02   501 0.0E+00  109 F  F
    576   3        6.3682984257E+07 1.4E+02   488 6.6E-01   45 F  F
    577   3        6.3682984257E+07 1.1E+02   488 1.0E+00   31 T  T
    578   3        6.3682984257E+07 2.6E+01   489 1.0E+00   35 T  T
    579   3        6.3682984257E+07 1.4E+02   477 0.0E+00   40 F  F
    580   3        6.3682984257E+07 5.4E+01   465 1.0E+00   20 T  T
    581   3        6.3682984257E+07 1.6E+01   457 1.0E+00   25 T  T
    582   3        6.3682984257E+07 4.6E+01   477 1.0E+00   30 T  T
    583   3        6.3682984257E+07 2.4E+01   453 1.0E+00   42 T  T
    584   3        6.3682984257E+07 2.0E+02   491 1.0E+00   40 T  T
    585   3        6.3682984258E+07 1.4E+01   471 1.0E+00   44 T  T
    586   3        6.3682984258E+07 9.9E+00   478 1.0E+00   62 T  T
    587   3        6.3682984272E+07 4.4E+01   465 1.0E+00   26 T  T
    588   3        6.3682984272E+07 1.4E+01   442 1.0E+00   58 T  T
    589   3        6.3682984277E+07 7.4E+00   448 1.0E+00   17 T  T
    590   3        6.3682984277E+07 1.6E+01   449 1.0E+00   44 T  T
    591   3        6.3682984278E+07 2.5E+01   449 1.0E+00   31 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    592   3        6.3682984279E+07 5.0E+01   459 1.0E+00   37 T  T
    593   3        6.3682984280E+07 4.9E+01   460 1.0E+00   45 T  T
    594   3        6.3682984449E+07 8.9E+01   465 1.0E+00   44 T  T
    595   3        6.3682984531E+07 8.3E+01   494 1.0E+00   53 T  T
    596   3        6.3682984531E+07 8.9E+01   492 1.0E+00   70 T  T
    597   3        6.3682984532E+07 1.3E+02   474 1.0E+00   68 T  T
    598   3        6.3682984532E+07 2.3E+00   472 1.0E+00   68 T  T
    599   3        6.3682984555E+07 2.2E+02   496 1.0E+00   49 T  T
    600   3        6.3682984573E+07 2.9E+02   514 1.0E+00   59 T  T
    601   3        6.3682984573E+07 1.5E+02   518 1.0E+00   72 T  T
    602   3        6.3682984574E+07 1.9E+02   522 1.0E+00   61 T  T
    603   3        6.3682984575E+07 1.9E+02   489 1.0E+00   71 T  T
    604   3        6.3682985298E+07 2.1E+02   500 1.0E+00   73 T  T
    605   3        6.3682985436E+07 5.0E+01   485 1.0E+00   84 T  T
    606   3        6.3682985437E+07 1.3E+01   502 1.0E+00   99 T  T
    607   3        6.3682986974E+07 2.1E+02   488 9.6E-01   60 F  F
    608   3        6.3682987128E+07 3.9E+01   469 9.0E-01   42 F  F
    609   3        6.3682987128E+07 2.7E+01   452 5.3E-11      T  T
    610   3        6.3682987128E+07 2.7E+01   451 7.8E-11      T  T
    611   3        6.3682987128E+07 2.7E+01   450 2.6E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    612   3        6.3682987128E+07 2.7E+01   449 3.9E-11      T  T
    613   3        6.3682987128E+07 2.7E+01   448 2.7E-12      T  T
    614   3        6.3682987128E+07 2.7E+01   443 1.4E-11      T  T
    615   3        6.3682987128E+07 2.7E+01   442 2.1E-16      T  T
    616   3        6.3682987128E+07 2.7E+01   441 2.1E-16      T  T
    617   3        6.3682987128E+07 2.7E+01   440 2.1E-16      T  T
    618   3        6.3682987128E+07 2.7E+01   439 2.1E-16      T  T
    619   3        6.3682987128E+07 2.7E+01   438 7.6E-10      T  T
    620   3        6.3682987128E+07 2.7E+01   437 6.0E-11      T  T
    621   3        6.3682987128E+07 2.7E+01   430 0.0E+00    3 F  F
    622   3        6.3682987128E+07 2.5E+02   322 1.0E+00    1 T  T
    623   3        6.3682987128E+07 2.5E+02   289 1.0E+00    2 T  T
