   2363   4        3.9012554009E+08 8.5E+01   523 1.0E+00    1 T  T
   2364   4        3.9012554009E+08 3.6E+01   523 1.0E+00    2 T  T
   2365   4        3.9012554014E+08 3.8E+02   521 1.0E+00    2 T  T
   2366   4        3.9012554016E+08 2.9E+02   522 1.0E+00    3 T  T
   2367   4        3.9012554028E+08 2.2E+02   519 1.0E+00    2 T  T
   2368   4        3.9012554032E+08 3.1E+02   519 1.0E+00    3 T  T
   2369   4        3.9012554036E+08 2.3E+02   516 1.0E+00    3 T  T
   2370   4        3.9012554036E+08 6.6E+02   593 1.0E+00   15 T  T
   2371   4        3.9012554036E+08 6.6E+02   578 1.0E+00   17 T  T
   2372   4        3.9012554036E+08 3.9E+02   561 1.0E+00   28 T  T
   2373   4        3.9012554056E+08 1.4E+02   532 1.0E+00   26 T  T
   2374   4        3.9012554057E+08 6.8E+01   528 1.0E+00   22 T  T
   2375   4        3.9012554057E+08 1.1E+02   520 1.0E+00   15 T  T
   Elapsed time      807.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2376   4        3.9012554059E+08 3.1E+02   505 1.0E+00    2 T  T
   2377   4        3.9012554060E+08 1.5E+03   532 1.0E+00   12 T  T
   2378   4        3.9012554061E+08 2.6E+02   512 1.0E+00    9 T  T
   2379   4        3.9012554061E+08 3.8E+01   508 1.0E+00    5 T  T
   2380   4        3.9012554061E+08 7.6E+01   511 1.0E+00    8 T  T
   2381   4        3.9012554068E+08 5.7E+02   504 1.0E+00    4 T  T
   2382   4        3.9012554068E+08 1.8E+02   519 1.0E+00   14 T  T
   2383   4        3.9012554070E+08 2.4E+02   503 1.0E+00    3 T  T
   2384   4        3.9012554070E+08 1.0E+02   523 1.0E+00   21 T  T
   2385   4        3.9012554070E+08 1.5E+02   502 1.0E+00    2 T  T
   2386   4        3.9012554079E+08 1.8E+02   500 1.0E+00    4 T  T
   2387   4        3.9012554079E+08 3.4E+03   525 1.0E+00   28 T  T
   2388   4        3.9012554081E+08 2.9E+02   348 1.0E+00   11 T  T
   2389   4        3.9012554081E+08 4.9E+01   501 1.0E+00    5 T  T
   2390   4        3.9012554084E+08 2.4E+02   498 1.0E+00    5 T  T
   2391   4        3.9012554084E+08 5.5E+01   497 1.0E+00    4 T  T
   2392   4        3.9012554084E+08 4.4E+01   533 1.0E+00   27 T  T
   2393   4        3.9012554088E+08 1.7E+02   507 1.0E+00   16 T  T
   2394   4        3.9012554090E+08 1.6E+02   492 1.0E+00    2 T  T
   2395   4        3.9012554091E+08 3.7E+02   499 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2396   4        3.9012554093E+08 2.8E+02   489 1.0E+00    1 T  T
   2397   4        3.9012554093E+08 2.1E+01   499 1.0E+00   11 T  T
   2398   4        3.9012554094E+08 3.4E+01   493 1.0E+00    5 T  T
   2399   4        3.9012554094E+08 1.1E+02   489 1.0E+00    2 T  T
   2400   4        3.9012554095E+08 1.8E+02   488 1.0E+00    2 T  T
   2401   4        3.9012554121E+08 1.6E+02   487 1.0E+00    6 T  T
   2402   4        3.9012554121E+08 5.6E+01   503 1.0E+00   21 T  T
   2403   4        3.9012554121E+08 5.8E+01   482 1.0E+00    1 T  T
   2404   4        3.9012554123E+08 2.6E+02   481 1.0E+00    2 T  T
   2405   4        3.9012554127E+08 2.3E+02   480 1.0E+00    2 T  T
   2406   4        3.9012554128E+08 2.1E+02   478 1.0E+00    1 T  T
   2407   4        3.9012554128E+08 5.0E+02   477 1.0E+00    1 T  T
   2408   4        3.9012554128E+08 4.1E+02   523 1.0E+00   14 T  T
   2409   4        3.9012554128E+08 4.7E+02   509 1.0E+00   15 T  T
   2410   4        3.9012554130E+08 8.2E+02   494 1.0E+00   18 T  T
   2411   4        3.9012554130E+08 1.9E+02   477 1.0E+00    3 T  T
   2412   4        3.9012554130E+08 9.3E+02   513 1.0E+00   32 T  T
   2413   4        3.9012554130E+08 1.1E+03   485 1.0E+00    8 T  T
   2414   4        3.9012554130E+08 1.7E+03   629 1.0E+00   76 T  T
   2415   4        3.9012554130E+08 4.3E+01   556 1.0E+00   65 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2416   4        3.9012554150E+08 9.3E+02   491 1.0E+00   19 T  T
   2417   4        3.9012554150E+08 6.4E+02   513 1.0E+00   30 T  T
   2418   4        3.9012554151E+08 4.2E+02   484 1.0E+00   13 T  T
   2419   4        3.9012554151E+08 5.0E+01   479 1.0E+00    8 T  T
   2420   4        3.9012554151E+08 6.9E+01   481 1.0E+00   11 T  T
   2421   4        3.9012554152E+08 7.3E+01   470 1.0E+00    1 T  T
   2422   4        3.9012554152E+08 1.1E+02   484 1.0E+00   15 T  T
   2423   4        3.9012554152E+08 2.4E+01   473 1.0E+00    4 T  T
   2424   4        3.9012554155E+08 1.2E+02   470 1.0E+00    2 T  T
   2425   4        3.9012554155E+08 3.0E+02   492 1.0E+00   15 T  T
   2426   4        3.9012554166E+08 1.7E+02   477 1.0E+00   14 T  T
   2427   4        3.9012554167E+08 1.7E+02   492 1.0E+00   29 T  T
   2428   4        3.9012554167E+08 3.4E+02   528 1.0E+00   49 T  T
   2429   4        3.9012554167E+08 2.6E+02   497 1.0E+00   31 T  T
   2430   4        3.9012554167E+08 9.1E+01   484 1.0E+00   12 T  T
   2431   4        3.9012554168E+08 3.2E+02   472 1.0E+00    1 T  T
   2432   4        3.9012554168E+08 5.5E+02   485 1.0E+00   11 T  T
   2433   4        3.9012554168E+08 2.2E+02   490 0.0E+00   16 T  T
   2434   4        3.9012554168E+08 4.7E+01   474 1.0E+00    3 T  T
   2435   4        3.9012554168E+08 4.2E+02   476 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2436   4        3.9012554168E+08 1.6E+02   485 0.0E+00   12 T  T
   2437   4        3.9012554168E+08 5.0E+01   476 1.0E+00    5 T  T
   2438   4        3.9012554169E+08 1.1E+02   472 1.0E+00    3 T  T
   2439   4        3.9012554172E+08 9.0E+01   469 1.0E+00    1 T  T
   2440   4        3.9012554176E+08 1.1E+02   468 1.0E+00    2 T  T
   2441   4        3.9012554177E+08 9.0E+02   501 1.0E+00   13 T  T
   2442   4        3.9012554179E+08 1.9E+02   487 1.0E+00   17 T  T
   2443   4        3.9012554183E+08 1.1E+02   470 1.0E+00    5 T  T
   2444   4        3.9012554183E+08 1.7E+02   498 1.0E+00   23 T  T
   2445   4        3.9012554183E+08 4.5E+01   475 1.0E+00   10 T  T
   2446   4        3.9012554183E+08 4.5E+01   470 1.0E+00    5 T  T
   2447   4        3.9012554189E+08 1.0E+02   466 1.0E+00    5 T  T
   2448   4        3.9012554189E+08 9.6E+01   462 1.0E+00    1 T  T
   2449   4        3.9012554189E+08 1.0E+02   462 1.0E+00    1 T  T
   2450   4        3.9012554189E+08 1.1E+02   462 1.0E+00    1 T  T
   2451   4        3.9012554190E+08 1.0E+03   461 1.0E+00    1 T  T
   2452   4        3.9012554190E+08 1.2E+02   468 1.0E+00    8 T  T
   2453   4        3.9012554190E+08 1.7E+02   460 1.0E+00    2 T  T
   2454   4        3.9012554190E+08 2.6E+01   462 1.0E+00    3 T  T
   2455   4        3.9012554193E+08 1.2E+02   463 1.0E+00    7 T  T
   Elapsed time      852.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2456   4        3.9012554194E+08 1.2E+03   456 1.0E+00    2 T  T
   2457   4        3.9012554194E+08 1.0E+03   468 1.0E+00   15 T  T
   2458   4        3.9012554198E+08 1.8E+02   453 1.0E+00    1 T  T
   2459   4        3.9012554198E+08 6.7E+02   477 1.0E+00   22 T  T
   2460   4        3.9012554198E+08 2.2E+02   455 1.0E+00    2 T  T
   2461   4        3.9012554198E+08 1.9E+02   493 1.0E+00   21 T  T
   2462   4        3.9012554198E+08 7.4E+01   472 1.0E+00   15 T  T
   2463   4        3.9012554204E+08 1.9E+02   457 1.0E+00    9 T  T
   2464   4        3.9012554204E+08 1.5E+02   488 1.0E+00   33 T  T
   2465   4        3.9012554204E+08 1.0E+03   455 1.0E+00    9 T  T
   2466   4        3.9012554204E+08 1.1E+02   454 1.0E+00    8 T  T
   2467   4        3.9012554204E+08 2.0E+01   449 1.0E+00    3 T  T
   2468   4        3.9012554208E+08 4.2E+02   446 1.0E+00    1 T  T
   2469   4        3.9012554208E+08 4.9E+01   450 1.0E+00    5 T  T
   2470   4        3.9012554208E+08 4.8E+01   447 1.0E+00    2 T  T
   2471   4        3.9012554208E+08 2.6E+01   446 1.0E+00    1 T  T
   2472   4        3.9012554217E+08 1.0E+02   445 1.0E+00    1 T  T
   2473   4        3.9012554224E+08 1.4E+02   444 1.0E+00    1 T  T
   2474   4        3.9012554226E+08 1.2E+02   443 1.0E+00    3 T  T
   2475   4        3.9012554228E+08 1.3E+02   440 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2476   4        3.9012554228E+08 3.5E+01   439 1.0E+00    1 T  T
   2477   4        3.9012554229E+08 7.6E+01   438 1.0E+00    1 T  T
   2478   4        3.9012554230E+08 2.3E+02   437 1.0E+00    1 T  T
   2479   4        3.9012554233E+08 9.8E+01   436 1.0E+00    2 T  T
   2480   4        3.9012554242E+08 1.4E+02   434 1.0E+00    3 T  T
   2481   4        3.9012554245E+08 1.4E+02   286 1.0E+00    3 T  T
   2482   4        3.9012554245E+08 7.4E+01   432 1.0E+00    1 T  T
   2483   4        3.9012554249E+08 1.8E+02   431 1.0E+00    1 T  T
   2484   4        3.9012554250E+08 3.0E+01   433 1.0E+00    3 T  T
   2485   4        3.9012554255E+08 1.1E+02   430 1.0E+00    2 T  T
   2486   4        3.9012554263E+08 3.1E+02   428 1.0E+00    2 T  T
   2487   4        3.9012554266E+08 1.4E+02   426 1.0E+00    1 T  T
   2488   4        3.9012554284E+08 1.7E+02   425 1.0E+00    7 T  T
   2489   4        3.9012554290E+08 8.4E+01   421 1.0E+00    6 T  T
   2490   4        3.9012554290E+08 2.9E+01   416 1.0E+00    1 T  T
   2491   4        3.9012554291E+08 2.2E+02   415 1.0E+00    2 T  T
   2492   4        3.9012554292E+08 1.0E+03   497 1.0E+00   12 T  T
   2493   4        3.9012554292E+08 3.8E+02   485 1.0E+00   31 T  T
   2494   4        3.9012554292E+08 3.8E+02   450 1.0E+00   27 T  T
   2495   4        3.9012554293E+08 6.1E+02   423 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2496   4        3.9012554293E+08 9.5E+01   430 1.0E+00    9 T  T
   2497   4        3.9012554293E+08 5.5E+01   464 1.0E+00   15 T  T
   2498   4        3.9012554293E+08 5.2E+01   449 1.0E+00   17 T  T
   2499   4        3.9012554293E+08 1.9E+01   432 1.0E+00    8 T  T
   2500   4        3.9012554293E+08 1.9E+01   429 1.0E+00    5 T  T
   2501   4        3.9012554294E+08 2.3E+02   424 1.0E+00   15 T  T
   2502   4        3.9012554294E+08 9.5E+01   420 1.0E+00   11 T  T
   2503   4        3.9012554306E+08 6.4E+02   409 1.0E+00    2 T  T
   2504   4        3.9012554306E+08 9.5E+01   411 1.0E+00    4 T  T
   2505   4        3.9012554307E+08 1.9E+02   407 1.0E+00    1 T  T
   2506   4        3.9012554307E+08 1.7E+01   413 1.0E+00    7 T  T
   2507   4        3.9012554309E+08 8.0E+01   407 1.0E+00    4 T  T
   2508   4        3.9012554312E+08 8.3E+01   403 1.0E+00    1 T  T
   2509   4        3.9012554319E+08 4.4E+02   402 1.0E+00    1 T  T
   2510   4        3.9012554319E+08 9.3E+01   409 1.0E+00    8 T  T
   2511   4        3.9012554319E+08 1.2E+02   411 1.0E+00   10 T  T
   2512   4        3.9012554319E+08 1.2E+02   411 1.0E+00   10 T  T
   2513   4        3.9012554322E+08 1.0E+02   401 1.0E+00    1 T  T
   2514   4        3.9012554322E+08 1.2E+02   404 1.0E+00    4 T  T
   2515   4        3.9012554322E+08 1.2E+02   404 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2516   4        3.9012554322E+08 2.3E+02   406 1.0E+00    6 T  T
   2517   4        3.9012554322E+08 2.3E+02   403 1.0E+00    3 T  T
   2518   4        3.9012554324E+08 1.2E+02   400 1.0E+00    1 T  T
   2519   4        3.9012554326E+08 2.2E+02   399 1.0E+00    1 T  T
   2520   4        3.9012554326E+08 6.7E+01   405 1.0E+00    7 T  T
   2521   4        3.9012554326E+08 4.5E+01   400 1.0E+00    2 T  T
   2522   4        3.9012554326E+08 3.6E+01   399 1.0E+00    1 T  T
   2523   4        3.9012554326E+08 3.6E+01   400 1.0E+00    2 T  T
   2524   4        3.9012554326E+08 2.2E+02   436 1.0E+00   19 T  T
   2525   4        3.9012554326E+08 1.7E+02   411 1.0E+00   10 T  T
   2526   4        3.9012554326E+08 1.8E+02   417 1.0E+00   16 T  T
   2527   4        3.9012554326E+08 2.6E+02   404 1.0E+00    3 T  T
   2528   4        3.9012554326E+08 2.6E+02   403 1.0E+00    2 T  T
   2529   4        3.9012554326E+08 2.6E+02   410 1.0E+00    9 T  T
   2530   4        3.9012554326E+08 2.6E+02   407 1.0E+00    6 T  T
   2531   4        3.9012554326E+08 1.8E+02   401 1.0E+00    4 T  T
   2532   4        3.9012554333E+08 2.3E+02   397 1.0E+00    4 T  T
   2533   4        3.9012554333E+08 3.5E+01   394 1.0E+00    1 T  T
   2534   4        3.9012554336E+08 1.7E+02   393 1.0E+00    2 T  T
   2535   4        3.9012554336E+08 2.9E+01   391 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2536   4        3.9012554344E+08 2.0E+01   391 1.0E+00    3 T  T
   2537   4        3.9012554344E+08 2.7E+02   394 1.0E+00    5 T  T
   2538   4        3.9012554344E+08 3.5E+01   391 1.0E+00    2 T  T
   2539   4        3.9012554346E+08 1.6E+02   391 1.0E+00    5 T  T
   2540   4        3.9012554346E+08 1.5E+01   393 1.0E+00    7 T  T
   2541   4        3.9012554346E+08 2.6E+02   387 1.0E+00    2 T  T
   2542   4        3.9012554348E+08 2.9E+01   385 1.0E+00    1 T  T
   2543   4        3.9012554350E+08 3.0E+02   384 1.0E+00    1 T  T
   2544   4        3.9012554352E+08 2.3E+01   383 1.0E+00    1 T  T
   2545   4        3.9012554352E+08 5.5E+01   394 1.0E+00   12 T  T
   2546   4        3.9012554355E+08 9.3E+01   384 1.0E+00    4 T  T
   2547   4        3.9012554355E+08 2.7E+02   412 1.0E+00   19 T  T
   2548   4        3.9012554357E+08 3.3E+02   393 1.0E+00   13 T  T
   2549   4        3.9012554357E+08 1.8E+01   388 1.0E+00    8 T  T
   2550   4        3.9012554357E+08 4.1E+02   385 1.0E+00    5 T  T
   2551   4        3.9012554357E+08 3.9E+02   381 1.0E+00    1 T  T
   2552   4        3.9012554357E+08 4.1E+02   381 1.0E+00    1 T  T
   2553   4        3.9012554357E+08 4.3E+02   381 1.0E+00    1 T  T
   2554   4        3.9012554357E+08 2.0E+02   391 1.0E+00   10 T  T
   2555   4        3.9012554357E+08 1.4E+02   386 1.0E+00    6 T  T
   Elapsed time      884.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2556   4        3.9012554357E+08 1.6E+02   411 1.0E+00   19 T  T
   2557   4        3.9012554357E+08 2.7E+01   388 1.0E+00    5 T  T
   2558   4        3.9012554358E+08 6.6E+01   383 1.0E+00    4 T  T
   2559   4        3.9012554358E+08 3.3E+02   379 1.0E+00    1 T  T
   2560   4        3.9012554358E+08 3.7E+03   486 1.0E+00   13 T  T
   2561   4        3.9012554358E+08 2.3E+03   473 1.0E+00   63 T  T
   2562   4        3.9012554358E+08 1.9E+03   410 1.0E+00   31 T  T
   2563   4        3.9012554359E+08 7.4E+01   382 1.0E+00    4 T  T
   2564   4        3.9012554359E+08 2.2E+01   393 1.0E+00   14 T  T
   2565   4        3.9012554368E+08 1.6E+02   379 1.0E+00    5 T  T
   2566   4        3.9012554368E+08 2.4E+01   375 1.0E+00    1 T  T
   2567   4        3.9012554368E+08 7.9E+01   392 1.0E+00   16 T  T
   2568   4        3.9012554368E+08 7.9E+01   375 1.0E+00    1 T  T
   2569   4        3.9012554368E+08 7.9E+01   382 1.0E+00    6 T  T
   2570   4        3.9012554369E+08 9.8E+01   376 1.0E+00    3 T  T
   2571   4        3.9012554369E+08 9.8E+01   373 1.0E+00    1 T  T
   2572   4        3.9012554371E+08 1.5E+02   372 1.0E+00    3 T  T
   2573   4        3.9012554371E+08 1.2E+02   370 1.0E+00    1 T  T
   2574   4        3.9012554371E+08 4.4E+01   375 1.0E+00    4 T  T
   2575   4        3.9012554371E+08 1.6E+01   372 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2576   4        3.9012554374E+08 7.5E+02   369 1.0E+00    2 T  T
   2577   4        3.9012554374E+08 5.3E+01   375 1.0E+00    8 T  T
   2578   4        3.9012554376E+08 6.3E+01   367 1.0E+00    1 T  T
   2579   4        3.9012554376E+08 2.8E+01   368 1.0E+00    2 T  T
   2580   4        3.9012554377E+08 1.2E+02   366 1.0E+00    1 T  T
   2581   4        3.9012554378E+08 2.5E+02   365 1.0E+00    1 T  T
   2582   4        3.9012554381E+08 1.9E+02   364 1.0E+00    1 T  T
   2583   4        3.9012554382E+08 2.1E+01   363 1.0E+00    1 T  T
   2584   4        3.9012554382E+08 1.4E+02   367 1.0E+00    5 T  T
   2585   4        3.9012554382E+08 2.0E+02   378 1.0E+00   13 T  T
   2586   4        3.9012554382E+08 7.1E+01   365 1.0E+00    3 T  T
   2587   4        3.9012554382E+08 1.1E+02   363 1.0E+00    1 T  T
   2588   4        3.9012554382E+08 9.1E+01   363 1.0E+00    1 T  T
   2589   4        3.9012554382E+08 1.1E+02   363 1.0E+00    1 T  T
   2590   4        3.9012554387E+08 6.6E+02   362 1.0E+00    2 T  T
   2591   4        3.9012554387E+08 7.9E+01   367 1.0E+00    7 T  T
   2592   4        3.9012554387E+08 2.1E+01   362 1.0E+00    2 T  T
   2593   4        3.9012554389E+08 1.3E+02   360 1.0E+00    4 T  T
   2594   4        3.9012554389E+08 1.9E+01   357 1.0E+00    1 T  T
   2595   4        3.9012554390E+08 2.5E+02   356 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2596   4        3.9012554390E+08 3.6E+01   360 1.0E+00    5 T  T
   2597   4        3.9012554390E+08 1.6E+01   356 1.0E+00    1 T  T
   2598   4        3.9012554390E+08 2.9E+02   355 1.0E+00    1 T  T
   2599   4        3.9012554390E+08 8.0E+01   372 1.0E+00   14 T  T
   2600   4        3.9012554390E+08 5.0E+01   358 1.0E+00    4 T  T
   2601   4        3.9012554390E+08 5.1E+01   360 1.0E+00    6 T  T
   2602   4        3.9012554390E+08 5.1E+01   356 1.0E+00    2 T  T
   2603   4        3.9012554396E+08 3.0E+01   354 1.0E+00    3 T  T
   2604   4        3.9012554396E+08 1.4E+02   358 1.0E+00    7 T  T
   2605   4        3.9012554408E+08 2.2E+02   351 1.0E+00    3 T  T
   2606   4        3.9012554409E+08 1.4E+02   348 1.0E+00    1 T  T
   2607   4        3.9012554410E+08 1.6E+02   347 1.0E+00    1 T  T
   2608   4        3.9012554410E+08 3.2E+01   347 1.0E+00    1 T  T
   2609   4        3.9012554423E+08 5.8E+01   346 1.0E+00    1 T  T
   2610   4        3.9012554423E+08 2.3E+01   349 1.0E+00    4 T  T
   2611   4        3.9012554424E+08 2.7E+02   346 1.0E+00    2 T  T
   2612   4        3.9012554430E+08 2.8E+02   345 1.0E+00    2 T  T
   2613   4        3.9012554436E+08 1.5E+02   344 1.0E+00    3 T  T
   2614   4        3.9012554447E+08 2.8E+01   342 1.0E+00    4 T  T
   2615   4        3.9012554451E+08 1.2E+02   340 1.0E+00    5 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2616   4        3.9012554451E+08 3.2E+01   336 1.0E+00    1 T  T
   2617   4        3.9012554451E+08 1.0E+02   335 1.0E+00    1 T  T
   2618   4        3.9012554454E+08 9.5E+01   334 1.0E+00    1 T  T
   2619   4        3.9012554454E+08 1.4E+01   336 1.0E+00    3 T  T
   2620   4        3.9012554456E+08 2.6E+01   333 1.0E+00    2 T  T
   2621   4        3.9012554458E+08 1.4E+02   333 1.0E+00    3 T  T
   2622   4        3.9012554458E+08 9.0E+01   337 1.0E+00    9 T  T
   2623   4        3.9012554459E+08 3.2E+02   329 1.0E+00    1 T  T
   2624   4        3.9012554459E+08 2.0E+02   329 1.0E+00    2 T  T
   2625   4        3.9012554461E+08 1.9E+02   328 1.0E+00    2 T  T
   2626   4        3.9012554462E+08 1.2E+02   333 1.0E+00    5 T  T
   2627   4        3.9012554462E+08 1.3E+01   334 1.0E+00    6 T  T
   2628   4        3.9012554462E+08 6.5E+01   328 1.0E+00    3 T  T
   2629   4        3.9012554462E+08 2.9E+01   327 1.0E+00    2 T  T
   2630   4        3.9012554462E+08 1.1E+02   331 1.0E+00    6 T  T
   2631   4        3.9012554462E+08 1.1E+02   326 1.0E+00    1 T  T
   2632   4        3.9012554463E+08 7.2E+01   325 1.0E+00    1 T  T
   2633   4        3.9012554463E+08 1.5E+01   325 1.0E+00    1 T  T
   2634   4        3.9012554463E+08 1.2E+02   330 1.0E+00    6 T  T
   2635   4        3.9012554463E+08 1.2E+02   326 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2636   4        3.9012554464E+08 1.0E+02   324 1.0E+00    2 T  T
   2637   4        3.9012554466E+08 1.6E+02   322 1.0E+00    1 T  T
   2638   4        3.9012554466E+08 6.0E+01   321 1.0E+00    1 T  T
   2639   4        3.9012554466E+08 6.0E+01   328 1.0E+00    8 T  T
   2640   4        3.9012554466E+08 4.1E+01   328 1.0E+00    8 T  T
   2641   4        3.9012554466E+08 1.5E+02   320 1.0E+00    1 T  T
   2642   4        3.9012554467E+08 5.3E+01   319 1.0E+00    1 T  T
   2643   4        3.9012554467E+08 5.7E+00   322 1.0E+00    4 T  T
   2644   4        3.9012554467E+08 8.0E+01   318 1.0E+00    1 T  T
   2645   4        3.9012554470E+08 2.7E+02   317 1.0E+00    3 T  T
   2646   4        3.9012554470E+08 9.1E+01   317 1.0E+00    3 T  T
   2647   4        3.9012554470E+08 1.0E+02   315 1.0E+00    1 T  T
   2648   4        3.9012554470E+08 1.8E+02   316 1.0E+00    2 T  T
   2649   4        3.9012554470E+08 1.5E+02   316 1.0E+00    2 T  T
   2650   4        3.9012554471E+08 5.2E+01   314 1.0E+00    3 T  T
   2651   4        3.9012554476E+08 1.1E+02   311 1.0E+00    2 T  T
   2652   4        3.9012554477E+08 1.1E+02   309 1.0E+00    1 T  T
   2653   4        3.9012554477E+08 2.6E+02   308 1.0E+00    1 T  T
   2654   4        3.9012554478E+08 9.2E+01   307 1.0E+00    1 T  T
   2655   4        3.9012554481E+08 1.7E+01   306 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2656   4        3.9012554481E+08 2.0E+02   305 1.0E+00    2 T  T
   2657   4        3.9012554482E+08 9.5E+01   303 1.0E+00    1 T  T
   2658   4        3.9012554482E+08 1.2E+02   303 1.0E+00    1 T  T
   2659   4        3.9012554483E+08 1.5E+02   302 1.0E+00    1 T  T
   2660   4        3.9012554483E+08 3.1E+02   333 1.0E+00   10 T  T
   2661   4        3.9012554483E+08 2.7E+02   327 1.0E+00   14 T  T
   2662   4        3.9012554484E+08 1.1E+02   314 1.0E+00   13 T  T
   2663   4        3.9012554484E+08 2.7E+02   301 1.0E+00    1 T  T
   2664   4        3.9012554485E+08 3.9E+02   305 1.0E+00    6 T  T
   2665   4        3.9012554486E+08 3.7E+02   300 1.0E+00    2 T  T
   2666   4        3.9012554491E+08 1.2E+02   298 1.0E+00    4 T  T
   2667   4        3.9012554495E+08 1.9E+02   294 1.0E+00    2 T  T
   2668   4        3.9012554496E+08 1.1E+02   292 1.0E+00    1 T  T
   2669   4        3.9012554497E+08 9.5E+00   291 1.0E+00    2 T  T
   2670   4        3.9012554497E+08 5.7E+01   292 1.0E+00    3 T  T
   2671   4        3.9012554497E+08 1.2E+02   298 1.0E+00    3 T  T
   2672   4        3.9012554497E+08 1.1E+02   295 1.0E+00    1 T  T
   2673   4        3.9012554497E+08 7.3E+01   296 1.0E+00    2 T  T
   2674   4        3.9012554498E+08 5.4E+01   294 1.0E+00    1 T  T
   2675   4        3.9012554498E+08 5.6E+00   297 1.0E+00    4 T  T
   Elapsed time      923.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2676   4        3.9012554501E+08 8.7E+02   293 1.0E+00    2 T  T
   2677   4        3.9012554501E+08 9.0E+01   300 1.0E+00    9 T  T
   2678   4        3.9012554502E+08 3.3E+02   291 1.0E+00    1 T  T
   2679   4        3.9012554502E+08 8.4E+00   295 1.0E+00    5 T  T
   2680   4        3.9012554502E+08 7.3E+01   293 1.0E+00    3 T  T
   2681   4        3.9012554502E+08 7.3E+01   292 1.0E+00    2 T  T
   2682   4        3.9012554503E+08 1.6E+02   290 1.0E+00    1 T  T
   2683   4        3.9012554505E+08 2.3E+02   289 1.0E+00    3 T  T
   2684   4        3.9012554505E+08 1.9E+02   305 1.0E+00   11 T  T
   2685   4        3.9012554505E+08 1.7E+02   319 1.0E+00   19 T  T
   2686   4        3.9012554505E+08 8.7E+01   300 0.0E+00   12 T  T
   2687   4        3.9012554505E+08 8.7E+01   295 1.0E+00    7 T  T
   2688   4        3.9012554506E+08 1.0E+02   288 1.0E+00    4 T  T
   2689   4        3.9012554506E+08 1.9E+01   285 1.0E+00    1 T  T
   2690   4        3.9012554506E+08 8.1E+00   285 1.0E+00    1 T  T
   2691   4        3.9012554509E+08 6.2E+01   284 1.0E+00    2 T  T
   2692   4        3.9012554509E+08 6.2E+01   283 1.0E+00    1 T  T
   2693   4        3.9012554509E+08 6.7E+02   326 1.0E+00   10 T  T
   2694   4        3.9012554509E+08 6.7E+02   320 1.0E+00   14 T  T
   2695   3        3.9012554509E+08 7.6E+01   148 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2696   3        3.9012554509E+08 7.6E+01   147 0.0E+00      T  T
   2697   3        3.9012554509E+08 7.6E+01   146 8.6E-11      T  T
   2698   3        3.9012554509E+08 7.6E+01   145 1.4E-13      T  T
   2699   3        3.9012554509E+08 7.6E+01   144 1.3E-08      T  T
   2700   3        3.9012554509E+08 7.6E+01   143 0.0E+00      T  T
   2701   3        3.9012554509E+08 7.1E+01   169 1.0E+00    3 T  T
   2702   3        3.9012554509E+08 1.2E+02   162 1.0E+00    8 T  T
   2703   3        3.9012554509E+08 3.0E+01   152 1.0E+00   11 T  T
   2704   3        3.9012554509E+08 2.2E+01   154 1.0E+00   16 T  T
   2705   3        3.9012554509E+08 7.8E+01   198 1.0E+00   19 T  T
   2706   3        3.9012554509E+08 6.0E+01   183 1.0E+00   24 T  T
   2707   3        3.9012554509E+08 5.5E+01   165 1.0E+00   29 T  T
   2708   3        3.9012554509E+08 1.1E+02   176 1.0E+00   34 T  T
   2709   3        3.9012554509E+08 2.7E+02   186 1.0E+00   41 T  T
   2710   3        3.9012554510E+08 1.2E+02   193 1.0E+00   42 T  T
   2711   3        3.9012554510E+08 4.5E+01   181 1.0E+00   34 T  T
   2712   3        3.9012554510E+08 3.8E+01   180 1.0E+00   36 T  T
