    342   3        3.0280105339E+08 1.4E+02   525 1.0E+00  104 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    343   3        3.0280105682E+08 2.0E+02   503 1.0E+00  101 T  T
    344   3        3.0280105683E+08 1.3E+02   546 1.0E+00  122 T  T
    345   3        3.0280106987E+08 7.4E+02   491 1.0E+00   60 T  T
    346   3        3.0280106987E+08 2.1E+02   561 5.3E-01   91 T  T
    347   3        3.0280106987E+08 1.6E+02   593 6.3E-01   70 T  T
    348   3        3.0280106987E+08 1.6E+02   592 1.0E+00   71 T  T
    349   3        3.0280106987E+08 1.6E+02   565 1.0E+00   75 T  T
    350   3        3.0280106987E+08 4.1E+01   533 1.0E+00   80 T  T
    351   3        3.0280106987E+08 2.9E+02   545 1.0E+00   87 T  T
    352   3        3.0280106987E+08 4.1E+02   524 1.0E+00   90 T  T
    353   3        3.0280106989E+08 2.9E+02   515 1.0E+00   95 T  T
    354   3        3.0280107003E+08 2.8E+02   541 1.0E+00  100 T  T
    355   3        3.0280107159E+08 2.2E+02   592 1.0E+00  104 T  T
    356   3        3.0280107163E+08 5.9E+01   515 7.8E-03  110 F  F
    357   3        3.0280107163E+08 7.3E+01   540 1.0E+00   61 T  T
    358   3        3.0280107299E+08 1.6E+02   506 1.0E+00   57 T  T
    359   3        3.0280115823E+08 3.3E+03   470 1.0E+00   61 T  T
    360   3        3.0280115868E+08 6.9E+02   554 1.0E+00   81 T  T
    361   3        3.0280115891E+08 4.3E+02   463 1.0E+00   73 T  T
    362   3        3.0280115937E+08 1.0E+03   487 1.0E+00   78 T  T
   Elapsed time      273.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    363   3        3.0280116602E+08 6.4E+02   501 1.0E+00   76 T  T
    364   3        3.0280116602E+08 4.1E+01   450 0.0E+00  104 F  F
    365   3        3.0280116602E+08 1.1E+02   441 1.0E+00   43 T  T
    366   3        3.0280116616E+08 3.4E+02   482 1.0E+00   39 T  T
    367   3        3.0280116616E+08 3.1E+02   454 1.0E+00   57 T  T
    368   3        3.0280116618E+08 3.3E+02   435 1.0E+00   53 T  T
    369   3        3.0280116733E+08 1.3E+02   455 1.0E+00   58 T  T
    370   3        3.0280118902E+08 1.2E+03   465 1.0E+00   61 T  T
    371   3        3.0280118908E+08 3.4E+02   448 1.0E+00   83 T  T
    372   3        3.0280118991E+08 1.8E+02   452 1.0E+00   73 T  T
    373   3        3.0280119045E+08 1.2E+01   432 2.1E-02   78 T  T
    374   3        3.0280119046E+08 4.5E+02   434 1.0E+00   69 T  T
    375   3        3.0280119078E+08 3.1E+03   473 1.0E+00   63 T  T
    376   3        3.0280119109E+08 5.0E+02   472 1.0E+00   68 T  T
    377   3        3.0280119125E+08 3.9E+02   451 1.0E+00   73 T  T
    378   3        3.0280119127E+08 5.2E+02   487 1.0E+00   82 T  T
    379   3        3.0280119128E+08 1.7E+02   441 1.0E+00   89 T  T
    380   3        3.0280119128E+08 6.1E+01   478 1.2E-03   83 F  F
    381   3        3.0280119128E+08 6.6E+01   477 1.0E+00   48 T  T
    382   3        3.0280119128E+08 5.1E+02   450 1.0E+00   46 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    383   3        3.0280119128E+08 5.1E+02   478 1.0E+00   51 T  T
    384   3        3.0280119129E+08 5.1E+02   485 1.0E+00   56 T  T
    385   3        3.0280119129E+08 4.9E+02   474 1.0E+00   62 T  T
    386   3        3.0280119129E+08 1.7E+02   462 1.6E-01   66 F  F
    387   3        3.0280119129E+08 1.1E+02   462 1.0E+00   34 T  T
    388   3        3.0280119129E+08 1.1E+02   447 1.0E+00   38 T  T
    389   3        3.0280119129E+08 2.0E+02   439 1.0E+00   43 T  T
    390   3        3.0280119130E+08 1.8E+02   495 1.0E+00   49 T  T
    391   3        3.0280119130E+08 5.1E+01   456 6.6E-01   54 T  T
    392   3        3.0280119130E+08 2.2E+02   506 1.0E+00   53 T  T
    393   3        3.0280119130E+08 2.8E+02   475 1.0E+00   58 T  T
    394   3        3.0280119131E+08 1.2E+02   506 1.0E+00   63 T  T
    395   3        3.0280119131E+08 5.9E+02   505 1.0E+00   68 T  T
    396   3        3.0280119134E+08 2.1E+02   491 2.2E-01   73 T  T
    397   3        3.0280119155E+08 2.1E+02   484 1.0E+00   73 T  T
    398   3        3.0280119164E+08 1.7E+02   459 1.0E+00   79 T  T
    399   3        3.0280119204E+08 9.1E+01   503 6.5E-01   83 T  T
    400   3        3.0280119205E+08 8.9E+01   529 1.0E+00   92 T  T
    401   3        3.0280119215E+08 3.3E+02   506 1.0E+00   88 T  T
    402   3        3.0280119301E+08 3.9E+02   507 1.0E+00   93 T  T
   Elapsed time      325.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    403   3        3.0280119301E+08 1.0E+02   520 1.0E+00   98 T  T
    404   3        3.0280119334E+08 2.5E+02   497 1.0E+00   97 T  T
    405   3        3.0280119335E+08 4.6E+01   495 3.1E-02  109 F  F
    406   3        3.0280119335E+08 2.1E+02   503 1.0E+00   67 T  T
    407   3        3.0280119339E+08 1.9E+02   468 1.0E+00   56 T  T
    408   3        3.0280119399E+08 1.5E+02   501 1.0E+00   61 T  T
    409   3        3.0280119415E+08 1.4E+02   469 1.0E+00   70 T  T
    410   3        3.0280120347E+08 7.5E+02   465 1.0E+00   73 T  T
    411   3        3.0280120354E+08 1.1E+02   491 1.0E+00   95 T  T
    412   3        3.0280120355E+08 2.2E+01   482 7.8E-03   83 F  F
    413   3        3.0280120355E+08 5.3E+01   498 1.0E+00   59 T  T
    414   3        3.0280120355E+08 5.4E+02   457 1.0E+00   44 T  T
    415   3        3.0280120355E+08 6.3E+02   450 1.0E+00   48 T  T
    416   3        3.0280120355E+08 5.9E+02   481 1.0E+00   54 T  T
    417   3        3.0280120355E+08 5.9E+02   470 1.0E+00   59 T  T
    418   3        3.0280120355E+08 2.0E+02   461 1.0E+00   71 T  T
    419   3        3.0280120356E+08 4.8E+02   512 1.0E+00   69 T  T
    420   3        3.0280120357E+08 4.3E+02   499 1.0E+00   74 T  T
    421   3        3.0280120357E+08 4.4E+00   503 9.9E-01   87 T  T
    422   3        3.0280120357E+08 8.3E+01   523 1.0E+00   96 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    423   3        3.0280120357E+08 7.4E+01   500 1.0E+00   87 T  T
    424   3        3.0280120357E+08 1.2E+02   492 1.0E+00   92 T  T
    425   3        3.0280120357E+08 1.2E+02   507 1.0E+00   95 T  T
    426   3        3.0280120419E+08 1.3E+02   471 1.0E+00   78 T  T
    427   3        3.0280120421E+08 8.9E+01   492 1.7E-03   85 F  F
    428   3        3.0280120421E+08 7.4E+01   486 1.0E+00   50 T  T
    429   3        3.0280120805E+08 4.5E+02   429 1.0E+00   35 T  T
    430   3        3.0280120823E+08 1.6E+03   484 1.0E+00   52 T  T
    431   3        3.0280120879E+08 1.3E+02   442 1.0E+00   50 T  T
    432   3        3.0280121212E+08 1.3E+02   444 1.0E+00   55 T  T
    433   3        3.0280121249E+08 3.0E+03   482 1.0E+00   65 T  T
    434   3        3.0280121550E+08 4.7E+02   444 1.0E+00   65 T  T
    435   3        3.0280121867E+08 3.0E+02   480 1.0E+00   70 T  T
    436   3        3.0280121867E+08 3.6E+01   456 2.2E-02   92 F  F
    437   3        3.0280121867E+08 3.6E+01   463 1.0E+00   39 T  T
    438   3        3.0280121867E+08 1.4E+02   497 1.0E+00   42 T  T
    439   3        3.0280121867E+08 5.9E+01   457 1.0E+00   47 T  T
    440   3        3.0280121896E+08 9.7E+01   411 1.0E+00   27 T  T
    441   3        3.0280121898E+08 7.9E+01   437 1.0E+00   44 T  T
    442   3        3.0280122282E+08 1.6E+02   413 1.0E+00   40 T  T
   Elapsed time      373.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    443   3        3.0280122304E+08 3.2E+03   429 1.0E+00   54 T  T
    444   3        3.0280122326E+08 1.7E+02   440 1.0E+00   52 T  T
    445   3        3.0280122360E+08 3.3E+02   437 1.0E+00   57 T  T
    446   3        3.0280122366E+08 1.6E+02   481 1.0E+00   65 T  T
    447   3        3.0280122648E+08 4.9E+01   504 1.0E+00   67 T  T
    448   3        3.0280122648E+08 5.6E+02   452 9.9E-03   80 T  T
    449   3        3.0280122654E+08 5.6E+02   443 1.0E+00   54 T  T
    450   3        3.0280122668E+08 2.6E+02   450 1.0E+00   59 T  T
    451   3        3.0280122675E+08 2.2E+02   455 1.0E+00   65 T  T
    452   3        3.0280122680E+08 7.3E+01   448 1.0E+00   69 T  T
    453   3        3.0280123165E+08 1.1E+04   460 1.0E+00   73 T  T
    454   3        3.0280123202E+08 3.0E+02   485 1.0E+00   85 T  T
    455   3        3.0280123202E+08 4.8E+01   473 6.2E-01   97 T  T
    456   3        3.0280123202E+08 6.5E+02   528 1.0E+00   92 T  T
    457   3        3.0280123202E+08 3.5E+02   505 1.0E+00   89 T  T
    458   3        3.0280123202E+08 7.5E+02   496 1.0E+00   94 T  T
    459   3        3.0280123202E+08 3.1E+02   501 1.0E+00   90 T  T
    460   3        3.0280123202E+08 3.9E+02   484 1.0E+00  102 T  T
    461   3        3.0280123202E+08 3.5E+01   489 1.0E+00  105 T  T
    462   3        3.0280123202E+08 2.0E+02   486 1.0E+00  111 T  T
   Elapsed time      403.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    463   3        3.0280123210E+08 1.3E+02   442 1.0E+00  114 T  T
    464   3        3.0280124120E+08 2.1E+03   407 1.0E+00   40 T  T
    465   3        3.0280124159E+08 9.4E+02   409 1.0E+00   57 T  T
    466   3        3.0280124166E+08 7.7E+02   427 1.0E+00   59 T  T
    467   3        3.0280124205E+08 2.9E+02   452 1.0E+00   60 T  T
    468   3        3.0280124205E+08 5.1E+01   456 0.0E+00   67 F  F
    469   3        3.0280124212E+08 8.3E+01   433 1.0E+00   32 T  T
    470   3        3.0280124467E+08 8.2E+01   414 7.4E-01   35 F  F
    471   3        3.0280124467E+08 3.5E+02   412 1.0E+00   38 T  T
    472   3        3.0280124468E+08 8.2E+01   448 4.4E-01   23 F  F
    473   3        3.0280124468E+08 8.2E+01   448 1.0E+00   25 T  T
    474   3        3.0280124468E+08 8.2E+01   423 1.0E+00   13 T  T
    475   3        3.0280124471E+08 1.3E+02   410 1.0E+00   16 T  T
    476   3        3.0280124471E+08 9.0E+01   426 1.0E+00   28 T  T
    477   3        3.0280124471E+08 1.1E+02   405 1.7E-02   28 F  F
    478   3        3.0280124471E+08 1.1E+02   405 1.0E+00   14 T  T
    479   3        3.0280124487E+08 3.7E+01   390 1.0E+00   15 T  T
    480   3        3.0280124505E+08 5.2E+02   443 6.9E-01   24 T  T
    481   3        3.0280124505E+08 4.9E+02   441 1.0E+00   36 T  T
    482   3        3.0280124565E+08 3.9E+02   405 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    483   3        3.0280124567E+08 2.9E+02   412 1.0E+00   41 T  T
    484   3        3.0280124587E+08 4.9E+02   412 1.0E+00   37 T  T
    485   3        3.0280124621E+08 9.8E+01   417 6.9E-01   42 T  T
    486   3        3.0280124621E+08 1.8E+01   436 2.2E-01   50 T  T
    487   3        3.0280124621E+08 7.2E+01   471 1.0E+00   54 T  T
    488   3        3.0280124621E+08 6.9E+01   451 1.0E+00   47 T  T
    489   3        3.0280124621E+08 6.1E+01   433 1.0E+00   52 T  T
    490   3        3.0280124621E+08 6.7E+01   438 1.0E+00   57 T  T
    491   3        3.0280124621E+08 1.3E+02   445 1.0E+00   63 T  T
    492   3        3.0280124635E+08 9.3E+01   428 1.0E+00   55 T  T
    493   3        3.0280124964E+08 4.8E+02   440 1.0E+00   62 T  T
    494   3        3.0280124993E+08 5.2E+02   507 1.0E+00   71 T  T
    495   3        3.0280124993E+08 1.1E+01   449 6.3E-04   75 F  F
    496   3        3.0280124993E+08 5.8E+01   456 1.0E+00   43 T  T
    497   3        3.0280124995E+08 3.7E+01   416 1.0E+00   24 T  T
    498   3        3.0280125001E+08 1.5E+02   443 1.0E+00   34 T  T
    499   3        3.0280125001E+08 5.5E+01   454 1.0E+00   45 T  T
    500   3        3.0280125111E+08 8.2E+01   420 1.0E+00   39 T  T
    501   3        3.0280125112E+08 5.2E+01   412 1.0E+00   59 T  T
    502   3        3.0280125181E+08 9.5E+01   448 1.0E+00   52 T  T
   Elapsed time      454.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    503   3        3.0280125272E+08 9.3E+01   443 1.0E+00   57 T  T
    504   3        3.0280125277E+08 1.4E+02   484 1.0E+00   69 T  T
    505   3        3.0280125277E+08 6.5E+00   475 1.0E+00   83 T  T
    506   3        3.0280125287E+08 6.0E+00   395 1.0E+00   14 T  T
    507   3        3.0280125742E+08 8.9E+02   435 1.0E+00   20 T  T
    508   3        3.0280125746E+08 4.7E+02   460 1.0E+00   41 T  T
    509   3        3.0280125746E+08 2.6E+02   464 1.0E+00   37 T  T
    510   3        3.0280125748E+08 2.8E+02   417 1.0E+00   40 T  T
    511   3        3.0280125749E+08 3.6E+02   421 1.0E+00   44 T  T
    512   3        3.0280125783E+08 8.0E+02   408 1.0E+00   49 T  T
    513   3        3.0280125784E+08 4.0E+02   501 1.0E+00   46 T  T
    514   3        3.0280126774E+08 3.1E+02   423 1.0E+00   28 T  T
    515   3        3.0280127004E+08 7.6E+01   387 1.0E+00   41 T  T
    516   3        3.0280127030E+08 4.4E+02   408 1.0E+00   48 T  T
    517   3        3.0280127042E+08 2.1E+02   409 1.0E+00   47 T  T
    518   3        3.0280127043E+08 8.6E+00   431 7.9E-02   52 T  T
    519   3        3.0280127043E+08 3.8E+01   461 1.0E+00   40 T  T
    520   3        3.0280127308E+08 8.7E+02   429 1.0E+00   41 T  T
    521   3        3.0280127327E+08 5.2E+02   423 1.0E+00   54 T  T
    522   3        3.0280127585E+08 6.7E+02   438 2.2E-01   53 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    523   3        3.0280127585E+08 6.7E+02   435 1.0E+00   39 T  T
    524   3        3.0280127591E+08 1.1E+03   406 1.0E+00   24 T  T
    525   3        3.0280127591E+08 6.3E+02   432 1.0E+00   35 T  T
    526   3        3.0280127602E+08 6.6E+02   451 1.0E+00   34 T  T
    527   3        3.0280127624E+08 9.9E+01   428 1.0E+00   39 T  T
    528   3        3.0280127627E+08 8.7E+01   420 1.0E+00   47 T  T
    529   3        3.0280127632E+08 4.0E+01   445 1.0E+00   49 T  T
    530   3        3.0280127650E+08 3.3E+01   398 5.5E-03   51 T  T
    531   3        3.0280127653E+08 1.5E+02   488 1.0E+00   43 T  T
    532   3        3.0280127676E+08 1.9E+02   531 1.0E+00   37 T  T
    533   3        3.0280127707E+08 1.9E+02   531 1.0E+00   47 T  T
    534   3        3.0280128530E+08 3.4E+02   390 2.3E-01   51 F  F
    535   3        3.0280128565E+08 5.0E+02   384 1.0E+00   26 T  T
    536   3        3.0280128570E+08 3.0E+03   408 1.0E+00   28 T  T
    537   3        3.0280128571E+08 1.3E+03   420 1.0E+00   30 T  T
    538   3        3.0280128572E+08 8.7E+02   435 1.0E+00   34 T  T
    539   3        3.0280128573E+08 6.9E+02   448 1.0E+00   39 T  T
    540   3        3.0280128574E+08 2.3E+02   450 1.0E+00   45 T  T
    541   3        3.0280128574E+08 2.1E+02   434 1.0E+00   49 T  T
    542   3        3.0280128582E+08 5.8E+02   460 1.0E+00   54 T  T
   Elapsed time      495.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    543   3        3.0280128582E+08 1.2E+01   503 9.7E-03   59 F  F
    544   3        3.0280128582E+08 8.8E+01   500 1.0E+00   36 T  T
    545   3        3.0280128582E+08 1.6E+02   451 1.0E+00   34 T  T
    546   3        3.0280128582E+08 2.4E+01   421 1.0E+00   39 T  T
    547   3        3.0280128585E+08 8.8E+01   459 1.0E+00   44 T  T
    548   3        3.0280128585E+08 8.3E+01   451 1.0E+00   60 T  T
    549   3        3.0280128587E+08 1.5E+02   422 1.0E+00   54 T  T
    550   3        3.0280128636E+08 1.6E+02   437 7.4E-01   56 F  F
    551   3        3.0280128637E+08 1.6E+02   469 1.0E+00   38 T  T
    552   3        3.0280129196E+08 3.7E+02   394 4.6E-01   20 F  F
    553   3        3.0280129198E+08 7.5E+01   419 1.0E+00   25 T  T
    554   3        3.0280129198E+08 2.7E+01   431 1.0E+00   19 T  T
    555   3        3.0280129204E+08 3.0E+01   416 1.0E+00   25 T  T
    556   3        3.0280129349E+08 2.1E+01   392 7.7E-01   23 F  F
    557   3        3.0280129359E+08 2.1E+01   442 1.0E+00   18 T  T
    558   3        3.0280129450E+08 1.1E+00   424 7.6E-01   17 F  F
    559   3        3.0280129450E+08 9.3E+01   452 1.0E+00   27 T  T
    560   3        3.0280129450E+08 5.4E+01   444 1.0E+00   16 T  T
    561   3        3.0280129459E+08 7.6E+01   429 1.0E+00   16 T  T
    562   3        3.0280129459E+08 1.9E+02   459 1.0E+00   37 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    563   3        3.0280129469E+08 4.3E+01   555 1.0E+00   19 T  T
    564   3        3.0280129536E+08 9.4E+01   498 1.0E+00   28 T  T
    565   3        3.0280129546E+08 4.2E+01   469 1.0E+00   39 T  T
    566   3        3.0280130094E+08 9.1E+03   414 2.8E-01   38 F  F
    567   3        3.0280130143E+08 9.1E+03   464 1.0E+00   19 T  T
    568   3        3.0280130145E+08 6.7E+02   460 1.0E+00   26 T  T
    569   3        3.0280130155E+08 2.8E+02   521 1.0E+00   24 T  T
    570   3        3.0280130155E+08 1.9E+02   565 1.0E+00   36 T  T
    571   3        3.0280130190E+08 2.7E+02   473 1.0E+00   34 T  T
    572   3        3.0280130192E+08 3.7E+01   448 1.0E+00   46 T  T
    573   3        3.0280130194E+08 2.3E+02   475 1.0E+00   44 T  T
    574   3        3.0280130194E+08 7.3E+01   478 1.0E-01   57 T  T
    575   3        3.0280130194E+08 8.8E+01   478 1.0E+00   30 T  T
    576   3        3.0280130194E+08 1.8E+02   502 1.0E+00   29 T  T
    577   3        3.0280130194E+08 5.6E+01   472 1.0E+00   34 T  T
    578   3        3.0280130194E+08 1.9E+02   437 1.0E+00   40 T  T
    579   3        3.0280130194E+08 7.1E+01   432 1.0E+00   47 T  T
    580   3        3.0280130194E+08 8.9E+01   435 1.0E+00   20 T  T
    581   3        3.0280130199E+08 1.5E+02   459 1.0E+00   27 T  T
    582   3        3.0280130199E+08 1.5E+02   467 1.0E+00   49 T  T
   Elapsed time      540.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    583   3        3.0280130210E+08 8.4E+01   431 1.0E+00   37 T  T
    584   3        3.0280131154E+08 2.1E+02   416 1.0E+00   32 T  T
    585   3        3.0280131166E+08 1.6E+02   451 3.5E-01   50 F  F
    586   3        3.0280131166E+08 1.6E+02   451 1.0E+00   30 T  T
    587   3        3.0280131166E+08 5.0E+01   409 1.0E+00   20 T  T
    588   3        3.0280131166E+08 1.6E+02   407 1.0E+00   25 T  T
    589   3        3.0280131267E+08 3.9E+02   397 2.4E-01   21 F  F
    590   3        3.0280131267E+08 5.5E+00   449 8.0E-03   16 T  T
    591   3        3.0280131267E+08 1.2E+01   457 1.0E+00   24 T  T
    592   3        3.0280131267E+08 5.2E+00   449 1.0E+00    4 T  T
    593   3        3.0280131267E+08 5.2E+00   427 1.0E+00    5 T  T
    594   3        3.0280131267E+08 1.1E+00   432 1.0E+00   14 T  T
    595   3        3.0280131272E+08 1.2E+01   430 1.0E+00   17 T  T
    596   3        3.0280131343E+08 2.5E+01   414 1.0E+00   23 T  T
    597   3        3.0280131856E+08 7.9E+03   396 3.6E-01   26 F  F
    598   3        3.0280131865E+08 2.0E+03   459 1.0E+00   20 T  T
    599   3        3.0280131865E+08 8.8E+02   435 1.0E+00   24 T  T
    600   3        3.0280131906E+08 7.1E+02   411 1.0E+00   18 T  T
    601   3        3.0280131924E+08 2.9E+02   414 1.0E+00   26 T  T
    602   3        3.0280131931E+08 2.5E+02   436 1.0E+00   31 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    603   3        3.0280131934E+08 1.5E+02   436 1.0E+00   37 T  T
    604   3        3.0280132149E+08 1.9E+03   399 1.9E-01   38 F  F
    605   3        3.0280132159E+08 2.3E+02   448 1.0E+00   20 T  T
    606   3        3.0280132160E+08 1.4E+02   466 1.0E+00   24 T  T
    607   3        3.0280132160E+08 3.5E+02   442 1.0E+00   22 T  T
    608   3        3.0280132160E+08 2.9E+02   416 1.0E+00   25 T  T
    609   3        3.0280132163E+08 3.8E+02   442 1.0E+00   30 T  T
    610   3        3.0280132164E+08 1.4E+02   419 1.0E+00   37 T  T
    611   3        3.0280132165E+08 7.1E+00   425 1.0E+00   40 T  T
    612   3        3.0280132174E+08 5.0E+03   403 1.0E+00   45 T  T
    613   3        3.0280132174E+08 1.1E+03   437 1.0E+00   61 T  T
