    368   3        6.5522183178E+07 2.0E+02   534 1.0E+00   26 T  T
    369   3        6.5522183178E+07 7.2E+01   535 1.0E+00   23 T  T
    370   3        6.5522183179E+07 8.0E+02   538 1.0E+00   28 T  T
    371   3        6.5522183179E+07 1.9E+02   550 1.0E+00   35 T  T
    372   3        6.5522183179E+07 2.0E+02   535 1.0E+00   38 T  T
    373   3        6.5522183188E+07 2.6E+02   587 1.0E+00   43 T  T
    374   3        6.5522183279E+07 1.4E+02   516 1.0E+00   48 T  T
    375   3        6.5522183280E+07 1.6E+02   542 1.0E+00   63 T  T
    376   3        6.5522183289E+07 1.7E+02   558 2.3E-01   58 F  F
    377   3        6.5522183289E+07 2.6E+02   557 1.0E+00   29 T  T
    378   3        6.5522183290E+07 2.5E+02   528 1.0E+00   26 T  T
    379   3        6.5522183304E+07 9.0E+01   506 1.0E+00   31 T  T
    380   3        6.5522183446E+07 1.7E+02   562 1.0E+00   36 T  T
    381   3        6.5522183672E+07 2.4E+01   545 7.0E-01   41 T  T
    382   3        6.5522183675E+07 4.0E+01   566 1.0E+00   52 T  T
    383   3        6.5522183801E+07 1.3E+02   582 1.0E+00   46 T  T
    384   3        6.5522183987E+07 1.5E+02   570 1.0E+00   51 T  T
    385   3        6.5522184175E+07 1.6E+02   496 1.0E+00   56 T  T
    386   3        6.5522184271E+07 8.9E+01   609 1.0E+00   55 T  T
    387   3        6.5522184510E+07 1.1E+02   584 1.0E+00   65 T  T
   Elapsed time      101.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    388   3        6.5522184746E+07 1.8E+02   602 1.0E+00   70 T  T
    389   3        6.5522185126E+07 1.5E+02   505 1.0E+00   75 T  T
    390   3        6.5522185170E+07 1.2E+00   547 1.0E+00   85 T  T
    391   3        6.5522185273E+07 9.2E+02   537 3.8E-01   85 T  T
    392   3        6.5522185277E+07 8.0E+01   541 4.4E-02   85 F  F
    393   3        6.5522185278E+07 8.0E+01   540 1.0E+00   45 T  T
    394   3        6.5522185743E+07 1.5E+02   528 1.0E+00   44 T  T
    395   3        6.5522186527E+07 1.3E+02   527 1.0E+00   52 T  T
    396   3        6.5522186581E+07 8.6E+01   562 1.0E+00   63 T  T
    397   3        6.5522186732E+07 8.6E+01   552 1.0E+00   62 T  T
    398   3        6.5522186790E+07 2.0E+01   538 1.4E-01   67 T  T
    399   3        6.5522186833E+07 2.5E+01   581 1.0E+00   50 T  T
    400   3        6.5522187009E+07 1.3E+02   584 1.0E+00   48 T  T
    401   3        6.5522187412E+07 1.1E+02   535 1.0E+00   58 T  T
    402   3        6.5522187512E+07 5.3E+01   527 1.0E+00   65 T  T
    403   3        6.5522187740E+07 1.3E+02   588 1.0E+00   68 T  T
    404   3        6.5522187811E+07 2.2E+02   565 1.0E+00   75 T  T
    405   3        6.5522188143E+07 6.7E+01   544 1.0E+00   78 T  T
    406   3        6.5522188908E+07 2.9E+01   640 1.0E+00   83 T  T
    407   3        6.5522188974E+07 2.8E+03   622 1.0E+00   93 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    408   3        6.5522189128E+07 7.2E+02   593 1.0E+00   93 T  T
    409   3        6.5522189632E+07 1.1E+02   614 1.0E+00   98 T  T
    410   3        6.5522190167E+07 8.7E+01   641 1.0E+00  103 T  T
    411   3        6.5522190413E+07 7.0E+01   610 1.0E+00  109 T  T
    412   3        6.5522191380E+07 5.8E+01   659 7.1E-01  113 F  F
    413   3        6.5522191454E+07 7.9E+01   692 1.0E+00  119 T  T
    414   3        6.5522192023E+07 9.0E+01   606 1.0E+00  118 T  T
    415   3        6.5522192111E+07 3.0E+01   529 1.0E+00  127 T  T
    416   3        6.5522192434E+07 1.4E+02   650 1.0E+00  121 T  T
    417   3        6.5522192577E+07 5.1E+01   614 4.3E-02  124 F  F
    418   3        6.5522192601E+07 2.2E+02   646 1.0E+00   68 T  T
    419   3        6.5522192648E+07 1.7E+02   633 1.0E+00   69 T  T
    420   3        6.5522192811E+07 1.9E+02   639 1.0E+00   74 T  T
    421   3        6.5522192818E+07 2.9E+02   590 2.2E-02   79 F  F
    422   3        6.5522193134E+07 2.9E+02   636 1.0E+00   39 T  T
    423   3        6.5522193165E+07 2.1E+03   580 1.0E+00   49 T  T
    424   3        6.5522193229E+07 1.6E+02   577 1.0E+00   49 T  T
    425   3        6.5522193261E+07 3.8E+02   601 1.0E+00   54 T  T
    426   3        6.5522193531E+07 1.5E+01   631 1.0E+00   59 T  T
    427   3        6.5522193540E+07 4.1E+01   595 1.0E+00   72 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    428   3        6.5522193558E+07 2.5E+02   588 2.5E-01   69 F  F
    429   3        6.5522193562E+07 2.5E+02   574 1.0E+00   27 T  T
    430   3        6.5522193891E+07 7.0E+01   573 1.0E+00   30 T  T
    431   3        6.5522193930E+07 2.1E+01   546 1.0E+00   22 T  T
    432   3        6.5522194247E+07 8.3E+01   543 1.0E+00   22 T  T
    433   3        6.5522194381E+07 3.4E+01   583 1.0E+00   28 T  T
    434   3        6.5522194397E+07 2.0E+01   566 1.0E+00   37 T  T
    435   3        6.5522194567E+07 3.8E+01   567 1.0E+00   37 T  T
    436   3        6.5522194711E+07 1.6E+01   565 1.0E+00   42 T  T
    437   3        6.5522195120E+07 2.8E+01   541 1.0E+00   47 T  T
    438   3        6.5522195496E+07 1.8E+02   627 1.0E+00   52 T  T
    439   3        6.5522196215E+07 4.0E+01   595 1.0E+00   57 T  T
    440   3        6.5522196251E+07 9.3E+01   564 1.0E+00   69 T  T
    441   3        6.5522196367E+07 6.4E+01   597 1.0E+00   67 T  T
    442   3        6.5522196578E+07 3.6E+01   617 1.0E+00   72 T  T
    443   3        6.5522198399E+07 4.9E+01   553 1.0E+00   77 T  T
    444   3        6.5522204082E+07 2.4E+02   565 9.8E-01   82 F  F
    445   3        6.5522204102E+07 2.0E+02   558 2.0E-01   53 F  F
    446   3        6.5522204102E+07 2.0E+02   546 1.6E-11      T  T
    447   3        6.5522204102E+07 2.0E+02   545 1.6E-13      T  T
   Elapsed time      135.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    448   3        6.5522204102E+07 2.0E+02   544 5.4E-11      T  T
    449   3        6.5522204102E+07 1.7E+02   543 2.2E-10      T  T
    450   3        6.5522204102E+07 1.7E+02   542 1.4E-11      T  T
    451   3        6.5522204102E+07 1.7E+02   541 2.0E-10      T  T
    452   3        6.5522204102E+07 1.7E+02   540 2.1E-10      T  T
    453   3        6.5522204102E+07 1.7E+02   539 2.9E-12      T  T
    454   3        6.5522204102E+07 1.7E+02   538 2.4E-13      T  T
    455   3        6.5522204102E+07 1.7E+02   537 7.3E-13      T  T
    456   3        6.5522204102E+07 1.7E+02   536 2.4E-13      T  T
    457   3        6.5522204102E+07 1.7E+02   535 2.4E-13      T  T
    458   3        6.5522204102E+07 3.2E+01   533 1.0E+00    3 T  T
    459   3        6.5522204102E+07 3.2E+01   545 6.6E-01    8 F  F
    460   3        6.5522204102E+07 3.2E+01   537 1.0E+00    5 T  T
    461   3        6.5522204103E+07 3.2E+01   524 1.0E+00   10 T  T
    462   3        6.5522204104E+07 3.4E+01   502 1.0E+00   15 T  T
    463   3        6.5522204109E+07 5.2E+01   505 1.0E+00   20 T  T
    464   3        6.5522204126E+07 4.9E+01   539 2.5E-01   25 F  F
    465   3        6.5522204126E+07 4.9E+01   578 1.0E+00   19 T  T
    466   3        6.5522204126E+07 1.5E+02   552 1.0E+00   16 T  T
    467   3        6.5522204131E+07 3.1E+01   524 1.0E+00   19 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    468   3        6.5522204201E+07 1.4E+02   496 1.0E+00   23 T  T
    469   3        6.5522204222E+07 2.9E+01   504 9.0E-01   31 F  F
    470   3        6.5522204228E+07 2.9E+01   512 1.0E+00   20 T  T
    471   3        6.5522204291E+07 7.7E+00   485 1.0E+00   14 T  T
    472   3        6.5522204414E+07 5.5E+01   527 1.0E+00   19 T  T
    473   3        6.5522204437E+07 4.5E+01   506 1.0E+00   27 T  T
    474   3        6.5522204528E+07 6.7E+01   521 1.0E+00   29 T  T
    475   3        6.5522204642E+07 4.8E+01   469 1.0E+00   34 T  T
    476   3        6.5522204828E+07 5.3E+01   513 1.0E+00   39 T  T
    477   3        6.5522204886E+07 7.1E+01   538 1.0E+00   46 T  T
    478   3        6.5522204956E+07 2.8E+01   518 1.0E+00   49 T  T
    479   3        6.5522205008E+07 9.0E+00   463 6.2E-02   54 F  F
    480   3        6.5522205017E+07 8.6E+01   507 1.0E+00   16 T  T
    481   3        6.5522205018E+07 2.3E+01   491 1.0E+00   22 T  T
    482   3        6.5522205645E+07 1.2E+03   506 1.0E+00   20 T  T
    483   3        6.5522205724E+07 5.8E+02   488 1.0E+00   18 T  T
    484   3        6.5522205739E+07 4.9E+02   509 1.0E+00   23 T  T
    485   3        6.5522205786E+07 1.2E+02   511 1.0E+00   24 T  T
    486   3        6.5522205799E+07 8.0E+01   507 1.0E+00   31 T  T
    487   3        6.5522205852E+07 1.6E+02   521 1.0E+00   34 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    488   3        6.5522205854E+07 3.8E+00   479 7.5E-01   27 F  F
    489   3        6.5522205854E+07 3.8E+00   477 1.0E+00   21 T  T
    490   3        6.5522205862E+07 8.0E+01   460 1.0E+00   12 T  T
    491   3        6.5522205862E+07 4.9E+00   495 7.5E-01   21 F  F
    492   3        6.5522205863E+07 4.8E+00   495 1.0E+00   13 T  T
    493   3        6.5522205870E+07 7.4E+01   502 1.0E+00   11 T  T
    494   3        6.5522205915E+07 6.9E+01   495 7.5E-01   13 F  F
    495   3        6.5522205917E+07 9.5E+00   527 1.0E+00   15 T  T
    496   3        6.5522205924E+07 6.4E+01   487 1.0E+00   12 T  T
    497   3        6.5522205925E+07 8.0E+00   506 2.5E-01   22 F  T
    498   3        6.5522205925E+07 8.0E+00   509 1.0E+00   14 T  T
    499   3        6.5522205925E+07 2.5E+01   491 1.0E+00   12 T  T
    500   3        6.5522205928E+07 2.1E+01   487 1.0E+00   15 T  T
    501   3        6.5522206191E+07 8.1E+00   479 1.0E+00   18 T  T
    502   3        6.5522206242E+07 1.3E+02   520 2.5E-01   27 F  F
    503   3        6.5522206242E+07 1.3E+02   505 1.0E+00   23 T  T
    504   3        6.5522206335E+07 7.4E+02   536 1.0E+00   14 T  T
    505   3        6.5522206529E+07 6.3E+01   526 1.0E+00   20 T  T
    506   3        6.5522206586E+07 1.2E+00   552 1.0E+00   27 T  T
    507   3        6.5522207094E+07 8.5E+01   550 1.0E+00   30 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    508   3        6.5522207298E+07 7.9E+01   533 1.0E+00   36 T  T
    509   3        6.5522207469E+07 4.6E+01   544 1.0E+00   40 T  T
    510   3        6.5522208603E+07 7.7E+01   543 1.0E+00   45 T  T
    511   3        6.5522208851E+07 8.8E+01   607 1.0E+00   53 T  T
    512   3        6.5522209232E+07 4.8E+01   510 1.0E+00   55 T  T
    513   3        6.5522209791E+07 7.8E+01   539 1.0E+00   60 T  T
    514   3        6.5522209971E+07 1.6E+02   601 1.0E+00   67 T  T
    515   3        6.5522210537E+07 5.1E+01   535 1.0E+00   70 T  T
    516   3        6.5522210797E+07 2.6E+01   576 7.6E-01   75 T  T
    517   3        6.5522210806E+07 6.3E+01   640 1.0E+00   83 T  T
    518   3        6.5522210860E+07 4.2E+02   651 1.0E+00   80 T  T
    519   3        6.5522211100E+07 3.3E+01   564 1.0E+00   85 T  T
    520   3        6.5522211149E+07 4.6E+01   530 1.0E+00   93 T  T
    521   3        6.5522211150E+07 5.1E+01   597 1.0E+00  103 T  T
    522   3        6.5522211154E+07 1.7E+01   592 8.0E-03   99 F  F
    523   3        6.5522211154E+07 1.5E+00   556 1.0E+00   60 T  T
    524   3        6.5522211156E+07 2.0E+01   535 1.0E+00   55 T  T
    525   3        6.5522211205E+07 6.8E+01   585 1.0E+00   59 T  T
    526   3        6.5522211356E+07 1.5E+03   576 1.0E+00   65 T  T
    527   3        6.5522211433E+07 1.9E+02   539 1.0E+00   70 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    528   3        6.5522211506E+07 7.6E+01   539 1.0E+00   75 T  T
    529   3        6.5522215722E+07 9.3E+01   547 1.0E+00   80 T  T
    530   3        6.5522215744E+07 3.8E+01   520 7.8E-03   56 F  F
    531   3        6.5522215912E+07 8.0E+01   518 1.0E+00   28 T  T
    532   3        6.5522216246E+07 8.2E+01   469 1.0E+00   33 T  T
    533   3        6.5522216306E+07 9.6E+01   469 1.0E+00   41 T  T
    534   3        6.5522216325E+07 4.5E+01   473 1.0E+00   45 T  T
    535   3        6.5522217121E+07 7.7E+01   517 1.0E+00   48 T  T
    536   3        6.5522217148E+07 5.2E+01   525 1.0E+00   61 T  T
    537   3        6.5522217336E+07 3.7E+01   515 1.0E+00   58 T  T
    538   3        6.5522217489E+07 3.3E+01   437 1.0E+00   63 T  T
    539   3        6.5522217593E+07 1.5E+03   463 1.0E+00   68 T  T
    540   3        6.5522218432E+07 2.0E+01   440 1.0E+00   73 T  T
    541   3        6.5522221638E+07 1.3E+02   435 1.0E+00   78 T  T
    542   3        6.5522222059E+07 5.7E+01   475 1.0E+00   87 T  T
    543   3        6.5522222224E+07 6.8E+01   492 1.0E+00   89 T  T
    544   3        6.5522222306E+07 2.8E+01   499 1.0E+00   94 T  T
    545   3        6.5522222392E+07 5.4E+01   469 1.0E+00   98 T  T
    546   3        6.5522222412E+07 2.7E+01   461 4.9E-02  101 T  T
    547   3        6.5522222557E+07 3.6E+01   517 1.0E+00   77 T  T
   Elapsed time      174.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    548   3        6.5522222572E+07 2.7E+01   532 1.0E+00   87 T  T
    549   3        6.5522222680E+07 9.2E+01   486 1.0E+00   87 T  T
    550   3        6.5522222760E+07 3.2E+01   532 1.0E+00   92 T  T
    551   3        6.5522222980E+07 5.1E+01   461 1.0E+00   97 T  T
    552   3        6.5522223033E+07 1.4E+01   469 1.0E+00  105 T  T
    553   3        6.5522223064E+07 1.2E+02   480 1.0E+00  107 T  T
    554   3        6.5522223245E+07 8.9E+01   516 1.0E+00  112 T  T
    555   3        6.5522224011E+07 1.2E+02   501 1.0E+00  117 T  T
    556   3        6.5522225627E+07 8.4E+01   518 1.0E+00  122 T  T
    557   3        6.5522225690E+07 1.5E+01   522 6.3E-02  127 T  T
    558   3        6.5522225691E+07 1.7E+02   523 1.0E+00   56 T  T
    559   3        6.5522225693E+07 7.5E+01   551 1.0E+00   52 T  T
    560   3        6.5522225700E+07 4.6E+01   517 1.6E-01   57 F  F
    561   3        6.5522225700E+07 4.6E+01   509 1.0E+00   25 T  T
    562   3        6.5522225710E+07 4.5E+01   503 1.0E+00   19 T  T
    563   3        6.5522225712E+07 2.8E+01   477 1.0E+00   27 T  T
    564   3        6.5522225714E+07 1.5E+02   490 1.0E+00   29 T  T
    565   3        6.5522225714E+07 8.8E+01   488 4.1E-02   34 F  F
    566   3        6.5522225714E+07 8.9E+01   460 1.0E+00   15 T  T
    567   3        6.5522225714E+07 3.1E+01   480 1.0E+00   16 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    568   3        6.5522225714E+07 4.3E+01   470 1.0E+00   24 T  T
    569   3        6.5522225725E+07 1.7E+02   440 1.0E+00   23 T  T
    570   3        6.5522225730E+07 2.0E+01   452 1.0E+00   32 T  T
    571   3        6.5522225753E+07 6.5E+02   506 1.0E+00   36 T  T
    572   3        6.5522225791E+07 1.6E+02   525 1.0E+00   41 T  T
    573   3        6.5522225807E+07 2.3E+01   505 5.8E-01   44 T  T
    574   3        6.5522225807E+07 6.7E+01   533 1.0E+00   36 T  T
    575   3        6.5522225807E+07 3.4E+01   466 1.0E+00   29 T  T
    576   3        6.5522225808E+07 4.4E+01   484 1.0E+00   32 T  T
    577   3        6.5522225810E+07 1.1E+02   518 1.0E+00   37 T  T
    578   3        6.5522225812E+07 2.0E+02   485 1.0E+00   42 T  T
    579   3        6.5522225814E+07 9.1E+01   547 1.0E+00   47 T  T
    580   3        6.5522225816E+07 8.3E+01   517 1.0E+00   52 T  T
    581   3        6.5522225818E+07 1.4E+02   567 1.0E+00   57 T  T
    582   3        6.5522225827E+07 6.8E+01   493 1.0E+00   62 T  T
    583   3        6.5522225832E+07 3.9E+01   502 1.0E+00   67 T  T
    584   3        6.5522225833E+07 1.4E+00   503 2.8E-01   73 T  T
    585   3        6.5522225833E+07 2.5E+01   506 1.0E+00   74 T  T
    586   3        6.5522225836E+07 3.1E+01   538 1.0E+00   77 T  T
    587   3        6.5522225847E+07 1.9E+01   542 1.0E+00   82 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    588   3        6.5522225867E+07 3.9E+01   545 1.0E+00   87 T  T
    589   3        6.5522225886E+07 3.5E+01   598 1.0E+00   90 T  T
    590   3        6.5522225891E+07 5.8E+00   579 6.2E-02   97 F  F
    591   3        6.5522225892E+07 7.9E+01   607 1.0E+00   53 T  T
    592   3        6.5522225893E+07 7.5E+00   535 1.0E+00   53 T  T
    593   3        6.5522225991E+07 1.0E+02   527 1.0E+00   58 T  T
    594   3        6.5522226000E+07 5.4E+02   545 1.0E+00   68 T  T
    595   3        6.5522226007E+07 1.3E+02   530 1.0E+00   68 T  T
    596   3        6.5522226016E+07 5.7E+01   600 1.0E+00   73 T  T
    597   3        6.5522226017E+07 6.2E+01   588 4.3E-01   81 T  T
    598   3        6.5522226017E+07 5.5E+00   605 6.2E-02   78 T  T
    599   3        6.5522226017E+07 1.4E+01   566 1.0E+00   67 T  T
    600   3        6.5522226017E+07 2.7E+00   520 1.0E+00   58 T  T
    601   3        6.5522226027E+07 4.2E+01   539 1.0E+00   64 T  T
    602   3        6.5522226046E+07 7.1E+01   566 1.0E+00   71 T  T
    603   3        6.5522226681E+07 1.3E+02   562 1.0E+00   74 T  T
    604   3        6.5522226696E+07 1.3E+02   620 1.0E+00   78 T  T
    605   3        6.5522226696E+07 2.9E+01   570 1.2E-04   86 F  F
    606   3        6.5522226696E+07 5.8E-01   537 1.0E+00   21 T  T
    607   3        6.5522226697E+07 2.2E+01   505 5.8E-02   24 F  F
   Elapsed time      209.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    608   3        6.5522226697E+07 2.2E+01   541 9.6E-01   14 F  F
    609   3        6.5522226697E+07 3.9E+01   558 1.2E-10      T  T
    610   3        6.5522226697E+07 3.9E+01   559 3.0E-11      F  F
    611   3        6.5522226697E+07 3.9E+01   552 1.9E-11      F  T
    612   3        6.5522226697E+07 3.9E+01   557 6.6E-12      T  T
    613   3        6.5522226697E+07 3.9E+01   553 1.8E-10      T  T
    614   3        6.5522226697E+07 3.9E+01   552 1.8E-10      T  T
    615   3        6.5522226697E+07 3.9E+01   551 4.8E-10      T  T
    616   3        6.5522226697E+07 3.7E+01   550 5.5E-11      T  T
    617   3        6.5522226697E+07 3.7E+01   549 7.9E-13      T  T
    618   3        6.5522226697E+07 2.1E+00   516 1.0E+00    3 T  T
    619   3        6.5522226697E+07 2.1E+00   513 1.0E+00    6 T  T
    620   3        6.5522226697E+07 1.3E+00   509 1.0E+00    9 T  T
