   1036   3        3.9012544052E+08 9.6E+01   601 1.0E+00   76 T  T
   1037   3        3.9012544055E+08 5.0E+02   597 2.4E-01   82 T  T
   1038   3        3.9012544059E+08 6.0E+02   600 1.0E+00   54 T  T
   1039   3        3.9012544059E+08 5.5E+02   554 1.0E+00   65 T  T
   1040   3        3.9012544059E+08 3.4E+01   551 1.0E+00   67 T  T
   Elapsed time      846.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1041   3        3.9012544072E+08 3.5E+02   608 1.0E+00   62 T  T
   1042   3        3.9012544125E+08 8.5E+02   629 1.0E+00   72 T  T
   1043   3        3.9012544148E+08 7.8E+02   598 1.0E+00   78 T  T
   1044   3        3.9012544165E+08 8.5E+02   616 1.0E+00   82 T  T
   1045   3        3.9012544405E+08 1.0E+03   665 1.0E+00   87 T  T
   1046   3        3.9012544406E+08 4.7E+02   637 1.0E+00  106 T  T
   1047   3        3.9012544406E+08 4.0E+01   627 0.0E+00   98 F  F
   1048   3        3.9012544406E+08 1.0E+02   626 1.0E+00   48 T  T
   1049   3        3.9012544406E+08 4.7E+02   550 1.0E+00   40 T  T
   1050   3        3.9012544427E+08 4.2E+02   511 1.0E+00    4 T  T
   1051   3        3.9012544431E+08 7.7E+02   533 8.1E-01   16 T  T
   1052   3        3.9012544433E+08 7.7E+02   532 1.0E+00   15 T  T
   1053   3        3.9012544440E+08 5.6E+02   545 1.0E+00   19 T  T
   1054   3        3.9012544442E+08 1.8E+02   563 1.0E+00   27 T  T
   1055   3        3.9012544442E+08 3.3E+02   579 1.0E+00   43 T  T
   1056   3        3.9012544443E+08 9.3E+01   553 1.0E+00   33 T  T
   1057   3        3.9012544471E+08 5.0E+02   568 1.0E+00   35 T  T
   1058   3        3.9012544479E+08 1.8E+02   547 1.0E+00   46 T  T
   1059   3        3.9012544480E+08 7.3E+01   633 1.0E+00   56 T  T
   1060   3        3.9012544482E+08 6.9E+01   540 1.0E+00   54 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1061   3        3.9012544482E+08 8.5E+00   593 1.0E+00   76 T  T
   1062   3        3.9012544488E+08 3.5E+01   554 1.0E+00   49 T  T
   1063   3        3.9012544494E+08 6.8E+01   576 1.0E+00   59 T  T
   1064   3        3.9012544556E+08 4.0E+02   602 1.0E+00   64 T  T
   1065   3        3.9012544568E+08 3.8E+02   575 1.0E+00   72 T  T
   1066   3        3.9012544576E+08 9.5E+01   566 1.0E+00   74 T  T
   1067   3        3.9012544606E+08 1.4E+03   555 1.0E+00   79 T  T
   1068   3        3.9012544610E+08 4.6E+02   582 1.0E+00   89 T  T
   1069   3        3.9012544611E+08 5.8E+01   561 5.2E-02   89 T  T
   1070   3        3.9012544611E+08 2.7E+02   555 1.0E+00   49 T  T
   1071   3        3.9012544611E+08 2.1E+02   519 1.0E+00   57 T  T
   1072   3        3.9012544617E+08 3.6E+02   547 1.0E+00   50 T  T
   1073   3        3.9012544622E+08 4.1E+02   655 1.0E+00   59 T  T
   1074   3        3.9012544632E+08 5.4E+02   607 1.0E+00   64 T  T
   1075   3        3.9012544641E+08 1.2E+02   577 1.0E+00   69 T  T
   1076   3        3.9012544642E+08 8.5E+01   544 1.0E+00   81 T  T
   1077   3        3.9012544642E+08 2.0E+01   555 4.6E-02   85 F  F
   1078   3        3.9012544642E+08 1.4E+02   602 1.0E+00   47 T  T
   1079   3        3.9012544642E+08 2.7E+02   629 1.0E+00   39 T  T
   1080   3        3.9012544642E+08 9.6E+01   595 1.0E+00   42 T  T
   Elapsed time      876.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1081   3        3.9012544642E+08 2.1E+02   580 1.0E+00   47 T  T
   1082   3        3.9012544642E+08 2.9E+01   538 1.0E+00   47 T  T
   1083   3        3.9012544653E+08 4.1E+01   513 1.0E+00   11 T  T
   1084   3        3.9012544865E+08 8.8E+02   521 1.0E+00   19 T  T
   1085   3        3.9012544869E+08 7.6E+02   540 1.0E+00   38 T  T
   1086   3        3.9012544959E+08 2.3E+04   533 1.0E+00   31 T  T
   1087   3        3.9012544978E+08 5.4E+02   611 1.0E+00   39 T  T
   1088   3        3.9012544978E+08 5.7E+01   585 1.0E+00   51 T  T
   1089   3        3.9012544979E+08 9.3E+01   544 1.0E+00   46 T  T
   1090   3        3.9012544979E+08 2.9E+00   550 4.4E-03   51 T  T
   1091   3        3.9012544979E+08 4.3E+01   600 1.0E+00   50 T  T
   1092   3        3.9012544979E+08 8.8E+01   543 1.0E+00   43 T  T
   1093   3        3.9012544979E+08 7.6E+01   532 1.0E+00   46 T  T
   1094   3        3.9012544982E+08 5.8E+01   529 1.0E+00   27 T  T
   1095   3        3.9012544982E+08 1.3E+01   558 1.0E+00   54 T  T
   1096   3        3.9012544982E+08 1.9E+01   522 1.0E+00   41 T  T
   1097   3        3.9012545017E+08 2.1E+02   491 1.0E+00    6 T  T
   1098   3        3.9012545022E+08 2.0E+01   504 1.0E+00   20 T  T
   1099   3        3.9012545358E+08 1.9E+03   489 1.0E+00   21 T  T
   1100   3        3.9012545392E+08 5.2E+02   546 1.0E+00   31 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1101   3        3.9012545393E+08 2.4E+02   554 1.0E+00   43 T  T
   1102   3        3.9012545396E+08 4.8E+02   551 1.0E+00   36 T  T
   1103   3        3.9012545399E+08 4.7E+02   542 1.0E+00   41 T  T
   1104   3        3.9012545415E+08 1.1E+01   513 7.8E-01   46 T  T
   1105   3        3.9012545416E+08 1.7E+03   571 1.0E+00   55 T  T
   1106   3        3.9012545416E+08 3.7E+02   601 1.0E+00   51 T  T
   1107   3        3.9012545416E+08 7.5E+01   560 1.0E+00   71 T  T
   1108   3        3.9012545417E+08 5.1E+01   508 1.0E+00   59 T  T
   1109   3        3.9012545490E+08 7.5E+02   493 1.0E+00   47 T  T
   1110   3        3.9012545494E+08 2.9E+02   517 1.0E+00   64 T  T
   1111   3        3.9012545495E+08 1.3E+02   535 1.0E+00   63 T  T
   1112   3        3.9012545495E+08 1.9E+02   494 1.0E+00   79 T  T
   1113   3        3.9012545495E+08 1.5E+01   501 1.0E+00   72 T  T
   1114   3        3.9012545495E+08 2.5E+02   560 9.1E-02   77 T  T
   1115   3        3.9012545495E+08 2.5E+02   533 1.0E+00   38 T  T
   1116   3        3.9012545495E+08 3.5E+01   522 1.0E+00   43 T  T
   1117   3        3.9012545496E+08 3.4E+02   505 1.0E+00   48 T  T
   1118   3        3.9012545534E+08 9.0E+01   563 1.0E+00   51 T  T
   1119   3        3.9012545534E+08 5.7E+01   526 1.0E+00   72 T  T
   1120   3        3.9012545788E+08 1.1E+03   490 1.0E+00   39 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1121   3        3.9012545834E+08 5.3E+02   516 1.0E+00   52 T  T
   1122   3        3.9012545887E+08 1.6E+02   511 1.0E+00   54 T  T
   1123   3        3.9012545887E+08 5.4E+01   576 2.7E-02   64 T  T
   1124   3        3.9012545887E+08 4.2E+01   561 1.0E+00   52 T  T
   1125   3        3.9012545893E+08 1.8E+02   516 1.0E+00   45 T  T
   1126   3        3.9012546033E+08 5.8E+02   503 1.0E+00   51 T  T
   1127   3        3.9012546074E+08 3.7E+02   534 1.0E+00   61 T  T
   1128   3        3.9012546083E+08 6.0E+02   483 1.0E+00   67 T  T
   1129   3        3.9012546086E+08 5.0E+02   549 1.0E+00   70 T  T
   1130   3        3.9012546122E+08 3.1E+02   573 1.0E+00   74 T  T
   1131   3        3.9012547614E+08 3.3E+03   493 1.0E+00   79 T  T
   1132   3        3.9012547615E+08 2.4E+00   541 8.4E-01   95 T  T
   1133   3        3.9012547624E+08 4.1E+02   676 1.0E+00   84 T  T
   1134   3        3.9012547629E+08 2.7E+02   703 1.0E+00   89 T  T
   1135   3        3.9012547648E+08 4.8E+02   609 1.0E+00   94 T  T
   1136   3        3.9012547652E+08 1.7E+02   530 1.0E+00  102 T  T
   1137   3        3.9012547655E+08 3.8E+02   532 1.0E+00  104 T  T
   1138   3        3.9012547656E+08 3.0E+01   521 2.3E-04  109 T  T
   1139   3        3.9012547656E+08 9.0E+03   715 1.0E+00   81 T  T
   1140   3        3.9012547657E+08 9.3E+02   649 1.0E+00   86 T  T
   Elapsed time      922.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1141   3        3.9012547657E+08 4.6E+02   588 1.0E+00   94 T  T
   1142   3        3.9012547658E+08 1.9E+02   657 1.0E+00   96 T  T
   1143   3        3.9012547658E+08 2.5E+02   557 1.0E+00  104 T  T
   1144   3        3.9012547659E+08 8.8E+00   543 9.9E-01  106 T  T
   1145   3        3.9012547659E+08 3.2E+02   581 1.0E+00  115 T  T
   1146   3        3.9012547686E+08 3.1E+02   591 1.0E+00  114 T  T
   1147   3        3.9012547694E+08 1.6E+02   571 1.0E+00  123 T  T
   1148   3        3.9012547694E+08 3.6E+02   547 1.0E+00  132 T  T
   1149   3        3.9012547707E+08 4.9E+02   570 2.8E-02  127 T  T
   1150   3        3.9012547719E+08 3.3E+02   668 1.0E+00   98 T  T
   1151   3        3.9012547719E+08 1.4E+02   557 1.0E+00  106 T  T
   1152   3        3.9012547777E+08 9.5E+02   569 1.0E+00  108 T  T
   1153   3        3.9012547819E+08 3.9E+02   542 1.0E+00  113 T  T
   1154   3        3.9012547820E+08 3.9E+01   505 1.7E-01  123 T  T
   1155   3        3.9012547820E+08 1.6E+02   644 1.0E+00   98 T  T
   1156   3        3.9012547820E+08 1.1E+02   610 0.0E+00   93 F  F
   1157   3        3.9012547820E+08 1.5E+02   562 1.0E+00   46 T  T
   1158   3        3.9012547820E+08 1.2E+02   554 1.0E+00   51 T  T
   1159   3        3.9012547821E+08 9.0E+01   563 1.0E+00   55 T  T
   1160   3        3.9012547827E+08 2.3E+02   547 1.0E+00   60 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1161   3        3.9012547863E+08 5.3E+02   523 1.0E+00   65 T  T
   1162   3        3.9012547865E+08 9.6E+01   520 2.8E-03   69 F  F
   1163   3        3.9012547865E+08 4.0E+02   479 1.0E+00   39 T  T
   1164   3        3.9012547888E+08 3.8E+02   527 1.0E+00   40 T  T
   1165   3        3.9012547888E+08 1.8E+02   476 1.0E+00   54 T  T
   1166   3        3.9012547888E+08 8.7E+01   553 1.0E+00   61 T  T
   1167   3        3.9012547889E+08 2.7E+02   454 1.0E+00   55 T  T
   1168   3        3.9012547889E+08 1.6E+02   562 1.0E+00   70 T  T
   1169   3        3.9012547889E+08 2.7E+02   561 1.0E+00   65 T  T
   1170   3        3.9012547889E+08 1.7E+02   518 1.0E+00   70 T  T
   1171   3        3.9012547890E+08 2.2E+01   482 4.7E-02   74 T  T
   1172   3        3.9012547891E+08 2.3E+03   544 1.0E+00   58 T  T
   1173   3        3.9012547892E+08 2.1E+02   605 1.0E+00   61 T  T
   1174   3        3.9012547892E+08 5.6E+02   509 7.5E-01   77 T  T
   1175   3        3.9012547892E+08 2.1E+02   556 1.0E+00   66 T  T
   1176   3        3.9012547892E+08 2.9E+01   471 1.0E+00   78 T  T
   1177   3        3.9012547893E+08 1.7E+02   488 1.0E+00   76 T  T
   1178   3        3.9012547893E+08 1.4E+01   472 1.0E+00   87 T  T
   1179   3        3.9012547910E+08 1.6E+03   612 1.0E+00   83 T  T
   1180   3        3.9012547937E+08 4.7E+02   603 1.0E+00   91 T  T
   Elapsed time      968.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1181   3        3.9012548009E+08 3.0E+02   586 1.0E+00   96 T  T
   1182   3        3.9012548012E+08 2.2E+02   490 5.8E-01  109 F  F
   1183   3        3.9012548018E+08 2.1E+02   497 1.0E+00   50 T  T
   1184   3        3.9012548041E+08 2.3E+02   496 1.0E+00   55 T  T
   1185   3        3.9012548043E+08 3.0E+01   512 1.2E-01   60 F  F
   1186   3        3.9012548043E+08 5.4E+01   496 1.0E+00   45 T  T
   1187   3        3.9012548043E+08 2.3E+01   505 1.0E+00   35 T  T
   1188   3        3.9012548043E+08 2.3E+01   522 1.0E+00   40 T  T
   1189   3        3.9012548070E+08 3.5E+02   515 1.0E+00   42 T  T
   1190   3        3.9012548807E+08 3.5E+03   489 1.0E+00   47 T  T
   1191   3        3.9012549058E+08 8.4E+02   553 1.0E+00   57 T  T
   1192   3        3.9012549092E+08 2.6E+02   529 1.0E+00   34 T  T
   1193   3        3.9012549093E+08 6.5E+03   512 1.0E+00   45 T  T
   1194   3        3.9012549093E+08 1.7E+03   480 1.0E+00   45 T  T
   1195   3        3.9012549100E+08 5.1E+02   522 1.0E+00   45 T  T
   1196   3        3.9012549103E+08 2.3E+02   457 1.0E+00   51 T  T
   1197   3        3.9012549104E+08 2.3E+01   441 1.0E+00   56 T  T
   1198   3        3.9012549105E+08 4.6E+02   482 1.0E+00   61 T  T
   1199   3        3.9012549107E+08 1.6E+01   445 1.0E+00   65 T  T
   1200   3        3.9012549122E+08 2.3E+02   568 1.0E+00   70 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1201   3        3.9012549124E+08 1.6E+02   566 1.0E+00   79 T  T
   1202   3        3.9012549124E+08 1.2E+02   489 1.0E+00   96 T  T
   1203   3        3.9012549124E+08 2.2E+02   499 1.0E+00   85 T  T
   1204   3        3.9012549124E+08 7.9E+00   496 1.0E+00   90 T  T
   1205   3        3.9012549124E+08 1.9E+02   497 0.0E+00  104 F  F
   1206   3        3.9012549124E+08 1.8E+02   483 2.6E-01   47 T  T
   1207   3        3.9012549124E+08 1.1E+02   520 1.0E+00   31 T  T
   1208   3        3.9012549124E+08 7.2E+01   509 1.0E+00   37 T  T
   1209   3        3.9012549124E+08 8.4E+01   473 1.0E+00   41 T  T
   1210   3        3.9012549124E+08 1.0E+02   462 1.0E+00   50 T  T
   1211   3        3.9012549124E+08 8.8E+01   493 1.0E+00   51 T  T
   1212   3        3.9012549125E+08 1.8E+02   555 1.0E+00   56 T  T
   1213   3        3.9012549125E+08 1.4E+02   542 1.0E+00   72 T  T
   1214   3        3.9012549126E+08 1.4E+01   514 7.6E-01   64 T  T
   1215   3        3.9012549128E+08 7.9E+01   492 1.0E+00   30 T  T
   1216   3        3.9012549128E+08 4.8E+01   511 1.0E+00   48 T  T
   1217   3        3.9012549128E+08 5.4E+01   562 1.0E+00   43 T  T
   1218   3        3.9012549189E+08 2.6E+03   491 1.0E+00   44 T  T
   1219   3        3.9012549198E+08 5.4E+02   552 1.0E+00   57 T  T
   1220   3        3.9012549202E+08 4.7E+02   535 1.0E+00   58 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1221   3        3.9012549213E+08 5.7E+02   464 1.0E+00   63 T  T
   1222   3        3.9012549213E+08 2.2E+02   451 1.0E+00   90 T  T
   1223   3        3.9012549213E+08 2.3E+01   515 1.0E+00   73 T  T
   1224   3        3.9012549213E+08 1.4E+02   698 0.0E+00   81 F  F
   1225   3        3.9012549213E+08 1.0E+02   630 3.8E-01   39 T  T
   1226   3        3.9012549213E+08 1.2E+02   563 1.0E+00   26 T  T
   1227   3        3.9012549213E+08 7.9E+01   603 1.0E+00   29 T  T
   1228   3        3.9012549213E+08 5.8E+01   518 1.0E+00   41 T  T
   1229   3        3.9012549213E+08 2.3E+02   542 1.0E+00   41 T  T
   1230   3        3.9012549214E+08 1.6E+02   515 1.0E+00   45 T  T
   1231   3        3.9012549214E+08 2.6E+02   564 1.0E+00   53 T  T
   1232   3        3.9012549214E+08 1.6E+02   578 1.0E+00   65 T  T
   1233   3        3.9012549214E+08 1.9E+02   523 1.0E+00   63 T  T
   1234   3        3.9012549214E+08 2.3E+01   596 1.0E+00   66 T  T
   1235   3        3.9012549214E+08 3.3E+01   627 1.0E+00   75 T  T
   1236   3        3.9012549214E+08 4.6E+01   550 1.0E+00   76 T  T
   1237   3        3.9012549221E+08 6.9E+02   541 1.0E+00   77 T  T
   1238   3        3.9012549223E+08 2.0E+02   519 1.0E+00   88 T  T
   1239   3        3.9012549225E+08 1.4E+02   660 1.0E+00   91 T  T
   1240   3        3.9012549226E+08 1.8E+01   517 9.2E-01  101 T  T
   Elapsed time     1005.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1241   3        3.9012549226E+08 7.7E+01   585 0.0E+00  105 F  F
   1242   3        3.9012549226E+08 7.3E+01   522 1.0E+00   49 T  T
   1243   3        3.9012549228E+08 3.4E+01   501 1.0E+00   45 T  T
   1244   3        3.9012549228E+08 6.2E+01   519 1.0E+00   72 T  T
   1245   3        3.9012549233E+08 8.7E+01   543 1.0E+00   56 T  T
   1246   3        3.9012549236E+08 8.1E+02   522 1.0E+00   66 T  T
   1247   3        3.9012549237E+08 1.8E+02   519 1.0E+00   70 T  T
   1248   3        3.9012549237E+08 3.9E+01   467 1.0E+00   82 T  T
   1249   3        3.9012549237E+08 1.3E+02   579 1.0E+00   86 T  T
   1250   3        3.9012549238E+08 9.1E+00   506 1.0E+00   85 T  T
   1251   3        3.9012549260E+08 4.6E+01   521 1.0E+00   88 T  T
   1252   3        3.9012549291E+08 1.4E+03   610 1.0E+00   95 T  T
   1253   3        3.9012549304E+08 5.3E+02   647 1.0E+00  101 T  T
   1254   3        3.9012549304E+08 5.0E+01   511 6.6E-01  113 T  T
   1255   3        3.9012549304E+08 8.0E+01   603 1.0E+00  114 T  T
   1256   3        3.9012549307E+08 5.7E+01   554 1.0E+00   93 T  T
   1257   3        3.9012549311E+08 1.3E+02   635 1.0E+00  103 T  T
   1258   3        3.9012549312E+08 9.4E+01   605 1.0E+00  109 T  T
   1259   3        3.9012549389E+08 2.4E+01   478 8.1E-01  113 T  T
   1260   3        3.9012549414E+08 3.9E+02   543 1.0E+00  115 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1261   3        3.9012549415E+08 3.8E+02   568 1.0E+00  127 T  T
   1262   3        3.9012549415E+08 2.6E+02   521 1.0E+00  129 T  T
   1263   3        3.9012549416E+08 5.9E+01   584 1.0E+00  128 T  T
   1264   3        3.9012549416E+08 3.8E+01   625 2.4E-03  129 F  F
   1265   3        3.9012549416E+08 6.7E+02   556 1.0E+00   75 T  T
   1266   3        3.9012549416E+08 2.1E+02   512 1.0E+00   71 T  T
   1267   3        3.9012549417E+08 4.7E+02   544 1.0E+00   76 T  T
   1268   3        3.9012549420E+08 5.0E+02   548 1.0E+00   81 T  T
   1269   3        3.9012549421E+08 3.4E+02   536 1.0E+00   89 T  T
   1270   3        3.9012549421E+08 3.4E+02   570 1.0E+00   94 T  T
   1271   3        3.9012549421E+08 3.4E+01   586 6.6E-01   96 F  F
   1272   3        3.9012549421E+08 1.4E+02   534 1.0E+00   56 T  T
   1273   3        3.9012549421E+08 1.0E+02   564 0.0E+00   53 F  F
   1274   3        3.9012549421E+08 9.7E+01   512 1.0E+00   25 T  T
   1275   3        3.9012549421E+08 6.4E+01   525 1.0E+00   32 T  T
   1276   3        3.9012549421E+08 9.0E+01   513 1.0E+00   38 T  T
   1277   3        3.9012549421E+08 2.2E+02   493 1.0E+00   40 T  T
   1278   3        3.9012549424E+08 1.4E+02   515 1.0E+00   44 T  T
   1279   3        3.9012549433E+08 2.8E+02   564 1.0E+00   51 T  T
   1280   3        3.9012549433E+08 3.0E+02   562 1.0E+00   72 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1281   3        3.9012549462E+08 3.2E+02   497 1.0E+00   56 T  T
   1282   3        3.9012549474E+08 1.5E+01   514 1.0E+00   67 T  T
   1283   3        3.9012549474E+08 1.4E+02   521 1.0E+00   84 T  T
   1284   3        3.9012549474E+08 1.0E+02   474 1.0E+00   82 T  T
   1285   3        3.9012549488E+08 1.8E+02   474 1.0E+00   51 T  T
   1286   3        3.9012549489E+08 1.2E+02   489 1.0E+00   68 T  T
   1287   3        3.9012550101E+08 1.1E+03   488 1.0E+00   63 T  T
   1288   3        3.9012550110E+08 4.6E+02   570 1.0E+00   82 T  T
   1289   3        3.9012550110E+08 1.4E+01   596 1.3E-02   76 T  T
   1290   3        3.9012550110E+08 1.1E+03   546 1.0E+00   42 T  T
   1291   3        3.9012550110E+08 1.1E+03   571 1.0E+00   43 T  T
   1292   3        3.9012550111E+08 1.7E+03   548 7.1E-01   48 T  T
   1293   3        3.9012550111E+08 1.5E+03   547 1.0E+00   58 T  T
   1294   3        3.9012550114E+08 6.7E+03   559 1.0E+00   51 T  T
   1295   3        3.9012550117E+08 5.2E+02   496 3.7E-01   58 F  F
   1296   3        3.9012550124E+08 4.3E+02   542 1.0E+00   43 T  T
   1297   3        3.9012550124E+08 2.3E+02   520 0.0E+00   55 F  F
   1298   3        3.9012550124E+08 1.2E+02   511 1.0E+00   24 T  T
   1299   3        3.9012550124E+08 1.4E+02   499 1.0E+00   29 T  T
   1300   3        3.9012550125E+08 5.6E+02   489 1.0E+00   34 T  T
   Elapsed time     1038.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1301   3        3.9012550125E+08 3.7E+00   488 5.5E-03   39 F  F
