    378   3        1.6590041950E+09 6.1E+04   451 1.0E+00   31 T  T
    379   3        1.6590041958E+09 1.4E+03   457 1.0E+00   36 T  T
    380   3        1.6590041980E+09 5.5E+04   427 7.4E-01   26 F  F
    381   3        1.6590041982E+09 1.8E+04   450 1.0E+00   21 T  T
    382   3        1.6590041983E+09 1.8E+04   429 1.0E+00   20 T  T
    383   3        1.6590041991E+09 3.3E+03   412 5.5E-01   25 T  T
    384   3        1.6590041997E+09 8.0E+02   462 3.6E-01   25 T  T
    385   3        1.6590041998E+09 8.2E+02   454 1.0E+00   27 T  T
    386   3        1.6590042001E+09 4.3E+05   420 1.0E+00   21 T  T
    387   3        1.6590042018E+09 3.1E+04   424 9.9E-01   26 T  T
    388   3        1.6590042037E+09 5.8E+03   436 5.9E-01   31 T  T
    389   3        1.6590042043E+09 4.9E+03   428 1.0E+00   18 T  T
    390   3        1.6590042064E+09 3.9E+03   449 1.0E+00   20 T  T
    391   3        1.6590042071E+09 7.8E+03   515 1.0E+00   27 T  T
    392   3        1.6590042073E+09 2.9E+03   457 1.0E+00   32 T  T
    393   3        1.6590042073E+09 2.1E+02   424 1.1E-02   35 F  F
    394   3        1.6590042073E+09 1.1E+03   451 1.0E+00   23 T  T
    395   3        1.6590042073E+09 9.6E+02   443 3.6E-01   22 T  T
    396   3        1.6590042073E+09 9.6E+02   436 1.0E+00   22 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    397   3        1.6590042073E+09 3.3E+03   471 1.0E+00   27 T  T
    398   3        1.6590042073E+09 4.2E+03   459 1.0E+00   33 T  T
    399   3        1.6590042078E+09 1.5E+03   437 1.0E+00   37 T  T
    400   3        1.6590042079E+09 9.3E+02   469 1.0E+00   46 T  T
    401   3        1.6590042083E+09 1.8E+04   550 1.0E+00   47 T  T
    402   3        1.6590042084E+09 7.6E+03   506 1.0E+00   56 T  T
    403   3        1.6590042086E+09 6.4E+03   481 1.0E+00   57 T  T
    404   3        1.6590042091E+09 4.0E+03   529 1.0E+00   62 T  T
    405   3        1.6590042093E+09 5.4E+03   577 1.0E+00   65 T  T
    406   3        1.6590042093E+09 5.9E+02   493 7.1E-03   72 F  F
    407   3        1.6590042093E+09 3.9E+03   499 1.0E+00   39 T  T
    408   3        1.6590042093E+09 1.1E+03   479 1.0E+00   41 T  T
    409   3        1.6590042093E+09 1.5E+04   548 1.0E+00   46 T  T
    410   3        1.6590042093E+09 1.9E+04   537 1.0E+00   51 T  T
    411   3        1.6590042095E+09 1.1E+04   517 1.0E+00   56 T  T
    412   3        1.6590042096E+09 3.5E+04   551 1.0E+00   61 T  T
    413   3        1.6590042098E+09 2.2E+04   541 1.0E+00   66 T  T
    414   3        1.6590042101E+09 2.7E+04   611 1.0E+00   71 T  T
    415   3        1.6590042101E+09 1.4E+02   512 0.0E+00   76 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
   Elapsed time       72.6 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    416   0        1.0134834882E-07
    417   0     0  1.0134834882E-07               0.0E+00      T  T
    418   0     0  6.1213359152E-08               4.0E-01      T  T
    419   0     0  6.1213359152E-08               0.0E+00      T  T
    420   0     0  1.5976745556E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    1659004210.10
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    421   3        1.6590042101E+09 2.6E+02   472 7.5E-14      T  T
    422   3        1.6590042101E+09 1.4E+03   485 0.0E+00      T  T
    423   3        1.6590042101E+09 1.4E+03   472 2.0E-14      T  T
    424   3        1.6590042101E+09 1.4E+03   471 7.8E-14      T  T
    425   3        1.6590042101E+09 1.4E+03   470 5.1E-14      T  T
    426   3        1.6590042101E+09 1.4E+03   469 7.7E-15      T  T
    427   3        1.6590042101E+09 7.6E+02   452 1.0E+00    3 T  T
    428   3        1.6590042101E+09 9.7E+02   484 1.0E+00    9 T  T
    429   3        1.6590042101E+09 8.7E+02   461 1.0E+00   18 T  T
    430   3        1.6590042101E+09 1.7E+03   490 1.0E+00    8 T  T
    431   3        1.6590042101E+09 6.5E+02   459 1.0E+00   12 T  T
    432   3        1.6590042101E+09 1.5E+03   467 1.0E+00   18 T  T
    433   3        1.6590042102E+09 2.1E+03   443 1.0E+00   17 T  T
    434   3        1.6590042102E+09 1.6E+03   444 1.0E+00   31 T  T
    435   3        1.6590042103E+09 1.4E+04   629 1.0E+00   32 T  T
    436   3        1.6590042119E+09 2.9E+03   480 1.0E+00   37 T  T
    437   3        1.6590042122E+09 2.5E+03   510 1.0E+00   45 T  T
    438   3        1.6590042136E+09 1.8E+04   475 1.0E+00   47 T  T
    439   3        1.6590042143E+09 8.9E+03   477 1.0E+00   53 T  T
    440   3        1.6590042151E+09 2.2E+04   487 1.0E+00   57 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    441   3        1.6590042163E+09 6.3E+03   499 1.0E+00   62 T  T
    442   3        1.6590042165E+09 5.3E+02   573 2.5E-01   67 F  F
    443   3        1.6590042165E+09 3.4E+03   696 1.0E+00   57 T  T
    444   3        1.6590042165E+09 2.6E+03   517 4.1E-02   58 F  F
    445   3        1.6590042165E+09 2.6E+03   513 1.0E+00   18 T  T
    446   3        1.6590042165E+09 7.5E+02   532 1.0E+00   23 T  T
    447   3        1.6590042165E+09 1.7E+03   506 1.0E+00   28 T  T
    448   3        1.6590042171E+09 2.7E+03   498 1.0E+00   31 T  T
    449   3        1.6590042171E+09 1.2E+03   610 1.0E+00   25 T  T
    450   3        1.6590042171E+09 3.6E+03   496 1.0E+00   41 T  T
    451   3        1.6590042172E+09 3.7E+02   446 1.0E+00    5 T  T
    452   3        1.6590042174E+09 1.6E+03   452 9.5E-01   15 F  F
    453   3        1.6590042174E+09 1.6E+03   504 1.0E+00   17 T  T
    454   3        1.6590042175E+09 5.0E+02   474 1.0E+00   15 T  T
    455   3        1.6590042175E+09 5.2E+02   452 1.0E+00   26 T  T
    456   3        1.6590042175E+09 2.7E+03   488 1.0E+00   25 T  T
    457   3        1.6590042175E+09 5.8E+03   520 1.0E+00   31 T  T
    458   3        1.6590042175E+09 5.6E+03   502 1.0E+00   36 T  T
    459   3        1.6590042175E+09 1.7E+03   487 1.0E+00   40 T  T
    460   3        1.6590042175E+09 5.9E+02   513 5.9E-03   45 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    461   3        1.6590042175E+09 4.0E+03   506 7.2E-01   22 F  F
    462   3        1.6590042176E+09 2.1E+03   490 1.0E+00   11 T  T
    463   3        1.6590042176E+09 1.6E+03   475 1.0E+00   16 T  T
    464   3        1.6590042176E+09 1.0E+03   484 1.0E+00   21 T  T
    465   3        1.6590042178E+09 7.3E+03   518 1.0E+00   26 T  T
    466   3        1.6590042182E+09 2.0E+03   520 1.0E+00   31 T  T
    467   3        1.6590042183E+09 1.9E+03   508 1.0E+00   37 T  T
    468   3        1.6590042184E+09 1.4E+03   490 7.3E-01   41 T  T
    469   3        1.6590042184E+09 1.5E+03   490 1.0E+00   29 T  T
    470   3        1.6590042185E+09 7.0E+02   511 1.0E+00   32 T  T
    471   3        1.6590042187E+09 1.5E+03   484 1.0E+00   37 T  T
    472   3        1.6590042195E+09 3.6E+03   456 1.0E+00   42 T  T
    473   3        1.6590042199E+09 4.0E+03   509 1.0E+00   48 T  T
    474   3        1.6590042212E+09 7.7E+03   564 1.0E+00   52 T  T
    475   3        1.6590042212E+09 4.5E+02   541 3.1E-02   57 T  T
    476   3        1.6590042212E+09 7.8E+02   614 1.0E+00   50 T  T
    477   3        1.6590042213E+09 1.3E+04   501 1.0E+00   47 T  T
    478   3        1.6590042213E+09 1.8E+03   655 1.0E+00   52 T  T
    479   3        1.6590042213E+09 8.8E+03   580 1.0E+00   57 T  T
    480   3        1.6590042214E+09 1.5E+04   562 1.0E+00   62 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    481   3        1.6590042216E+09 3.2E+03   543 1.0E+00   67 T  T
    482   3        1.6590042217E+09 2.2E+03   520 1.0E+00   79 T  T
    483   3        1.6590042218E+09 3.0E+04   580 1.0E+00   77 T  T
    484   3        1.6590042218E+09 7.0E+02   540 6.2E-02   82 F  F
    485   3        1.6590042218E+09 3.2E+03   558 1.0E+00   41 T  T
    486   3        1.6590042218E+09 3.1E+03   552 1.0E+00   46 T  T
    487   3        1.6590042218E+09 5.9E+03   526 1.0E+00   51 T  T
    488   3        1.6590042219E+09 1.1E+05   624 1.0E+00   56 T  T
    489   3        1.6590042221E+09 1.7E+04   557 1.0E+00   61 T  T
    490   3        1.6590042221E+09 1.1E+04   553 1.0E+00   67 T  T
    491   3        1.6590042222E+09 3.9E+03   546 1.0E+00   71 T  T
    492   3        1.6590042222E+09 3.2E+03   565 1.0E+00   80 T  T
    493   3        1.6590042222E+09 3.6E+02   558 1.0E-01   81 T  T
    494   3        1.6590042222E+09 2.0E+03   600 1.0E+00   62 T  T
    495   3        1.6590042222E+09 4.3E+03   578 1.0E+00   65 T  T
    496   3        1.6590042223E+09 3.2E+03   560 1.0E+00   70 T  T
    497   3        1.6590042223E+09 4.6E+03   591 1.0E+00   75 T  T
    498   3        1.6590042227E+09 1.5E+04   583 1.0E+00   80 T  T
    499   3        1.6590042246E+09 2.3E+03   581 1.0E+00   85 T  T
    500   3        1.6590042251E+09 3.7E+02   542 5.5E-01   91 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    501   3        1.6590042251E+09 1.3E+03   595 1.0E+00   96 T  T
    502   3        1.6590042264E+09 1.6E+03   627 1.0E+00   95 T  T
    503   3        1.6590042265E+09 1.4E+03   545 1.0E+00  106 T  T
    504   3        1.6590042271E+09 3.4E+03   564 1.0E+00  105 T  T
    505   3        1.6590042272E+09 5.9E+02   563 6.2E-02  110 F  F
    506   3        1.6590042272E+09 6.9E+02   599 1.0E+00   58 T  T
    507   3        1.6590042273E+09 7.6E+02   541 1.0E+00   60 T  T
    508   3        1.6590042274E+09 2.4E+03   528 1.0E+00   65 T  T
    509   3        1.6590042275E+09 1.0E+03   517 1.0E+00   70 T  T
    510   3        1.6590042276E+09 2.7E+03   510 1.0E+00   75 T  T
    511   3        1.6590042283E+09 2.2E+03   504 1.0E+00   80 T  T
    512   3        1.6590042297E+09 1.1E+03   561 1.0E+00   85 T  T
    513   3        1.6590042297E+09 6.0E+02   541 4.5E-01   98 T  T
    514   3        1.6590042300E+09 2.7E+03   596 1.0E+00   90 T  T
    515   3        1.6590042305E+09 2.8E+03   556 1.0E+00   95 T  T
    516   3        1.6590042305E+09 1.2E+03   490 1.0E+00  103 T  T
    517   3        1.6590042306E+09 3.3E+03   601 1.0E+00  105 T  T
    518   3        1.6590042308E+09 1.5E+03   537 9.6E-01  104 F  F
    519   3        1.6590042308E+09 1.5E+02   526 1.0E+00   72 T  T
    520   3        1.6590042308E+09 8.5E+02   537 1.0E+00   61 T  T
   Elapsed time      113.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    521   3        1.6590042308E+09 1.2E+04   549 1.0E+00   64 T  T
    522   3        1.6590042308E+09 2.1E+04   517 1.0E+00   69 T  T
    523   3        1.6590042309E+09 1.3E+03   564 1.0E+00   74 T  T
    524   3        1.6590042310E+09 1.8E+03   564 1.0E+00   79 T  T
    525   3        1.6590042310E+09 4.3E+03   535 1.0E+00   55 T  T
    526   3        1.6590042310E+09 4.3E+03   516 1.0E+00   47 T  T
    527   3        1.6590042310E+09 3.9E+01   511 1.0E+00   52 T  T
    528   3        1.6590042312E+09 2.2E+03   529 1.0E+00   57 T  T
    529   3        1.6590042317E+09 2.2E+03   565 1.0E+00   62 T  T
    530   3        1.6590042317E+09 2.1E+03   557 1.0E+00   71 T  T
    531   3        1.6590042327E+09 9.8E+03   539 1.0E+00   72 T  T
    532   3        1.6590042332E+09 8.9E+03   557 1.0E+00   77 T  T
    533   3        1.6590042335E+09 1.2E+04   531 1.0E+00   82 T  T
    534   3        1.6590042335E+09 9.1E+01   535 2.7E-02   87 T  T
    535   3        1.6590042335E+09 1.1E+03   564 1.0E+00   68 T  T
    536   3        1.6590042338E+09 2.0E+03   530 1.0E+00   70 T  T
    537   3        1.6590042338E+09 3.2E+03   614 1.0E+00   81 T  T
    538   3        1.6590042338E+09 2.0E+03   554 1.0E+00   80 T  T
    539   3        1.6590042345E+09 1.8E+03   584 1.0E+00   85 T  T
    540   3        1.6590042347E+09 3.0E+03   557 1.0E+00   92 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    541   3        1.6590042381E+09 9.0E+01   514 2.5E-01   95 F  F
    542   3        1.6590042381E+09 2.6E+02   581 1.0E+00   52 T  T
    543   3        1.6590042381E+09 4.2E+02   593 1.0E+00   40 T  T
    544   3        1.6590042381E+09 2.2E+02   529 1.0E+00   45 T  T
    545   3        1.6590042406E+09 2.5E+03   499 1.0E+00   48 T  T
    546   3        1.6590042409E+09 1.6E+03   521 1.0E+00   59 T  T
    547   3        1.6590042410E+09 4.2E+03   547 1.0E+00   62 T  T
    548   3        1.6590042412E+09 2.7E+03   546 1.0E+00   65 T  T
    549   3        1.6590042415E+09 1.6E+03   556 1.0E+00   70 T  T
    550   3        1.6590042415E+09 1.7E+02   533 1.1E-03   75 T  T
    551   3        1.6590042415E+09 2.4E+04   570 1.0E+00   56 T  T
    552   3        1.6590042416E+09 8.2E+03   540 1.0E+00   61 T  T
    553   3        1.6590042417E+09 4.4E+03   539 1.0E+00   66 T  T
    554   3        1.6590042420E+09 2.7E+03   518 1.0E+00   71 T  T
    555   3        1.6590042472E+09 2.7E+03   510 1.0E+00   76 T  T
    556   3        1.6590042474E+09 3.8E+03   491 1.0E+00   47 T  T
    557   3        1.6590042478E+09 9.2E+03   531 1.0E+00   45 T  T
    558   3        1.6590042481E+09 1.3E+03   579 1.0E+00   50 T  T
    559   3        1.6590042481E+09 7.0E+01   543 1.9E-01   58 T  T
    560   3        1.6590042481E+09 2.6E+03   583 1.0E+00   48 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    561   3        1.6590042481E+09 6.2E+02   530 1.0E+00   46 T  T
    562   3        1.6590042485E+09 2.8E+03   503 1.0E+00   50 T  T
    563   3        1.6590042485E+09 1.2E+03   570 1.0E+00   65 T  T
    564   3        1.6590042492E+09 2.3E+03   513 1.0E+00   61 T  T
    565   3        1.6590042497E+09 1.6E+03   487 1.0E+00   66 T  T
    566   3        1.6590042500E+09 6.8E+02   503 6.2E-01   71 T  T
    567   3        1.6590042502E+09 1.8E+03   527 1.0E+00   71 T  T
    568   3        1.6590042541E+09 3.7E+01   475 1.5E-01   75 F  F
    569   3        1.6590042543E+09 2.2E+03   477 1.0E+00   27 T  T
    570   3        1.6590042548E+09 1.4E+03   489 1.0E+00   24 T  T
    571   3        1.6590042549E+09 1.6E+03   527 1.0E+00   31 T  T
    572   3        1.6590042550E+09 1.6E+03   477 1.0E+00   34 T  T
    573   3        1.6590042551E+09 1.9E+03   489 1.0E+00   39 T  T
    574   3        1.6590042613E+09 1.7E+03   471 1.0E+00   44 T  T
    575   3        1.6590042613E+09 6.6E+02   462 1.0E+00   44 T  T
    576   3        1.6590042617E+09 1.3E+03   479 1.0E+00   29 T  T
    577   3        1.6590042621E+09 3.2E+03   500 1.0E+00   34 T  T
    578   3        1.6590042621E+09 2.1E+03   502 1.0E+00   43 T  T
    579   3        1.6590042623E+09 4.8E+03   502 1.0E+00   44 T  T
    580   3        1.6590042623E+09 2.6E+03   503 1.0E+00   50 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    581   3        1.6590042625E+09 4.9E+03   482 1.0E+00   54 T  T
    582   3        1.6590042625E+09 8.4E+02   521 6.5E-03   60 F  F
    583   3        1.6590042625E+09 3.3E+03   552 1.0E+00   40 T  T
    584   3        1.6590042625E+09 7.1E+02   548 1.0E+00   32 T  T
    585   3        1.6590042625E+09 4.2E+02   527 1.0E+00   36 T  T
    586   3        1.6590042625E+09 7.7E+02   499 1.0E+00   44 T  T
    587   3        1.6590042625E+09 1.5E+03   502 1.0E+00   47 T  T
    588   3        1.6590042625E+09 2.9E+03   477 1.0E+00   56 T  T
    589   3        1.6590042625E+09 3.7E+03   486 1.0E+00   55 T  T
    590   3        1.6590042626E+09 1.8E+03   488 1.0E+00   62 T  T
    591   3        1.6590042626E+09 1.1E+03   497 1.0E+00   68 T  T
    592   3        1.6590042630E+09 2.6E+02   485 2.4E-02   69 T  T
    593   3        1.6590042630E+09 8.3E+04   507 1.0E+00   45 T  T
    594   3        1.6590042631E+09 7.3E+03   500 1.0E+00   41 T  T
    595   3        1.6590042636E+09 2.9E+03   479 1.0E+00   46 T  T
    596   3        1.6590042636E+09 8.6E+02   575 1.0E+00   64 T  T
    597   3        1.6590042639E+09 9.3E+02   568 1.0E+00   56 T  T
    598   3        1.6590042647E+09 1.1E+03   560 1.0E+00   61 T  T
    599   3        1.6590042649E+09 2.4E+03   542 1.0E+00   69 T  T
    600   3        1.6590042650E+09 7.1E+02   517 1.0E+00   71 T  T
   Elapsed time      150.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    601   3        1.6590042652E+09 5.3E+01   511 1.2E-01   76 T  T
    602   3        1.6590042652E+09 1.0E+03   515 1.0E+00   61 T  T
    603   3        1.6590042652E+09 4.3E+03   538 1.0E+00   65 T  T
    604   3        1.6590042657E+09 2.9E+03   520 1.0E+00   67 T  T
    605   3        1.6590042663E+09 2.4E+03   506 1.0E+00   72 T  T
    606   3        1.6590042668E+09 1.7E+03   514 1.0E+00   77 T  T
    607   3        1.6590042677E+09 2.3E+03   513 1.0E+00   82 T  T
    608   3        1.6590042677E+09 2.5E+02   550 0.0E+00   88 F  F
    609   3        1.6590042683E+09 1.2E+03   501 1.0E+00   36 T  T
    610   3        1.6590042683E+09 3.3E+03   542 1.0E+00   57 T  T
    611   3        1.6590042688E+09 9.3E+03   498 1.0E+00   51 T  T
    612   3        1.6590042703E+09 5.0E+04   529 1.0E+00   56 T  T
