
--- Job run_witch.gms Start 04/24/23 17:10:05 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\225b\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout lit_prova_0
Licensee: Course License                                 S230216|0002AO-GEN
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    204   4        1.0468269755E+04 8.1E+00   315 0.0E+00      T  T
    205   4        1.0468269755E+04 3.5E+00   314 0.0E+00      T  T
    206   4        1.0468269755E+04 3.5E+00   313 0.0E+00      T  T
    207   4        1.0468269755E+04 3.5E+00   312 0.0E+00      T  T
    208   4        1.0468269755E+04 8.0E-01   311 0.0E+00      T  T
    209   4        1.0468269755E+04 3.0E-01   310 0.0E+00      T  T
    210   4        1.0468269755E+04 8.5E+00   318 0.0E+00      T  T
    211   4        1.0468269755E+04 8.5E+00   317 0.0E+00      T  T
    212   4        1.0468269755E+04 8.5E+00   316 0.0E+00      T  T
    213   4        1.0468269755E+04 8.1E+00   315 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    214   4        1.0468269755E+04 3.5E+00   314 0.0E+00      T  T
    215   4        1.0468269755E+04 3.5E+00   313 0.0E+00      T  T
    216   4        1.0468269755E+04 3.5E+00   312 0.0E+00      T  T
    217   4        1.0468269755E+04 8.0E-01   311 0.0E+00      T  T
    218   4        1.0468269755E+04 3.0E-01   310 0.0E+00      T  T
    219   4        1.0468269755E+04 8.5E+00   318 0.0E+00      T  T
    220   4        1.0468269755E+04 8.5E+00   317 0.0E+00      T  T
    221   4        1.0468269755E+04 8.5E+00   316 0.0E+00      T  T
    222   4        1.0468269755E+04 8.1E+00   315 0.0E+00      T  T
    223   4        1.0468269755E+04 3.5E+00   314 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    224   4        1.0468269755E+04 3.5E+00   313 0.0E+00      T  T
    225   4        1.0468269755E+04 3.5E+00   312 0.0E+00      T  T
    226   4        1.0468269755E+04 8.0E-01   311 0.0E+00      T  T
    227   4        1.0468269755E+04 3.0E-01   310 0.0E+00      T  T
    228   4        1.0468269755E+04 8.5E+00   318 0.0E+00      T  T
    229   4        1.0468269755E+04 8.5E+00   317 0.0E+00      T  T
    230   4        1.0468269755E+04 8.5E+00   316 0.0E+00      T  T
    231   4        1.0468269755E+04 8.1E+00   315 0.0E+00      T  T
    232   4        1.0468269755E+04 3.5E+00   314 0.0E+00      T  T
    233   4        1.0468269755E+04 3.5E+00   313 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    234   4        1.0468269755E+04 3.5E+00   312 0.0E+00      T  T
    235   4        1.0468269755E+04 8.0E-01   311 0.0E+00      T  T
    236   4        1.0468269755E+04 3.0E-01   310 0.0E+00      T  T
    237   4        1.0468269755E+04 8.5E+00   318 0.0E+00      T  T
    238   4        1.0468269755E+04 8.5E+00   317 0.0E+00      T  T
    239   4        1.0468269755E+04 8.5E+00   316 0.0E+00      T  T
    240   4        1.0468269755E+04 8.1E+00   315 0.0E+00      T  T
    241   4        1.0468269755E+04 3.5E+00   314 0.0E+00      T  T
    242   4        1.0468269755E+04 3.5E+00   313 0.0E+00      T  T
    243   4        1.0468269755E+04 3.5E+00   312 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    244   4        1.0468269755E+04 8.0E-01   311 0.0E+00      T  T
    245   4        1.0468269755E+04 3.0E-01   310 0.0E+00      T  T
    246   4        1.0468269755E+04 8.5E+00   318 0.0E+00      T  T
    247   4        1.0468269755E+04 8.5E+00   317 0.0E+00      T  T
    248   4        1.0468269755E+04 8.5E+00   316 0.0E+00      T  T
    249   4        1.0468269755E+04 8.1E+00   315 0.0E+00      T  T
    250   4        1.0468269755E+04 3.5E+00   314 0.0E+00      T  T
    251   4        1.0468269755E+04 3.5E+00   313 0.0E+00      T  T
    252   4        1.0468269755E+04 3.5E+00   312 0.0E+00      T  T
    253   4        1.0468269755E+04 8.0E-01   311 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    254   4        1.0468269755E+04 3.0E-01   310 0.0E+00      T  T
    255   4        1.0468269755E+04 8.5E+00   318 0.0E+00      T  T
    256   4        1.0468269755E+04 8.5E+00   317 0.0E+00      T  T
    257   4        1.0468269755E+04 8.5E+00   316 0.0E+00      T  T
    258   4        1.0468269755E+04 8.1E+00   315 0.0E+00      T  T
    259   4        1.0468269755E+04 3.5E+00   314 0.0E+00      T  T
    260   4        1.0468269755E+04 3.5E+00   313 0.0E+00      T  T
    261   4        1.0468269755E+04 3.5E+00   312 0.0E+00      T  T
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
--- Restarting execution
--- run_witch.gms(42667) 93 Mb
--- Reading solution for model witch_c_indonesia
--- Executing after solve: elapsed 0:17:51.834
--- run_witch.gms(41445) 94 Mb
--- Generating NLP model witch_c_jpnkor
--- run_witch.gms(42667) 100 Mb
--- LOOPS run = r1
---       siter = i1
---       retry = 2
---       clt = c_jpnkor
---   13,541 rows  19,834 columns  56,160 non-zeroes
---   21,404 nl-code  5,104 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 7.869E-17, 1.812E+03] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-12, 1.000E+07] - Zero values observed as well
--- Matrix    [min, max] : [ 1.252E-16, 5.455E+04] - Zero values observed as well
--- run_witch.gms(42667) 98 Mb
--- Executing CONOPT (Solvelink=0): elapsed 0:17:51.940

CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window


Reading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"
>>  rtredg=1e-12
>>  rtbndt=1e-12
Finished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"

 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.0424578351E+04 (Input point)
 
                   Pre-triangular equations:   1121
                   Post-triangular equations:  514
                   Definitional equations:     2498
 
      1   0        8.1154585783E-02 (After pre-processing)
      2   0        8.1154585595E-02 (After scaling)
      3   0     0  8.6749723716E-03               1.0E+00      F  T
      4   0     0  2.0082290979E-04               1.0E+00      F  T
      5   0     0  3.8771683361E-06               1.0E+00      F  T
      6   0     0  7.1670973863E-08               1.0E+00      F  T
      7   0     0  1.3044478254E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    40892.0499483
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      8   3        4.0892050606E+04 4.2E+01   304 1.0E+00    3 T  T
      9   3        4.0892122450E+04 4.2E+01   301 1.0E+00    7 T  T
     10   3        4.0892186840E+04 4.3E+02   342 1.0E+00   11 T  T
     11   3        4.0892187889E+04 4.3E+02   330 1.0E+00   21 T  T
     12   3        4.0892199150E+04 4.2E+02   313 1.0E+00   16 T  T
     13   3        4.0892338988E+04 1.5E+03   315 5.1E-01   21 F  T
     14   3        4.0892381689E+04 2.5E+02   315 1.0E+00   17 T  T
     15   3        4.0892404231E+04 7.5E+01   301 1.4E-01   18 F  T
     16   3        4.0892422547E+04 6.8E+01   301 1.0E+00    9 T  T
     17   3        4.0892423660E+04 2.5E+01   292 5.9E-02    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     18   3        4.0892427267E+04 2.5E+01   292 1.0E+00    4 T  T
     19   3        4.0892428358E+04 1.5E+01   288 8.1E-02    1 F  T
     20   3        4.0892428921E+04 5.9E+02   314 1.0E+00    1 T  T
     21   3        4.0892430558E+04 5.1E+02   318 4.5E-01    3 F  T
     22   3        4.0892430565E+04 1.9E+01   319 1.0E+00   14 F  T
     23   3        4.0892430577E+04 4.3E+01   305 8.8E-10      F  T
     24   3        4.0892430583E+04 9.2E+00   305 3.1E-08      T  T
     25   3        4.0892430586E+04 1.9E+01   304 9.2E-10      F  T
     26   3        4.0892430588E+04 8.1E+00   304 2.0E-08      T  T
     27   3        4.0892430590E+04 1.5E+01   303 9.4E-10      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     28   3        4.0892430591E+04 8.1E+00   303 1.5E-08      F  T
     29   4        4.0892430638E+04 1.4E+01   303 1.5E-02      T  T
     30   4        4.0892431342E+04 1.4E+01   302 4.8E-01      T  T
     31   4        4.0892431635E+04 5.0E+00   301 6.9E+00      F  T
     32   4        4.0892432432E+04 1.6E+01   301 9.8E+00      T  T
     33   4        4.0892432780E+04 1.1E+02   300 2.0E+00      F  T
     34   4        4.0892432861E+04 4.2E+01   300 2.0E+00      F  T
     35   4        4.0892433031E+04 9.0E+00   315 1.0E+00    2 T  T
     36   4        4.0892437060E+04 3.6E+01   314 1.0E+00    5 F  T
     37   4        4.0892439321E+04 4.3E+01   327 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     38   4        4.0892447014E+04 1.2E+02   318 1.0E+00   18 T  T
     39   4        4.0892542530E+04 9.1E+00   303 1.0E+00   26 T  T
     40   4        4.0892554290E+04 1.7E+01   302 1.0E+00   23 T  T
     41   4        4.0892557414E+04 3.2E+01   304 1.0E+00    5 T  T
     42   4        4.0892582842E+04 2.4E-01   301 1.0E+00   15 F  T
     43   4        4.0892631012E+04 2.6E+01   301 1.0E+00   59 T  T
     44   4        4.0892666991E+04 1.0E+00   301 1.0E+00   33 T  T
     45   4        4.0892693077E+04 1.7E+01   299 1.0E+00   19 T  T
     46   4        4.0892727793E+04 9.9E+00   304 1.0E+00   25 T  T
     47   4        4.0892728880E+04 2.0E+02   305 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     48   4        4.0892740441E+04 5.4E+00   305 1.0E+00   18 T  T
     49   4        4.0892745454E+04 6.3E+00   302 1.0E+00   18 F  T
     50   4        4.0892751362E+04 2.3E+00   303 1.0E+00   24 F  T
     51   4        4.0892753724E+04 6.0E+00   302 1.0E+00   21 F  T
     52   4        4.0892767550E+04 9.0E-01   302 1.0E+00   54 T  T
     53   4        4.0892770940E+04 1.4E+01   302 1.0E+00    8 F  T
     54   4        4.0892785068E+04 3.6E+00   302 1.0E+00   19 F  T
     55   4        4.0892808388E+04 3.2E+00   301 1.0E+00   21 T  T
     56   4        4.0892808507E+04 2.6E+01   300 1.0E+00    2 T  T
     57   4        4.0892808577E+04 6.7E+00   303 1.0E+00    5 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     58   4        4.0892809753E+04 2.1E+00   287 9.9E-01   14 F  T
     59   4        4.0892814240E+04 4.0E-01   300 1.0E+00   43 F  T
     60   4        4.0892814546E+04 1.0E+00   300 1.0E+00   14 F  T
     61   4        4.0892814566E+04 5.0E+00   306 1.0E+00    6 F  T
     62   4        4.0892815680E+04 2.1E+00   303 1.0E+00   13 F  T
     63   4        4.0892816900E+04 8.0E-01   302 1.0E+00   14 F  T
     64   4        4.0892817201E+04 3.5E-01   301 1.0E+00   15 F  T
     65   4        4.0892830272E+04 4.6E+00   305 1.0E+00    6 T  T
     66   4        4.0892840151E+04 1.1E+02   307 1.0E+00   12 T  T
     67   4        4.0892847931E+04 4.4E+01   319 1.0E+00   22 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     68   4        4.0892848339E+04 2.6E+01   303 1.0E+00    9 T  T
     69   4        4.0892848341E+04 1.9E+01   302 1.0E+00    3 T  T
     70   4        4.0892849160E+04 5.2E-02   301 1.0E+00   10 F  T
     71   4        4.0892849315E+04 1.6E-01   301 1.0E+00   15 F  T
     72   4        4.0892849352E+04 4.1E+00   287 2.0E+00    5 F  T
     73   4        4.0892849496E+04 1.5E+00   302 1.0E+00    6 F  T
     74   4        4.0892849937E+04 3.7E-01   302 1.0E+00   11 F  T
     75   4        4.0892850768E+04 1.4E+00   302 1.0E+00   11 F  T
     76   4        4.0892851197E+04 1.1E+01   303 1.0E+00    5 T  T
     77   4        4.0892859212E+04 5.8E+00   306 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     78   4        4.0892859238E+04 4.4E+00   304 1.0E+00    3 F  T
     79   4        4.0892859964E+04 1.8E+00   306 1.0E+00   11 T  T
     80   4        4.0892861186E+04 3.0E-01   304 1.0E+00   18 F  T
     81   4        4.0892861887E+04 6.7E-01   304 1.0E+00   16 F  T
     82   4        4.0892863344E+04 1.4E-01   288 1.0E+00   23 T  T
     83   4        4.0892863349E+04 1.6E+00   302 1.0E+00    4 F  T
     84   4        4.0892863421E+04 2.0E-01   302 1.0E+00   15 F  T
     85   4        4.0892863548E+04 5.4E+00   304 1.0E+00    5 F  T
     86   4        4.0892863548E+04 4.4E-01   304 1.0E+00    3 F  T
     87   4        4.0892863599E+04 2.6E-03   304 1.0E+00    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     88   4        4.0892863632E+04 8.6E-02   304 1.0E+00   14 F  T
     89   4        4.0892863662E+04 3.8E-02   304 1.0E+00   17 F  T
     90   4        4.0892863679E+04 1.1E-02   304 1.0E+00   31 F  T
     91   4        4.0892863700E+04 2.4E-02   304 1.0E+00   25 F  T
     92   4        4.0892863703E+04 7.8E-02   305 1.0E+00    7 F  T
     93   4        4.0892909596E+04 3.1E+02   308 1.0E+00    2 T  T
     94   4        4.0892937205E+04 1.1E+02   315 1.0E+00   10 T  T
     95   4        4.0892938990E+04 9.3E-01   305 1.0E+00    9 F  T
     96   4        4.0892939447E+04 4.0E-02   305 1.0E+00   17 F  T
     97   4        4.0892939447E+04 1.4E-01   305 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     98   4        4.0892939452E+04 4.8E-02   306 1.0E+00   11 F  T
     99   4        4.0892939458E+04 7.6E-03   306 1.0E+00   15 F  T
    100   4        4.0892939460E+04 7.8E-03   306 1.0E+00   15 F  T
    101   4        4.0892939461E+04 5.7E-03   306 1.0E+00   11 F  T
    102   4        4.0892939461E+04 8.9E-04   306 1.0E+00   17 F  T
    103   4        4.0892939461E+04 3.9E-04   306 1.0E+00   20 F  T
    104   4        4.0892939461E+04 3.5E-05   306 1.0E+00   28 F  T
    105   4        4.0892939461E+04 6.0E-06   306 1.0E+00   43 F  T
    106   4        4.0892939461E+04 2.4E-07   306 1.0E+00   54 F  T
    107   4        4.0892939461E+04 1.3E-02   307 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    108   4        4.0892939461E+04 1.0E-08   306 1.0E+00   20 F  T
    109   4        4.0892939461E+04 5.0E-10   306 1.0E+00   35 F  T
    110   4        4.0892939461E+04 6.4E-10   306 1.0E+00   15 F  T
    111   4        4.0892939461E+04 5.5E-10   306 1.0E+00   16 F  T
    112   4        4.0892939461E+04 1.2E-10   306 1.0E+00   19 F  T
    113   4        4.0892939461E+04 5.0E-10   306 1.0E+00    1 F  T
    114   4        4.0892939461E+04 1.4E-10   306 1.0E+00    6 F  T
    115   4        4.0892939461E+04 8.2E-10   306 7.0E-01    1 F  T
    116   4        4.0892939461E+04 1.1E-10   275 4.0E+00    1 F  T
    117   4        4.0892939461E+04 8.5E-10   306 2.3E-01    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    118   4        4.0892939461E+04 8.8E+01   305 0.0E+00      T  T
    119   4        4.0892939461E+04 8.8E+01   304 0.0E+00      T  T
    120   4        4.0892939461E+04 8.8E+01   303 0.0E+00      T  T
    121   4        4.0892939461E+04 8.8E+01   302 0.0E+00      T  T
    122   4        4.0892939461E+04 8.8E+01   301 0.0E+00      T  T
    123   4        4.0892939461E+04 8.8E+01   300 0.0E+00      T  T
    124   4        4.0892939461E+04 8.8E+01   299 0.0E+00      T  T
    125   4        4.0892939461E+04 8.8E+01   298 0.0E+00      T  T
    126   4        4.0892939461E+04 8.8E+01   297 0.0E+00      T  T
    127   4        4.0892939461E+04 8.8E+01   296 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    128   4        4.0892939461E+04 8.8E+01   295 0.0E+00      T  T
    129   4        4.0892939461E+04 8.8E+01   294 0.0E+00      T  T
    130   4        4.0892939461E+04 8.8E+01   293 0.0E+00      T  T
    131   4        4.0892939461E+04 2.4E+01   292 0.0E+00      T  T
    132   4        4.0892939461E+04 8.8E+01   305 0.0E+00      T  T
    133   4        4.0892939461E+04 8.8E+01   304 0.0E+00      T  T
    134   4        4.0892939461E+04 8.8E+01   303 0.0E+00      T  T
    135   4        4.0892939461E+04 8.8E+01   302 0.0E+00      T  T
    136   4        4.0892939461E+04 8.8E+01   301 0.0E+00      T  T
    137   4        4.0892939461E+04 8.8E+01   300 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    138   4        4.0892939461E+04 8.8E+01   299 0.0E+00      T  T
    139   4        4.0892939461E+04 8.8E+01   298 0.0E+00      T  T
    140   4        4.0892939461E+04 8.8E+01   297 0.0E+00      T  T
    141   4        4.0892939461E+04 8.8E+01   296 0.0E+00      T  T
    142   4        4.0892939461E+04 8.8E+01   295 0.0E+00      T  T
    143   4        4.0892939461E+04 8.8E+01   294 0.0E+00      T  T
    144   4        4.0892939461E+04 8.8E+01   293 0.0E+00      T  T
    145   4        4.0892939461E+04 2.4E+01   292 0.0E+00      T  T
    146   4        4.0892939461E+04 8.8E+01   305 0.0E+00      T  T
    147   4        4.0892939461E+04 8.8E+01   304 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    148   4        4.0892939461E+04 8.8E+01   303 0.0E+00      T  T
    149   4        4.0892939461E+04 8.8E+01   302 0.0E+00      T  T
    150   4        4.0892939461E+04 8.8E+01   301 0.0E+00      T  T
    151   4        4.0892939461E+04 8.8E+01   300 0.0E+00      T  T
    152   4        4.0892939461E+04 8.8E+01   299 0.0E+00      T  T
    153   4        4.0892939461E+04 8.8E+01   298 0.0E+00      T  T
    154   4        4.0892939461E+04 8.8E+01   297 0.0E+00      T  T
    155   4        4.0892939461E+04 8.8E+01   296 0.0E+00      T  T
    156   4        4.0892939461E+04 8.8E+01   295 0.0E+00      T  T
    157   4        4.0892939461E+04 8.8E+01   294 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    158   4        4.0892939461E+04 8.8E+01   293 0.0E+00      T  T
    159   4        4.0892939461E+04 2.4E+01   292 0.0E+00      T  T
    160   4        4.0892939461E+04 8.8E+01   305 0.0E+00      T  T
    161   4        4.0892939461E+04 8.8E+01   304 0.0E+00      T  T
    162   4        4.0892939461E+04 8.8E+01   303 0.0E+00      T  T
    163   4        4.0892939461E+04 8.8E+01   302 0.0E+00      T  T
    164   4        4.0892939461E+04 8.8E+01   301 0.0E+00      T  T
    165   4        4.0892939461E+04 8.8E+01   300 0.0E+00      T  T
    166   4        4.0892939461E+04 8.8E+01   299 0.0E+00      T  T
    167   4        4.0892939461E+04 8.8E+01   298 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    168   4        4.0892939461E+04 8.8E+01   297 0.0E+00      T  T
    169   4        4.0892939461E+04 8.8E+01   296 0.0E+00      T  T
    170   4        4.0892939461E+04 8.8E+01   295 0.0E+00      T  T
    171   4        4.0892939461E+04 8.8E+01   294 0.0E+00      T  T
    172   4        4.0892939461E+04 8.8E+01   293 0.0E+00      T  T
    173   4        4.0892939461E+04 2.4E+01   292 0.0E+00      T  T
    174   4        4.0892939461E+04 8.8E+01   305 0.0E+00      T  T
    175   4        4.0892939461E+04 8.8E+01   304 0.0E+00      T  T
    176   4        4.0892939461E+04 8.8E+01   303 0.0E+00      T  T
    177   4        4.0892939461E+04 8.8E+01   302 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    178   4        4.0892939461E+04 8.8E+01   301 0.0E+00      T  T
    179   4        4.0892939461E+04 8.8E+01   300 0.0E+00      T  T
    180   4        4.0892939461E+04 8.8E+01   299 0.0E+00      T  T
    181   4        4.0892939461E+04 8.8E+01   298 0.0E+00      T  T
    182   4        4.0892939461E+04 8.8E+01   297 0.0E+00      T  T
    183   4        4.0892939461E+04 8.8E+01   296 0.0E+00      T  T
    184   4        4.0892939461E+04 8.8E+01   295 0.0E+00      T  T
    185   4        4.0892939461E+04 8.8E+01   294 0.0E+00      T  T
    186   4        4.0892939461E+04 8.8E+01   293 0.0E+00      T  T
    187   4        4.0892939461E+04 2.4E+01   292 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    188   4        4.0892939461E+04 8.8E+01   305 0.0E+00      T  T
    189   4        4.0892939461E+04 8.8E+01   304 0.0E+00      T  T
    190   4        4.0892939461E+04 8.8E+01   303 0.0E+00      T  T
    191   4        4.0892939461E+04 8.8E+01   302 0.0E+00      T  T
    192   4        4.0892939461E+04 8.8E+01   301 0.0E+00      T  T
    193   4        4.0892939461E+04 8.8E+01   300 0.0E+00      T  T
    194   4        4.0892939461E+04 8.8E+01   299 0.0E+00      T  T
    195   4        4.0892939461E+04 8.8E+01   298 0.0E+00      T  T
    196   4        4.0892939461E+04 8.8E+01   297 0.0E+00      T  T
    197   4        4.0892939461E+04 8.8E+01   296 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    198   4        4.0892939461E+04 8.8E+01   295 0.0E+00      T  T
    199   4        4.0892939461E+04 8.8E+01   294 0.0E+00      T  T
    200   4        4.0892939461E+04 8.8E+01   293 0.0E+00      T  T
    201   4        4.0892939461E+04 2.4E+01   292 0.0E+00      T  T
    202   4        4.0892939461E+04 8.8E+01   305 0.0E+00      T  T
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
--- Restarting execution
--- run_witch.gms(42667) 93 Mb
--- Reading solution for model witch_c_jpnkor
--- Executing after solve: elapsed 0:18:02.098
--- run_witch.gms(41445) 94 Mb
--- Generating NLP model witch_c_mena
--- run_witch.gms(42667) 102 Mb
--- LOOPS run = r1
---       siter = i1
---       retry = 2
---       clt = c_mena
---   18,695 rows  25,980 columns  78,619 non-zeroes
---   24,257 nl-code  6,589 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 6.252E-17, 6.305E+05] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-12, 1.000E+07] - Zero values observed as well
--- Matrix    [min, max] : [ 1.607E-20, 5.455E+04] - Zero values observed as well
--- run_witch.gms(42667) 100 Mb
--- Executing CONOPT (Solvelink=0): elapsed 0:18:02.303

CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window


Reading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"
>>  rtredg=1e-12
>>  rtbndt=1e-12
Finished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"

 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.9432513088E+04 (Input point)
 
                   Pre-triangular equations:   1249
                   Post-triangular equations:  518
                   Definitional equations:     2604
 
      1   0        1.2221459182E-02 (After pre-processing)
      2   0        5.3571271507E-03 (After scaling)
      3   0     0  5.2508802538E-03               2.0E-02      T  T
      4   0     0  6.9799806927E-05               1.0E+00      F  T
      5   0     0  1.1618690375E-07               1.0E+00      F  T
      6   0     0  1.1618690375E-07               0.0E+00      T  T
      7   0     0  1.6271257831E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    11460.5367773
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      8   3        1.1460536786E+04 2.6E+01   385 1.0E+00    3 T  T
      9   3        1.1460536789E+04 8.1E+00   395 9.0E-04    6 F  T
     10   3        1.1460537754E+04 8.1E+00   395 1.0E+00    3 T  T
     11   3        1.1460539432E+04 3.3E+00   401 1.0E+00    7 T  T
     12   3        1.1460539475E+04 2.2E+02   401 2.4E-02   12 F  T
     13   3        1.1460539476E+04 7.6E+01   403 1.8E-02    6 F  T
     14   3        1.1460539476E+04 7.2E+01   403 5.0E-11      F  T
     15   3        1.1460539476E+04 1.0E-01   403 0.0E+00      F  T
     16   3        1.1460539476E+04 1.0E-01   403 2.8E-10      F  T
     17   4        1.1460539476E+04 4.6E-01   403 1.1E-02      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     18   4        1.1460539476E+04 4.6E-01   402 5.1E-01      T  T
     19   4        1.1460539476E+04 4.6E-01   401 1.8E-01      T  T
     20   4        1.1460539477E+04 4.6E-01   400 7.7E+00      T  T
     21   4        1.1460539484E+04 2.0E+00   399 1.8E+02      F  T
     22   4        1.1460539491E+04 3.8E+02   399 2.0E+00      F  T
     23   4        1.1460539512E+04 6.9E+00   412 1.0E+00    1 F  T
     24   4        1.1460539583E+04 1.2E+01   412 1.0E+00    8 T  T
     25   4        1.1460539587E+04 5.5E+01   413 1.0E+00    5 F  T
     26   4        1.1460539622E+04 5.9E+01   413 1.0E+00    6 F  T
     27   4        1.1460539720E+04 2.1E+01   412 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     28   4        1.1460539848E+04 4.7E-02   410 1.0E+00   19 T  T
     29   4        1.1460539848E+04 5.3E+01   410 1.0E+00    2 F  T
     30   4        1.1460539897E+04 1.6E-01   411 1.0E+00   10 T  T
     31   4        1.1460540090E+04 4.1E-02   408 1.0E+00   18 T  T
     32   4        1.1460541288E+04 9.5E-02   408 1.0E+00   27 F  T
     33   4        1.1460544021E+04 2.2E-01   407 1.0E+00   40 T  T
     34   4        1.1460558826E+04 7.9E-01   406 1.0E+00   62 T  T
     35   4        1.1460579116E+04 3.7E+01   405 1.0E+00   57 T  T
     36   4        1.1460580647E+04 9.1E+01   413 1.0E+00   15 T  T
     37   4        1.1460582794E+04 1.0E+00   409 1.0E+00   23 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     38   4        1.1460582795E+04 8.5E+01   405 1.0E+00    1 F  T
     39   4        1.1460582878E+04 7.3E-01   408 1.0E+00    9 T  T
     40   4        1.1460583061E+04 9.3E+01   405 1.0E+00    2 F  T
     41   4        1.1460596063E+04 5.6E+01   398 8.3E-01   16 F  F
     42   4        1.1460598623E+04 9.8E+01   417 1.0E+00    3 T  T
