
--- Job run_witch.gms Start 05/04/23 15:37:48 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\225c\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout =regional_lit
Licensee: Course License                                 S230216|0002AO-GEN
--- ... modules.gms(29) 8 Mb
--- .... mod_systint.gms(168) 8 Mb
--- ... modules.gms(30) 8 Mb
--- .... mod_nuclear.gms(5) 8 Mb
--- ... modules.gms(31) 8 Mb
--- .... mod_ghg.gms(120) 8 Mb
--- ... modules.gms(32) 8 Mb
--- .... mod_fgases.gms(101) 8 Mb
--- ... modules.gms(33) 8 Mb
--- .... mod_landuse.gms(104) 8 Mb
--- ... modules.gms(34) 8 Mb
--- .... mod_elbio.gms(5) 8 Mb
--- ... modules.gms(35) 8 Mb
--- .... mod_trbiofuel.gms(6) 8 Mb
--- ... modules.gms(36) 8 Mb
--- .... mod_advbiofuel.gms(80) 8 Mb
--- ... modules.gms(37) 8 Mb
--- .... mod_ccs.gms(252) 8 Mb
--- ... modules.gms(39) 8 Mb
--- .... mod_nelcoal.gms(102) 8 Mb
--- ... modules.gms(40) 8 Mb
--- .... mod_wind.gms(328) 8 Mb
--- ... modules.gms(41) 8 Mb
--- .... mod_solar.gms(328) 8 Mb
--- ... modules.gms(42) 8 Mb
--- .... pol_techno_ssp.gms(5) 8 Mb
--- ... modules.gms(44) 8 Mb
--- .... mod_oil.gms(174) 8 Mb
--- ... modules.gms(45) 8 Mb
--- .... mod_uranium.gms(5) 8 Mb
--- ... modules.gms(46) 8 Mb
--- .... mod_gas.gms(5) 8 Mb
--- ... modules.gms(47) 8 Mb
--- .... mod_coal.gms(5) 8 Mb
--- ... modules.gms(49) 8 Mb
--- .... mod_material_global.gms(5) 8 Mb
--- ... modules.gms(50) 8 Mb
--- .... mod_material_regional.gms(4) 8 Mb
--- ... modules.gms(52) 8 Mb
--- .... mod_climate.gms(141) 8 Mb
--- ... modules.gms(53) 8 Mb
--- .... mod_damage.gms(118) 8 Mb
--- ... modules.gms(55) 8 Mb
--- .... mod_transport.gms(388) 8 Mb
--- ... modules.gms(56) 8 Mb
--- .... mod_transport_freight.gms(230) 8 Mb
--- ... modules.gms(60) 8 Mb
--- .... mod_trbiomass.gms(7) 8 Mb
--- ... modules.gms(68) 8 Mb
--- .. gdx_eql.gms(10) 8 Mb
--- ... modules.gms(9) 8 Mb
--- .... core_algorithm.gms(131) 8 Mb
--- ... modules.gms(12) 8 Mb
--- .... core_time.gms(8) 8 Mb
--- ... modules.gms(15) 8 Mb
--- .... core_regions.gms(5) 8 Mb
--- ... modules.gms(16) 8 Mb
--- .... cooperation_noncoop.gms(8) 8 Mb
--- ... modules.gms(19) 8 Mb
--- .... core_welfare.gms(58) 8 Mb
--- ... modules.gms(20) 8 Mb
--- .... core_economy.gms(157) 8 Mb
--- ... modules.gms(21) 8 Mb
--- .... core_energy.gms(390) 8 Mb
--- ... modules.gms(22) 8 Mb
--- .... core_emissions.gms(120) 8 Mb
--- ... modules.gms(23) 8 Mb
--- .... core_knowledge.gms(106) 8 Mb
--- ... modules.gms(24) 8 Mb
--- .... core_policy.gms(18) 8 Mb
--- ... modules.gms(27) 8 Mb
--- .... mod_energy_efficiency.gms(5) 8 Mb
--- ... modules.gms(28) 8 Mb
--- .... mod_hydropower.gms(5) 8 Mb
--- ... modules.gms(29) 8 Mb
--- .... mod_systint.gms(168) 8 Mb
--- ... modules.gms(30) 8 Mb
--- .... mod_nuclear.gms(5) 8 Mb
--- ... modules.gms(31) 8 Mb
--- .... mod_ghg.gms(120) 8 Mb
--- ... modules.gms(32) 8 Mb
--- .... mod_fgases.gms(101) 8 Mb
--- ... modules.gms(33) 8 Mb
--- .... mod_landuse.gms(104) 8 Mb
--- ... modules.gms(34) 8 Mb
--- .... mod_elbio.gms(5) 8 Mb
--- ... modules.gms(35) 8 Mb
--- .... mod_trbiofuel.gms(6) 8 Mb
--- ... modules.gms(36) 8 Mb
--- .... mod_advbiofuel.gms(80) 8 Mb
--- ... modules.gms(37) 8 Mb
--- .... mod_ccs.gms(252) 8 Mb
--- ... modules.gms(39) 8 Mb
--- .... mod_nelcoal.gms(102) 8 Mb
--- ... modules.gms(40) 8 Mb
--- .... mod_wind.gms(328) 8 Mb
--- ... modules.gms(41) 8 Mb
--- .... mod_solar.gms(328) 8 Mb
--- ... modules.gms(42) 8 Mb
--- .... pol_techno_ssp.gms(5) 8 Mb
--- ... modules.gms(44) 8 Mb
--- .... mod_oil.gms(174) 8 Mb
--- ... modules.gms(45) 8 Mb
--- .... mod_uranium.gms(5) 8 Mb
--- ... modules.gms(46) 8 Mb
--- .... mod_gas.gms(5) 8 Mb
--- ... modules.gms(47) 8 Mb
--- .... mod_coal.gms(5) 8 Mb
--- ... modules.gms(49) 8 Mb
--- .... mod_material_global.gms(5) 8 Mb
--- ... modules.gms(50) 8 Mb
--- .... mod_material_regional.gms(4) 8 Mb
--- ... modules.gms(52) 8 Mb
--- .... mod_climate.gms(141) 8 Mb
--- ... modules.gms(53) 8 Mb
--- .... mod_damage.gms(118) 8 Mb
--- ... modules.gms(55) 8 Mb
--- .... mod_transport.gms(388) 8 Mb
--- ... modules.gms(56) 8 Mb
--- .... mod_transport_freight.gms(230) 8 Mb
--- ... modules.gms(60) 8 Mb
--- .... mod_trbiomass.gms(7) 8 Mb
--- ... modules.gms(68) 8 Mb
--- .. gdx_eql.gms(10) 8 Mb
--- ... modules.gms(9) 8 Mb
--- .... core_algorithm.gms(131) 8 Mb
--- ... modules.gms(12) 8 Mb
--- .... core_time.gms(8) 8 Mb
--- ... modules.gms(15) 8 Mb
--- .... core_regions.gms(5) 8 Mb
--- ... modules.gms(16) 8 Mb
--- .... cooperation_noncoop.gms(8) 8 Mb
--- ... modules.gms(19) 8 Mb
--- .... core_welfare.gms(58) 8 Mb
--- ... modules.gms(20) 8 Mb
--- .... core_economy.gms(157) 8 Mb
--- ... modules.gms(21) 8 Mb
--- .... core_energy.gms(390) 8 Mb
--- ... modules.gms(22) 8 Mb
--- .... core_emissions.gms(120) 8 Mb
--- ... modules.gms(23) 8 Mb
--- .... core_knowledge.gms(106) 8 Mb
--- ... modules.gms(24) 8 Mb
--- .... core_policy.gms(18) 8 Mb
--- ... modules.gms(27) 8 Mb
--- .... mod_energy_efficiency.gms(5) 8 Mb
--- ... modules.gms(28) 8 Mb
--- .... mod_hydropower.gms(5) 8 Mb
--- ... modules.gms(29) 8 Mb
--- .... mod_systint.gms(168) 8 Mb
--- ... modules.gms(30) 8 Mb
--- .... mod_nuclear.gms(5) 8 Mb
--- ... modules.gms(31) 8 Mb
--- .... mod_ghg.gms(120) 8 Mb
--- ... modules.gms(32) 8 Mb
--- .... mod_fgases.gms(101) 8 Mb
--- ... modules.gms(33) 8 Mb
--- .... mod_landuse.gms(104) 8 Mb
--- ... modules.gms(34) 8 Mb
--- .... mod_elbio.gms(5) 8 Mb
--- ... modules.gms(35) 8 Mb
--- .... mod_trbiofuel.gms(6) 8 Mb
--- ... modules.gms(36) 8 Mb
--- .... mod_advbiofuel.gms(80) 8 Mb
--- ... modules.gms(37) 8 Mb
--- .... mod_ccs.gms(252) 8 Mb
--- ... modules.gms(39) 8 Mb
--- .... mod_nelcoal.gms(102) 8 Mb
--- ... modules.gms(40) 8 Mb
--- .... mod_wind.gms(328) 8 Mb
--- ... modules.gms(41) 8 Mb
--- .... mod_solar.gms(328) 8 Mb
--- ... modules.gms(42) 8 Mb
--- .... pol_techno_ssp.gms(5) 8 Mb
--- ... modules.gms(44) 8 Mb
--- .... mod_oil.gms(174) 8 Mb
--- ... modules.gms(45) 8 Mb
--- .... mod_uranium.gms(5) 8 Mb
--- ... modules.gms(46) 8 Mb
--- .... mod_gas.gms(5) 8 Mb
--- ... modules.gms(47) 8 Mb
--- .... mod_coal.gms(5) 8 Mb
--- ... modules.gms(49) 8 Mb
--- .... mod_material_global.gms(5) 8 Mb
--- ... modules.gms(50) 8 Mb
--- .... mod_material_regional.gms(4) 8 Mb
--- ... modules.gms(52) 8 Mb
--- .... mod_climate.gms(141) 8 Mb
--- ... modules.gms(53) 8 Mb
--- .... mod_damage.gms(118) 8 Mb
--- ... modules.gms(55) 8 Mb
--- .... mod_transport.gms(388) 8 Mb
--- ... modules.gms(56) 8 Mb
--- .... mod_transport_freight.gms(230) 8 Mb
--- ... modules.gms(60) 8 Mb
--- .... mod_trbiomass.gms(7) 8 Mb
--- ... modules.gms(68) 8 Mb
--- .. gdx_eql.gms(10) 8 Mb
--- ... modules.gms(9) 8 Mb
--- .... core_algorithm.gms(131) 8 Mb
--- ... modules.gms(12) 8 Mb
--- .... core_time.gms(8) 8 Mb
--- ... modules.gms(15) 8 Mb
--- .... core_regions.gms(5) 8 Mb
--- ... modules.gms(16) 8 Mb
--- .... cooperation_noncoop.gms(8) 8 Mb
--- ... modules.gms(19) 8 Mb
--- .... core_welfare.gms(58) 8 Mb
--- ... modules.gms(20) 8 Mb
--- .... core_economy.gms(157) 8 Mb
--- ... modules.gms(21) 8 Mb
--- .... core_energy.gms(390) 8 Mb
--- ... modules.gms(22) 8 Mb
--- .... core_emissions.gms(120) 8 Mb
--- ... modules.gms(23) 8 Mb
--- .... core_knowledge.gms(106) 8 Mb
--- ... modules.gms(24) 8 Mb
--- .... core_policy.gms(18) 8 Mb
--- ... modules.gms(27) 8 Mb
--- .... mod_energy_efficiency.gms(5) 8 Mb
--- ... modules.gms(28) 8 Mb
--- .... mod_hydropower.gms(5) 8 Mb
--- ... modules.gms(29) 8 Mb
--- .... mod_systint.gms(168) 8 Mb
--- ... modules.gms(30) 8 Mb
--- .... mod_nuclear.gms(5) 8 Mb
--- ... modules.gms(31) 8 Mb
--- .... mod_ghg.gms(120) 8 Mb
--- ... modules.gms(32) 8 Mb
--- .... mod_fgases.gms(101) 8 Mb
--- ... modules.gms(33) 8 Mb
--- .... mod_landuse.gms(104) 8 Mb
--- ... modules.gms(34) 8 Mb
--- .... mod_elbio.gms(5) 8 Mb
--- ... modules.gms(35) 8 Mb
--- .... mod_trbiofuel.gms(6) 8 Mb
--- ... modules.gms(36) 8 Mb
--- .... mod_advbiofuel.gms(80) 8 Mb
--- ... modules.gms(37) 8 Mb
--- .... mod_ccs.gms(252) 8 Mb
--- ... modules.gms(39) 8 Mb
--- .... mod_nelcoal.gms(102) 8 Mb
--- ... modules.gms(40) 8 Mb
--- .... mod_wind.gms(328) 8 Mb
--- ... modules.gms(41) 8 Mb
--- .... mod_solar.gms(328) 8 Mb
--- ... modules.gms(42) 8 Mb
--- .... pol_techno_ssp.gms(5) 8 Mb
--- ... modules.gms(44) 8 Mb
--- .... mod_oil.gms(174) 8 Mb
--- ... modules.gms(45) 8 Mb
--- .... mod_uranium.gms(5) 8 Mb
--- ... modules.gms(46) 8 Mb
--- .... mod_gas.gms(5) 8 Mb
--- ... modules.gms(47) 8 Mb
--- .... mod_coal.gms(5) 8 Mb
--- ... modules.gms(49) 8 Mb
--- .... mod_material_global.gms(5) 8 Mb
--- ... modules.gms(50) 8 Mb
--- .... mod_material_regional.gms(4) 8 Mb
--- ... modules.gms(52) 8 Mb
--- .... mod_climate.gms(141) 8 Mb
--- ... modules.gms(53) 8 Mb
--- .... mod_damage.gms(118) 8 Mb
--- ... modules.gms(55) 8 Mb
--- .... mod_transport.gms(388) 8 Mb
--- ... modules.gms(56) 8 Mb
--- .... mod_transport_freight.gms(230) 8 Mb
--- ... modules.gms(60) 8 Mb
--- .... mod_trbiomass.gms(7) 8 Mb
--- ... modules.gms(68) 8 Mb
--- .. gdx_eql.gms(10) 8 Mb
--- ... modules.gms(9) 8 Mb
--- .... core_algorithm.gms(131) 8 Mb
--- ... modules.gms(12) 8 Mb
--- .... core_time.gms(8) 8 Mb
--- ... modules.gms(15) 8 Mb
--- .... core_regions.gms(5) 8 Mb
--- ... modules.gms(16) 8 Mb
--- .... cooperation_noncoop.gms(8) 8 Mb
--- ... modules.gms(19) 8 Mb
--- .... core_welfare.gms(58) 8 Mb
--- ... modules.gms(20) 8 Mb
--- .... core_economy.gms(157) 8 Mb
--- ... modules.gms(21) 8 Mb
--- .... core_energy.gms(390) 8 Mb
--- ... modules.gms(22) 8 Mb
--- .... core_emissions.gms(120) 8 Mb
--- ... modules.gms(23) 8 Mb
--- .... core_knowledge.gms(106) 8 Mb
--- ... modules.gms(24) 8 Mb
--- .... core_policy.gms(18) 8 Mb
--- ... modules.gms(27) 8 Mb
--- .... mod_energy_efficiency.gms(5) 8 Mb
--- ... modules.gms(28) 8 Mb
--- .... mod_hydropower.gms(5) 8 Mb
--- ... modules.gms(29) 8 Mb
--- .... mod_systint.gms(168) 8 Mb
--- ... modules.gms(30) 8 Mb
--- .... mod_nuclear.gms(5) 8 Mb
--- ... modules.gms(31) 8 Mb
--- .... mod_ghg.gms(120) 8 Mb
--- ... modules.gms(32) 8 Mb
--- .... mod_fgases.gms(101) 8 Mb
--- ... modules.gms(33) 8 Mb
--- .... mod_landuse.gms(104) 8 Mb
--- ... modules.gms(34) 8 Mb
--- .... mod_elbio.gms(5) 8 Mb
--- ... modules.gms(35) 8 Mb
--- .... mod_trbiofuel.gms(6) 8 Mb
--- ... modules.gms(36) 8 Mb
--- .... mod_advbiofuel.gms(80) 8 Mb
--- ... modules.gms(37) 8 Mb
--- .... mod_ccs.gms(252) 8 Mb
--- ... modules.gms(39) 8 Mb
--- .... mod_nelcoal.gms(102) 8 Mb
--- ... modules.gms(40) 8 Mb
--- .... mod_wind.gms(328) 8 Mb
--- ... modules.gms(41) 8 Mb
--- .... mod_solar.gms(328) 8 Mb
--- ... modules.gms(42) 8 Mb
--- .... pol_techno_ssp.gms(5) 8 Mb
--- ... modules.gms(44) 8 Mb
--- .... mod_oil.gms(174) 8 Mb
--- ... modules.gms(45) 8 Mb
--- .... mod_uranium.gms(5) 8 Mb
--- ... modules.gms(46) 8 Mb
--- .... mod_gas.gms(5) 8 Mb
--- ... modules.gms(47) 8 Mb
--- .... mod_coal.gms(5) 8 Mb
--- ... modules.gms(49) 8 Mb
--- .... mod_material_global.gms(5) 8 Mb
--- ... modules.gms(50) 8 Mb
--- .... mod_material_regional.gms(4) 8 Mb
--- ... modules.gms(52) 8 Mb
--- .... mod_climate.gms(141) 8 Mb
--- ... modules.gms(53) 8 Mb
--- .... mod_damage.gms(118) 8 Mb
--- ... modules.gms(55) 8 Mb
--- .... mod_transport.gms(388) 8 Mb
--- ... modules.gms(56) 8 Mb
--- .... mod_transport_freight.gms(230) 8 Mb
--- ... modules.gms(60) 8 Mb
--- .... mod_trbiomass.gms(7) 8 Mb
--- ... modules.gms(68) 8 Mb
--- .. gdx_eql.gms(10) 8 Mb
--- ... modules.gms(9) 8 Mb
--- .... core_algorithm.gms(131) 8 Mb
--- ... modules.gms(12) 8 Mb
--- .... core_time.gms(8) 8 Mb
--- ... modules.gms(15) 8 Mb
--- .... core_regions.gms(5) 8 Mb
--- ... modules.gms(16) 8 Mb
--- .... cooperation_noncoop.gms(8) 8 Mb
--- ... modules.gms(19) 8 Mb
--- .... core_welfare.gms(58) 8 Mb
--- ... modules.gms(20) 8 Mb
--- .... core_economy.gms(157) 8 Mb
--- ... modules.gms(21) 8 Mb
--- .... core_energy.gms(390) 8 Mb
--- ... modules.gms(22) 8 Mb
--- .... core_emissions.gms(120) 8 Mb
--- ... modules.gms(23) 8 Mb
--- .... core_knowledge.gms(106) 8 Mb
--- ... modules.gms(24) 8 Mb
--- .... core_policy.gms(18) 8 Mb
--- ... modules.gms(27) 8 Mb
--- .... mod_energy_efficiency.gms(5) 8 Mb
--- ... modules.gms(28) 8 Mb
--- .... mod_hydropower.gms(5) 8 Mb
--- ... modules.gms(29) 8 Mb
--- .... mod_systint.gms(168) 8 Mb
--- ... modules.gms(30) 8 Mb
--- .... mod_nuclear.gms(5) 8 Mb
--- ... modules.gms(31) 8 Mb
--- .... mod_ghg.gms(120) 8 Mb
--- ... modules.gms(32) 8 Mb
--- .... mod_fgases.gms(101) 8 Mb
--- ... modules.gms(33) 8 Mb
--- .... mod_landuse.gms(104) 8 Mb
--- ... modules.gms(34) 8 Mb
--- .... mod_elbio.gms(5) 8 Mb
--- ... modules.gms(35) 8 Mb
--- .... mod_trbiofuel.gms(6) 8 Mb
--- ... modules.gms(36) 8 Mb
--- .... mod_advbiofuel.gms(80) 8 Mb
--- ... modules.gms(37) 8 Mb
--- .... mod_ccs.gms(252) 8 Mb
--- ... modules.gms(39) 8 Mb
--- .... mod_nelcoal.gms(102) 8 Mb
--- ... modules.gms(40) 8 Mb
--- .... mod_wind.gms(328) 8 Mb
--- ... modules.gms(41) 8 Mb
--- .... mod_solar.gms(328) 8 Mb
--- ... modules.gms(42) 8 Mb
--- .... pol_techno_ssp.gms(5) 8 Mb
--- ... modules.gms(44) 8 Mb
--- .... mod_oil.gms(174) 8 Mb
--- ... modules.gms(45) 8 Mb
--- .... mod_uranium.gms(5) 8 Mb
--- ... modules.gms(46) 8 Mb
--- .... mod_gas.gms(5) 8 Mb
--- ... modules.gms(47) 8 Mb
--- .... mod_coal.gms(5) 8 Mb
--- ... modules.gms(49) 8 Mb
--- .... mod_material_global.gms(5) 8 Mb
--- ... modules.gms(50) 8 Mb
--- .... mod_material_regional.gms(4) 8 Mb
--- ... modules.gms(52) 8 Mb
--- .... mod_climate.gms(141) 8 Mb
--- ... modules.gms(53) 8 Mb
--- .... mod_damage.gms(118) 8 Mb
--- ... modules.gms(55) 8 Mb
--- .... mod_transport.gms(388) 8 Mb
--- ... modules.gms(56) 8 Mb
--- .... mod_transport_freight.gms(230) 8 Mb
--- ... modules.gms(60) 8 Mb
--- .... mod_trbiomass.gms(7) 8 Mb
--- ... modules.gms(68) 8 Mb
--- .. gdx_eql.gms(10) 8 Mb
--- ... modules.gms(9) 8 Mb
--- .... core_algorithm.gms(131) 8 Mb
--- ... modules.gms(12) 8 Mb
--- .... core_time.gms(8) 8 Mb
--- ... modules.gms(15) 8 Mb
--- .... core_regions.gms(5) 8 Mb
--- ... modules.gms(16) 8 Mb
--- .... cooperation_noncoop.gms(8) 8 Mb
--- ... modules.gms(19) 8 Mb
--- .... core_welfare.gms(58) 8 Mb
--- ... modules.gms(20) 8 Mb
--- .... core_economy.gms(157) 8 Mb
--- ... modules.gms(21) 8 Mb
--- .... core_energy.gms(390) 8 Mb
--- ... modules.gms(22) 8 Mb
--- .... core_emissions.gms(120) 8 Mb
--- ... modules.gms(23) 8 Mb
--- .... core_knowledge.gms(106) 8 Mb
--- ... modules.gms(24) 8 Mb
--- .... core_policy.gms(18) 8 Mb
--- ... modules.gms(27) 8 Mb
--- .... mod_energy_efficiency.gms(5) 8 Mb
--- ... modules.gms(28) 8 Mb
--- .... mod_hydropower.gms(5) 8 Mb
--- ... modules.gms(29) 8 Mb
--- .... mod_systint.gms(168) 8 Mb
--- ... modules.gms(30) 8 Mb
--- .... mod_nuclear.gms(5) 8 Mb
--- ... modules.gms(31) 8 Mb
--- .... mod_ghg.gms(120) 8 Mb
--- ... modules.gms(32) 8 Mb
--- .... mod_fgases.gms(101) 8 Mb
--- ... modules.gms(33) 8 Mb
--- .... mod_landuse.gms(104) 8 Mb
--- ... modules.gms(34) 8 Mb
--- .... mod_elbio.gms(5) 8 Mb
--- ... modules.gms(35) 8 Mb
--- .... mod_trbiofuel.gms(6) 8 Mb
--- ... modules.gms(36) 8 Mb
--- .... mod_advbiofuel.gms(80) 8 Mb
--- ... modules.gms(37) 8 Mb
--- .... mod_ccs.gms(252) 8 Mb
--- ... modules.gms(39) 8 Mb
--- .... mod_nelcoal.gms(102) 8 Mb
--- ... modules.gms(40) 8 Mb
--- .... mod_wind.gms(328) 8 Mb
--- ... modules.gms(41) 8 Mb
--- .... mod_solar.gms(328) 8 Mb
--- ... modules.gms(42) 8 Mb
--- .... pol_techno_ssp.gms(5) 8 Mb
--- ... modules.gms(44) 8 Mb
--- .... mod_oil.gms(174) 8 Mb
--- ... modules.gms(45) 8 Mb
--- .... mod_uranium.gms(5) 8 Mb
--- ... modules.gms(46) 8 Mb
--- .... mod_gas.gms(5) 8 Mb
--- ... modules.gms(47) 8 Mb
--- .... mod_coal.gms(5) 8 Mb
--- ... modules.gms(49) 8 Mb
--- .... mod_material_global.gms(5) 8 Mb
--- ... modules.gms(50) 8 Mb
--- .... mod_material_regional.gms(4) 8 Mb
--- ... modules.gms(52) 8 Mb
--- .... mod_climate.gms(141) 8 Mb
--- ... modules.gms(53) 8 Mb
--- .... mod_damage.gms(118) 8 Mb
--- ... modules.gms(55) 8 Mb
--- .... mod_transport.gms(388) 8 Mb
--- ... modules.gms(56) 8 Mb
--- .... mod_transport_freight.gms(230) 8 Mb
--- ... modules.gms(60) 8 Mb
--- .... mod_trbiomass.gms(7) 8 Mb
--- ... modules.gms(68) 8 Mb
--- .. gdx_eql.gms(10) 8 Mb
--- ... modules.gms(9) 8 Mb
--- .... core_algorithm.gms(131) 8 Mb
--- ... modules.gms(12) 8 Mb
--- .... core_time.gms(8) 8 Mb
--- ... modules.gms(15) 8 Mb
--- .... core_regions.gms(5) 8 Mb
--- ... modules.gms(16) 8 Mb
--- .... cooperation_noncoop.gms(8) 8 Mb
--- ... modules.gms(19) 8 Mb
--- .... core_welfare.gms(58) 8 Mb
--- ... modules.gms(20) 8 Mb
--- .... core_economy.gms(157) 8 Mb
--- ... modules.gms(21) 8 Mb
--- .... core_energy.gms(390) 8 Mb
--- ... modules.gms(22) 8 Mb
--- .... core_emissions.gms(120) 8 Mb
--- ... modules.gms(23) 8 Mb
--- .... core_knowledge.gms(106) 8 Mb
--- ... modules.gms(24) 8 Mb
--- .... core_policy.gms(18) 8 Mb
--- ... modules.gms(27) 8 Mb
--- .... mod_energy_efficiency.gms(5) 8 Mb
--- ... modules.gms(28) 8 Mb
--- .... mod_hydropower.gms(5) 8 Mb
--- ... modules.gms(29) 8 Mb
--- .... mod_systint.gms(168) 8 Mb
--- ... modules.gms(30) 8 Mb
--- .... mod_nuclear.gms(5) 8 Mb
--- ... modules.gms(31) 8 Mb
--- .... mod_ghg.gms(120) 8 Mb
--- ... modules.gms(32) 8 Mb
--- .... mod_fgases.gms(101) 8 Mb
--- ... modules.gms(33) 8 Mb
--- .... mod_landuse.gms(104) 8 Mb
--- ... modules.gms(34) 8 Mb
--- .... mod_elbio.gms(5) 8 Mb
--- ... modules.gms(35) 8 Mb
--- .... mod_trbiofuel.gms(6) 8 Mb
--- ... modules.gms(36) 8 Mb
--- .... mod_advbiofuel.gms(80) 8 Mb
--- ... modules.gms(37) 8 Mb
--- .... mod_ccs.gms(252) 8 Mb
--- ... modules.gms(39) 8 Mb
--- .... mod_nelcoal.gms(102) 8 Mb
--- ... modules.gms(40) 8 Mb
--- .... mod_wind.gms(328) 8 Mb
--- ... modules.gms(41) 8 Mb
--- .... mod_solar.gms(328) 8 Mb
--- ... modules.gms(42) 8 Mb
--- .... pol_techno_ssp.gms(5) 8 Mb
--- ... modules.gms(44) 8 Mb
--- .... mod_oil.gms(174) 8 Mb
--- ... modules.gms(45) 8 Mb
--- .... mod_uranium.gms(5) 8 Mb
--- ... modules.gms(46) 8 Mb
--- .... mod_gas.gms(5) 8 Mb
--- ... modules.gms(47) 8 Mb
--- .... mod_coal.gms(5) 8 Mb
--- ... modules.gms(49) 8 Mb
--- .... mod_material_global.gms(5) 8 Mb
--- ... modules.gms(50) 8 Mb
--- .... mod_material_regional.gms(4) 8 Mb
--- ... modules.gms(52) 8 Mb
--- .... mod_climate.gms(141) 8 Mb
--- ... modules.gms(53) 8 Mb
--- .... mod_damage.gms(118) 8 Mb
--- ... modules.gms(55) 8 Mb
--- .... mod_transport.gms(388) 8 Mb
--- ... modules.gms(56) 8 Mb
--- .... mod_transport_freight.gms(230) 8 Mb
--- ... modules.gms(60) 8 Mb
--- .... mod_trbiomass.gms(7) 8 Mb
--- ... modules.gms(68) 8 Mb
--- .. gdx_eql.gms(10) 8 Mb
--- ... modules.gms(9) 8 Mb
--- .... core_algorithm.gms(131) 8 Mb
--- ... modules.gms(12) 8 Mb
--- .... core_time.gms(8) 8 Mb
--- ... modules.gms(15) 8 Mb
--- .... core_regions.gms(5) 8 Mb
--- ... modules.gms(16) 8 Mb
--- .... cooperation_noncoop.gms(8) 8 Mb
--- ... modules.gms(19) 8 Mb
--- .... core_welfare.gms(58) 8 Mb
--- ... modules.gms(20) 8 Mb
--- .... core_economy.gms(157) 8 Mb
--- ... modules.gms(21) 8 Mb
--- .... core_energy.gms(390) 8 Mb
--- ... modules.gms(22) 8 Mb
--- .... core_emissions.gms(120) 8 Mb
--- ... modules.gms(23) 8 Mb
--- .... core_knowledge.gms(106) 8 Mb
--- ... modules.gms(24) 8 Mb
--- .... core_policy.gms(18) 8 Mb
--- ... modules.gms(27) 8 Mb
--- .... mod_energy_efficiency.gms(5) 8 Mb
--- ... modules.gms(28) 8 Mb
--- .... mod_hydropower.gms(5) 8 Mb
--- ... modules.gms(29) 8 Mb
--- .... mod_systint.gms(168) 8 Mb
--- ... modules.gms(30) 8 Mb
--- .... mod_nuclear.gms(5) 8 Mb
--- ... modules.gms(31) 8 Mb
--- .... mod_ghg.gms(120) 8 Mb
--- ... modules.gms(32) 8 Mb
--- .... mod_fgases.gms(101) 8 Mb
--- ... modules.gms(33) 8 Mb
--- .... mod_landuse.gms(104) 8 Mb
--- ... modules.gms(34) 8 Mb
--- .... mod_elbio.gms(5) 8 Mb
--- ... modules.gms(35) 8 Mb
--- .... mod_trbiofuel.gms(6) 8 Mb
--- ... modules.gms(36) 8 Mb
--- .... mod_advbiofuel.gms(80) 8 Mb
--- ... modules.gms(37) 8 Mb
--- .... mod_ccs.gms(252) 8 Mb
--- ... modules.gms(39) 8 Mb
--- .... mod_nelcoal.gms(102) 8 Mb
--- ... modules.gms(40) 8 Mb
--- .... mod_wind.gms(328) 8 Mb
--- ... modules.gms(41) 8 Mb
--- .... mod_solar.gms(328) 8 Mb
--- ... modules.gms(42) 8 Mb
--- .... pol_techno_ssp.gms(5) 8 Mb
--- ... modules.gms(44) 8 Mb
--- .... mod_oil.gms(174) 8 Mb
--- ... modules.gms(45) 8 Mb
--- .... mod_uranium.gms(5) 8 Mb
--- ... modules.gms(46) 8 Mb
--- .... mod_gas.gms(5) 8 Mb
--- ... modules.gms(47) 8 Mb
--- .... mod_coal.gms(5) 8 Mb
--- ... modules.gms(49) 8 Mb
--- .... mod_material_global.gms(5) 8 Mb
--- ... modules.gms(50) 8 Mb
--- .... mod_material_regional.gms(4) 8 Mb
--- ... modules.gms(52) 8 Mb
--- .... mod_climate.gms(141) 8 Mb
--- ... modules.gms(53) 8 Mb
--- .... mod_damage.gms(118) 8 Mb
--- ... modules.gms(55) 8 Mb
--- .... mod_transport.gms(388) 8 Mb
--- ... modules.gms(56) 8 Mb
--- .... mod_transport_freight.gms(230) 8 Mb
--- ... modules.gms(60) 8 Mb
--- .... mod_trbiomass.gms(7) 8 Mb
--- ... modules.gms(68) 8 Mb
--- .. gdx_eql.gms(10) 8 Mb
--- ... modules.gms(9) 8 Mb
--- .... core_algorithm.gms(131) 8 Mb
--- ... modules.gms(12) 8 Mb
--- .... core_time.gms(8) 8 Mb
--- ... modules.gms(15) 8 Mb
--- .... core_regions.gms(5) 8 Mb
--- ... modules.gms(16) 8 Mb
